# Auto-generated MW6 local GetHostList query map

===== confcli strings/symbols =====
   27cd monitor_stop
  3c168 /proc/wlan0/mesh_assoc_mpinfo
  3c188 /proc/wlan1/mesh_assoc_mpinfo
  3c1a8 /proc/link_loop
  3c1b8        malloc   failed !     
  3c1d8 ReportAssocMsg
  3c1e8 confctl_srv_key
  3c268 monitor
  3c288 /var/pm_socket
  3c2cc timer
  3c2ec /var/tm_socket
  3c330 cfms
  3c350 /var/cfm_socket
  3c394 logserver
  3c3b4 /var/plog_socket
  3c3f8 netctrl
  3c418 /var/nt_socket
  3c45c multiWAN
  3c47c /var/mw_socket
  3c4c0 network_check
  3c4e0 /var/network_ck_socket
  3c524 cfmc
  3c544 /var/cfmc_socket
  3c588 dhcpc
  3c5a8 /var/dhcpc
  3c5ec httpd
  3c60c /var/httpd
  3c650 apmng_svr
  3c670 /var/apmng_svr
  3c6b4 arp_receive
  3c6d4 /var/arp_receive
  3c738 /var/ate
  3c77c auto_discover
  3c79c /var/auto_discover
  3c7e0 device_list
  3c800 /var/device_list_socket
  3c844 ucloud_ctl
  3c8a8 common_so
  3c90c ap_common_so
  3c970 prod_common_so
  3ca34 api/node_wifi_module.c
  3ca4c       sec value is null!      
  3ca6c wl%dg.ssid%d.security
  3ca84 wl%dg.ssid%d.wpapsk_type
  3caa0 none
  3caa8 wpa-psk
  3cab0 wpapsk
  3cabc wpa2-psk
--
  3d154 mpp_guest_info->guest_time_out is %s____%s(%d)
  3d184 recv value is null!%s(%d)
  3d1a0 %d,%[^,],%s
  3d1ac TD_ATE_SN
  3d1b8 wl2g.lock.channel
  3d1cc %s(%d)channel has changed %d
  3d1ec highdevice_en
  3d1fc wl2g.lock.bandwidth
  3d214 %s(%d)channel has changed 0
  3d234 %s(%d)channel init
  3d250 conf_change_somenode_channel_bandwidth_2g_map
  3d280 conf_chang_map_guest
  3d298 confctl_set_guest_wlan_cli
  3d2b4 confctl_get_guest_wlan_cli
  3d2d0 confctl_get_master_wlan_cli
  3d2ec confctl_set_master_wlan_cli
  3d308 wlan_get_master_cfg
  3d388 monitor
  3d3a8 /var/pm_socket
  3d3ec timer
  3d40c /var/tm_socket
  3d450 cfms
  3d470 /var/cfm_socket
  3d4b4 logserver
  3d4d4 /var/plog_socket
  3d518 netctrl
  3d538 /var/nt_socket
  3d57c multiWAN
  3d59c /var/mw_socket
  3d5e0 network_check
  3d600 /var/network_ck_socket
  3d644 cfmc
  3d664 /var/cfmc_socket
  3d6a8 dhcpc
  3d6c8 /var/dhcpc
  3d70c httpd
  3d72c /var/httpd
  3d770 apmng_svr
  3d790 /var/apmng_svr
  3d7d4 arp_receive
  3d7f4 /var/arp_receive
  3d858 /var/ate
  3d89c auto_discover
  3d8bc /var/auto_discover
  3d900 device_list
  3d920 /var/device_list_socket
  3d964 ucloud_ctl
  3d9c8 common_so
  3da2c ap_common_so
  3da90 prod_common_so
  3db54 [%s][%d][luminais] invalid param.
  3db78 [%s][%d][luminais] wan_cfg__unpack failed.
  3dba4 sys.workmode
  3dbb4 router
  3dbc0 [%s][%d][luminais] not find the portcfg of wan %d
  3dbf4 [%s][%d][luminais] Set wan%d dhcp OK!
  3dc1c [%s][%d][luminais] Set wan%d static OK!
  3dc48 ppoe
  3dc50 [%s][%d][luminais] Set wan%d PPPoE OK!
  3dc78 ganda_debug--[%s]%d
  3dc90 pptp
  3dc98 l2tp
  3dca0 [%s][%d][luminais] Set wan%d L2TP OK!
  3dcc8 [%s][%d][luminais] wan %d config change
  3dcf4 /etc/ppp/wan%d_ppoe_auth_code
  3dd14 op=%d,wan_id=%d
  3dd24 [%s][%d][luminais] dns is changed
  3dd48 op=%d
  3dd50 %llu
  3dd58 sys.cfg.stamp
  3dd68 confctl_set_wan_cfg_cli
  3dde8 monitor
  3de08 /var/pm_socket
  3de4c timer
  3de6c /var/tm_socket
  3deb0 cfms
  3ded0 /var/cfm_socket
  3df14 logserver
  3df34 /var/plog_socket
  3df78 netctrl
  3df98 /var/nt_socket
  3dfdc multiWAN
  3dffc /var/mw_socket
  3e040 network_check
  3e060 /var/network_ck_socket
  3e0a4 cfmc
  3e0c4 /var/cfmc_socket
  3e108 dhcpc
  3e128 /var/dhcpc
  3e16c httpd
  3e18c /var/httpd
  3e1d0 apmng_svr
  3e1f0 /var/apmng_svr
  3e234 arp_receive
  3e254 /var/arp_receive
  3e2b8 /var/ate
  3e2fc auto_discover
  3e31c /var/auto_discover
  3e360 device_list
  3e380 /var/device_list_socket
  3e3c4 ucloud_ctl
  3e428 common_so
  3e48c ap_common_so
  3e4f0 prod_common_so
  3e5b4 %s    %d    param error.
  3e5d0 wl.guest.dhcps_ip
  3e5e4 wl.guest.dhcps_dns1
  3e5f8 wl.guest.dhcps_dns2
  3e60c %s    %d get start ip addr failed
  3e630 wl.guest.dhcps_ipstart
  3e648 %s    %d get end ip addr failed
  3e66c wl.guest.dhcps_ipend
--
  3e73c lan.mask
  3e748 [%s][%d][niuwu]  ip=%s 
  3e764 %llu
  3e76c sys.cfg.stamp
  3e77c op=%d,wl_rate=%d
  3e790 [%s][%d][luminais] len is %d, should be %s
  3e7bc [%s][%d][luminais] ip : %s
  3e7d8 [%s][%d][luminais] mask : %s
  3e7f8 [%s][%d][luminais] gw : %s
  3e814 [%s][%d][luminais] dns1 : %s
  3e834 [%s][%d][luminais] dns2 : %s
  3e854 wl.guest.dhcps_mask
  3e868 confctl_set_conflict_guest_ip
  3e888 confctl_set_conflict_lanip
  3e8a4 confctl_set_dhcps_cfg_cli
  3e8c0 change_wifi_guest_ip_cli
  3e948 monitor
  3e968 /var/pm_socket
  3e9ac timer
  3e9cc /var/tm_socket
  3ea10 cfms
  3ea30 /var/cfm_socket
  3ea74 logserver
  3ea94 /var/plog_socket
  3ead8 netctrl
  3eaf8 /var/nt_socket
  3eb3c multiWAN
  3eb5c /var/mw_socket
  3eba0 network_check
  3ebc0 /var/network_ck_socket
  3ec04 cfmc
  3ec24 /var/cfmc_socket
  3ec68 dhcpc
  3ec88 /var/dhcpc
  3eccc httpd
  3ecec /var/httpd
  3ed30 apmng_svr
  3ed50 /var/apmng_svr
  3ed94 arp_receive
  3edb4 /var/arp_receive
  3ee18 /var/ate
  3ee5c auto_discover
  3ee7c /var/auto_discover
  3eec0 device_list
  3eee0 /var/device_list_socket
  3ef24 ucloud_ctl
  3ef88 common_so
  3efec ap_common_so
  3f050 prod_common_so
  3f114 [%s][%d][luminais] invalid param.
  3f138 sys.cfg.stamp
  3f148 serial.number
  3f158 update_remark_request
  3f170 confctl_srv_key
  3f180 [%s][%d][luminais] GetValue serial.number failed
  3f1b4 /var/mib.mem
  3f1c4 assist.dev.mac
  3f1d4 iwpriv wlan0 del_sta %s
  3f1ec %s(%d)
  3f1f4 recv value is null!%s(%d)
  3f210 %d,%s
  3f218 recv_buf is error%s(%d)
  3f238 echo "%s %d" > %s
  3f24c /proc/hybrid_steering/fixed_2g
  3f26c assist.dev.stime
  3f280 assist.dev.ltime
  3f298 conf_set_assistant_cfg_map
  3f2b4 send_update_remark_request
  3f2d0 confctl_update_remark_from_mpp
  3f368 monitor
  3f388 /var/pm_socket
  3f3cc timer
  3f3ec /var/tm_socket
  3f430 cfms
  3f450 /var/cfm_socket
  3f494 logserver
  3f4b4 /var/plog_socket
  3f4f8 netctrl
  3f518 /var/nt_socket
  3f55c multiWAN
  3f57c /var/mw_socket
  3f5c0 network_check
  3f5e0 /var/network_ck_socket
  3f624 cfmc
  3f644 /var/cfmc_socket
  3f688 dhcpc
  3f6a8 /var/dhcpc
  3f6ec httpd
  3f70c /var/httpd
  3f750 apmng_svr
  3f770 /var/apmng_svr
  3f7b4 arp_receive
  3f7d4 /var/arp_receive
  3f838 /var/ate
  3f87c auto_discover
  3f89c /var/auto_discover
  3f8e0 device_list
  3f900 /var/device_list_socket
  3f944 ucloud_ctl
  3f9a8 common_so
  3fa0c ap_common_so
  3fa70 prod_common_so
  3fb34 ......come here..sched reboot.
  3fb54 date;reboot
  3fb60 ......come here..sched reboot.[%s][%d]
  3fb88 api/sched_reboot_cli.c
  3fba0  invaild para ! 
  3fbb4  unpackd failed ! 
  3fbc8 sys.schedulereboot.enable
  3fbe8 sys.schedulereboot.start_time
  3fc08 sys.schedulereboot.wday
  3fc24 sys.schedulereboot.type
  3fc3c %llu
  3fc44 sys.cfg.stamp
  3fc54 confctl_pub_map_schedu_reboot
  3fce8 monitor
  3fd08 /var/pm_socket
  3fd4c timer
  3fd6c /var/tm_socket
  3fdb0 cfms
  3fdd0 /var/cfm_socket
  3fe14 logserver
  3fe34 /var/plog_socket
  3fe78 netctrl
  3fe98 /var/nt_socket
  3fedc multiWAN
  3fefc /var/mw_socket
  3ff40 network_check
  3ff60 /var/network_ck_socket
  3ffa4 cfmc
  3ffc4 /var/cfmc_socket
  40008 dhcpc
  40028 /var/dhcpc
  4006c httpd
  4008c /var/httpd
  400d0 apmng_svr
  400f0 /var/apmng_svr
  40134 arp_receive
  40154 /var/arp_receive
  401b8 /var/ate
  401fc auto_discover
  4021c /var/auto_discover
  40260 device_list
  40280 /var/device_list_socket
  402c4 ucloud_ctl
  40328 common_so
  4038c ap_common_so
  403f0 prod_common_so
  404b4 open error
  404c0 readdir err!
  404d0 log_upload &
  404e0 /tmp/log/crash
  40568 monitor
  40588 /var/pm_socket
  405cc timer
  405ec /var/tm_socket
  40630 cfms
  40650 /var/cfm_socket
  40694 logserver
  406b4 /var/plog_socket
  406f8 netctrl
  40718 /var/nt_socket
  4075c multiWAN
  4077c /var/mw_socket
  407c0 network_check
  407e0 /var/network_ck_socket
  40824 cfmc
  40844 /var/cfmc_socket
  40888 dhcpc
  408a8 /var/dhcpc
  408ec httpd
  4090c /var/httpd
  40950 apmng_svr
  40970 /var/apmng_svr
  409b4 arp_receive
  409d4 /var/arp_receive
  40a38 /var/ate
  40a7c auto_discover
  40a9c /var/auto_discover
  40ae0 device_list
  40b00 /var/device_list_socket
  40b44 ucloud_ctl
  40ba8 common_so
  40c0c ap_common_so
  40c70 prod_common_so
  40d34 adv.upnp.en
  40d40    in is null !
  40d50 ../common/upnp.c
  40d64    unpack  failed !  
  40d84 %llu
  40d8c sys.cfg.stamp
  40d9c advance_type=%d
  40e18 monitor
  40e38 /var/pm_socket
  40e7c timer
  40e9c /var/tm_socket
  40ee0 cfms
  40f00 /var/cfm_socket
  40f44 logserver
  40f64 /var/plog_socket
  40fa8 netctrl
  40fc8 /var/nt_socket
  4100c multiWAN
  4102c /var/mw_socket
  41070 network_check
  41090 /var/network_ck_socket
  410d4 cfmc
  410f4 /var/cfmc_socket
  41138 dhcpc
  41158 /var/dhcpc
  4119c httpd
  411bc /var/httpd
  41200 apmng_svr
  41220 /var/apmng_svr
  41264 arp_receive
  41284 /var/arp_receive
  412e8 /var/ate
  4132c auto_discover
  4134c /var/auto_discover
  41390 device_list
  413b0 /var/device_list_socket
  413f4 ucloud_ctl
  41458 common_so
  414bc ap_common_so
  41520 prod_common_so
  415e4 api/allconfig_cli.c
  415f8     malloc failed.    
  41610   malloc failed.    
  41628 /var/mib.mem
  41638 mtd_restore
  41644 [%s][%d][luminais] is doing mtd restore
  41670    invailed para.    
  41688    router cfg unpack failed.   
--
  41740    set dhcp cfg failed.   
  4175c    set port fwd failed.   
  41778    set upnp cfg failed.   
  41794    set automaint failed.   
  417b4    set timezone failed.   
  417d0    set familygroup failed.   
  417f0    set timegroup failed.   
  41810    set usrgroup failed.   
  4182c sys.manage.keys
  41840 fast.seting.red
  41850 %llu
  41858 sys.cfg.stamp
  41868 confctl_set_allconfig_cli
  418f8 monitor
  41918 /var/pm_socket
  4195c timer
  4197c /var/tm_socket
  419c0 cfms
  419e0 /var/cfm_socket
  41a24 logserver
  41a44 /var/plog_socket
  41a88 netctrl
  41aa8 /var/nt_socket
  41aec multiWAN
  41b0c /var/mw_socket
  41b50 network_check
  41b70 /var/network_ck_socket
  41bb4 cfmc
  41bd4 /var/cfmc_socket
  41c18 dhcpc
  41c38 /var/dhcpc
  41c7c httpd
  41c9c /var/httpd
  41ce0 apmng_svr
  41d00 /var/apmng_svr
  41d44 arp_receive
  41d64 /var/arp_receive
  41dc8 /var/ate
  41e0c auto_discover
  41e2c /var/auto_discover
  41e70 device_list
  41e90 /var/device_list_socket
  41ed4 ucloud_ctl
  41f38 common_so
  41f9c ap_common_so
  42000 prod_common_so
  420c4 function entry!
  420d4 current_image_boot
  420e8 image_boot
  420f4 /var/image
  42100 upgrade fw is fail.
  4211c image_boot set error__%s(%d)
  4213c image_boot save error__%s(%d)
  4215c function exit!
  4216c %s(%d)
  42174 djc____buf.st_size is %d___%s(%d)
  42198 djc__buf.st_size error____%s(%d)
  421c0 UGW_COMMON_POINT_VALID__error____%s(%d)
  421ec ck_result_is %d_____%s(%d)
  42208 write_image_to_flash success___%s(%d)
  42230 /proc/meminfo
  42244 %*s %d %*s
  42250 flash set is ok
  42260        malloc   failed !     
  42280 GetUcloudImage
  42290 confctl_srv_key
  422a0 ck = %d___%s(%d)
  422b4 api/upgrade_cli.c
  422c8 enable:             %d 
  422e4 delay_en:           %d 
  42300 count_num:          %d 
  4231c start:              %ld 
  42338 end:                %ld 
  42354 flow_update_time:   %ld 
  42370 last_check_time:    %ld 
  4238c last_up:            %lld 
  423a8 last_down:          %lld 
  423c4 /var/mib.mem
--
  42ad0 map_handle_reboot_time
  42ae8 ucloud_set_upgrade_reboot_cfg_cli
  42b0c upgrade_sched_reboot_set_cfm_cli
  42b30 map_send_success_msg_mpp
  42b4c upgrade_map_disptach
  42b64 upgrade_image_to_flash
  42b7c systool_call_writeImage
  42b94 mesh_systool_write_image
  42bb0 mesh_systool_write_image
  42c08 ucloud.en
  42c14 sys.manage.keys
  42c98 monitor
  42cb8 /var/pm_socket
  42cfc timer
  42d1c /var/tm_socket
  42d60 cfms
  42d80 /var/cfm_socket
  42dc4 logserver
  42de4 /var/plog_socket
  42e28 netctrl
  42e48 /var/nt_socket
  42e8c multiWAN
  42eac /var/mw_socket
  42ef0 network_check
  42f10 /var/network_ck_socket
  42f54 cfmc
  42f74 /var/cfmc_socket
  42fb8 dhcpc
  42fd8 /var/dhcpc
  4301c httpd
  4303c /var/httpd
  43080 apmng_svr
  430a0 /var/apmng_svr
  430e4 arp_receive
  43104 /var/arp_receive
  43168 /var/ate
  431ac auto_discover
  431cc /var/auto_discover
  43210 device_list
  43230 /var/device_list_socket
  43274 ucloud_ctl
  432d8 common_so
  4333c ap_common_so
  433a0 prod_common_so
  43464 wlan.fastroam.enable
  4347c    in is null !
  4348c    unpack  failed !  
  434a8 wl2g.public.dot11k
  434c0 wl2g.public.dot11v
  434d4 wl2g.public.dot11r
  434e8 wl5g.public.dot11k
  434fc wl5g.public.dot11v
  43510 wl5g.public.dot11r
  43524 %llu
  4352c sys.cfg.stamp
  4353c op=%d,wl_rate=%d
  435b8 monitor
  435d8 /var/pm_socket
  4361c timer
  4363c /var/tm_socket
  43680 cfms
  436a0 /var/cfm_socket
  436e4 logserver
  43704 /var/plog_socket
  43748 netctrl
  43768 /var/nt_socket
  437ac multiWAN
  437cc /var/mw_socket
  43810 network_check
  43830 /var/network_ck_socket
  43874 cfmc
  43894 /var/cfmc_socket
  438d8 dhcpc
  438f8 /var/dhcpc
  4393c httpd
  4395c /var/httpd
  439a0 apmng_svr
  439c0 /var/apmng_svr
  43a04 arp_receive
  43a24 /var/arp_receive
  43a88 /var/ate
  43acc auto_discover
  43aec /var/auto_discover
  43b30 device_list
  43b50 /var/device_list_socket
  43b94 ucloud_ctl
  43bf8 common_so
  43c5c ap_common_so
  43cc0 prod_common_so
  43d84 qos.en.app
  43d90 wan1.uprate
  43d9c wan1.downrate
  43dac qos.timestamp
  43dbc [%s::%d] malloc fail.
  43dd4 [%s][%d][luminais] qos_rule__unpack failed.
  43e04 %llu
  43e0c sys.cfg.stamp
  43e24 128000
  43e2c op=0
  43e34 log.time.enable
  43e44 Debug->%s: %s(%d)--
  43e5c ../confctl_nos_api.c
  43e74 conf_set_nos_cfg_cli
  43e8c conf_set_nos_cfg_cli
  43ea4 conf_set_nos_cfg
  43eb8 conf_set_nos_cfg
  43ecc conf_get_nos_cfg
  4478c GCC: (GNU) 3.3.2
  4479d GCC: (Realtek MSDK-4.4.7 Build 2001) 4.4.7
  46ab9 .shstrtab
  46ac3 .interp
  46acb .reginfo
  46ad4 .dynamic
  46add .hash
     3: 00421aac  1084 FUNC    GLOBAL DEFAULT   12 confctl_get_master_wlan_cli
     5: 00407358   308 FUNC    GLOBAL DEFAULT   12 conf_msg_define
     6: 0041197c   852 FUNC    GLOBAL DEFAULT   12 confctl_set_app_language
    14: 00423278  1388 FUNC    GLOBAL DEFAULT   12 conf_chang_map_guest
    22: 00427570   112 FUNC    GLOBAL DEFAULT   12 confctl_log_report_init
    23: 00408d60   488 FUNC    GLOBAL DEFAULT   12 set_wan_connect_type
    27: 00427448   104 FUNC    GLOBAL DEFAULT   12 confctl_report_log
    28: 00407210   328 FUNC    GLOBAL DEFAULT   12 conf_msg_hander
    34: 00410f88  1476 FUNC    GLOBAL DEFAULT   12 confctl_set_sys_timezone
    40: 0041ebb0  1916 FUNC    GLOBAL DEFAULT   12 confctl_update_grp_info_from_mpp
    45: 0042adcc  1016 FUNC    GLOBAL DEFAULT   12 conf_get_download_info_from_mpp
    47: 004166d0   700 FUNC    GLOBAL DEFAULT   12 clear_mac_filter_config
    50: 00420f40  2924 FUNC    GLOBAL DEFAULT   12 confctl_set_master_wlan_cli
    52: 00411cd0   132 FUNC    GLOBAL DEFAULT   12 confctl_set_fast_done
    53: 0041f56c   452 FUNC    GLOBAL DEFAULT   12 confctl_do_restore_some_map
    62: 004274b0   192 FUNC    GLOBAL DEFAULT   12 confctl_log_timeout_check
    65: 00421ee8  1512 FUNC    GLOBAL DEFAULT   12 confctl_get_guest_wlan_cli
    66: 0042d2c8   132 FUNC    GLOBAL DEFAULT   12 confctl_clr_cloud_account_done
    67: 00428c14  2356 FUNC    GLOBAL DEFAULT   12 confctl_set_allconfig_cli
    72: 0042d200   200 FUNC    GLOBAL DEFAULT   12 confctl_set_cloud_mng_status
    75: 00407548   224 FUNC    GLOBAL DEFAULT   12 conf_msg_all_cmds_init
    76: 0040efe0   624 FUNC    GLOBAL DEFAULT   12 conf_set_mf_cfg
    78: 0042d34c   216 FUNC    GLOBAL DEFAULT   12 confctl_confirm_cloud_account
    80: 0040d970  1480 FUNC    GLOBAL DEFAULT   12 confctl_set_host_marks
    82: 004132d4   404 FUNC    GLOBAL DEFAULT   12 save_this_node_led_conf
   102: 00407628   104 FUNC    GLOBAL DEFAULT   12 conf_msg_open
   103: 0042b23c   828 FUNC    GLOBAL DEFAULT   12 conf_get_upgrade_info_from_mpp
   107: 00424040  3556 FUNC    GLOBAL DEFAULT   12 confctl_set_wan_cfg_cli
   108: 0042c12c   412 FUNC    GLOBAL DEFAULT   12 conf_write_flash_from_mpp
   111: 004237e4  2140 FUNC    GLOBAL DEFAULT   12 conf_change_somenode_channel_bandwidth_2g_map
   114: 004200bc   604 FUNC    GLOBAL DEFAULT   12 confctl_report_assoc_msg
   115: 0041154c  1072 FUNC    GLOBAL DEFAULT   12 confctl_set_sys_time
   116: 00426300   724 FUNC    GLOBAL DEFAULT   12 confctl_update_remark_from_mpp
   118: 00412f84   536 FUNC    GLOBAL DEFAULT   12 save_mesh_node_group_conf
   123: 004267a0   116 FUNC    GLOBAL DEFAULT   12 confctl_update_remark_request_init
   125: 00410874   640 FUNC    GLOBAL DEFAULT   12 conf_set_port_fwd_cfg
   127: 00425d6c  1416 FUNC    GLOBAL DEFAULT   12 confctl_set_conflict_guest_ip
   129: 00426a60  1164 FUNC    GLOBAL DEFAULT   12 conf_set_assistant_cfg_map
   145: 00425828  1348 FUNC    GLOBAL DEFAULT   12 confctl_set_conflict_lanip
   152: 0041f4f8   116 FUNC    GLOBAL DEFAULT   12 confctl_update_grp_info_request_init
   153: 0040846c   536 FUNC    GLOBAL DEFAULT   12 print_confctl_debug_list
   159: 0041b9ec   848 FUNC    GLOBAL DEFAULT   12 conf_set_family_group_cfg
   163: 004224d0  3496 FUNC    GLOBAL DEFAULT   12 confctl_set_guest_wlan_cli
   167: 00408690  1736 FUNC    GLOBAL DEFAULT   12 confctl_define_callback
   172: 00407a78   676 FUNC    GLOBAL DEFAULT   12 confctl_assistant_device_left_time
   179: 00408254   536 FUNC    GLOBAL DEFAULT   12 confctl_module_debug_en
   180: 0042523c  1516 FUNC    GLOBAL DEFAULT   12 confctl_set_dhcps_cfg_cli
   185: 00426f8c   168 FUNC    GLOBAL DEFAULT   12 confctl_pub_map_schedu_reboot
   186: 00454060   192 OBJECT  GLOBAL DEFAULT   21 g_confctl_debug_list
   189: 00416288   808 FUNC    GLOBAL DEFAULT   12 conf_set_time_group_cfg
   190: 00419330  1144 FUNC    GLOBAL DEFAULT   12 conf_set_user_group_cfg
   196: 0042e128  1044 FUNC    GLOBAL DEFAULT   12 conf_set_nos_cfg_cli
   253: 00431680     0 FUNC    GLOBAL DEFAULT  UND cmd_init
   288: 00431480     0 FUNC    GLOBAL DEFAULT  UND set_mem_config
   356: 00431070     0 FUNC    GLOBAL DEFAULT  UND prod_check_ip_conflict
   360: 00431030     0 FUNC    GLOBAL DEFAULT  UND get_mem_config
   373: 00430f60     0 FUNC    GLOBAL DEFAULT  UND check_get_new_ipaddr_by_hostid
  00454530 -31760(gp) 00431680 00431680 FUNC    UND cmd_init
  004545bc -31620(gp) 00431480 00431480 FUNC    UND set_mem_config
  004546cc -31348(gp) 00431070 00431070 FUNC    UND prod_check_ip_conflict
  004546dc -31332(gp) 00431030 00431030 FUNC    UND get_mem_config
  00454710 -31280(gp) 00430f60 00430f60 FUNC    UND check_get_new_ipaddr_by_hostid
===== confcli call sites =====
===== cmdctl_test GET reference =====
    134 /lib/ld-uClibc.so.0
    69d _fini
    6a3 __uClibc_main
    6b1 libcommon.so
    6be _DYNAMIC_LINKING
    6cf __RLD_MAP
    6d9 _GLOBAL_OFFSET_TABLE_
    6ef _Jv_RegisterClasses
    703 libm.so.0
    70d libz.so
    715 libpthread.so.0
    725 libapmib.so
    731 librtlWifiSrc.so
    742 libcommonprod.so
    753 libcm.so
    75c libredis.so
    768 libcmdctl.so
    775 libutil.so.0
    782 redis_option_new
    793 stderr
    79a fprintf
    7a2 exit
    7a7 malloc
    7ae cm_init
    7b6 cmd_init
    7bf cmd_sub
    7c7 cm_timeout
    7d2 cm_run
    7d9 cm_abort
    7e2 cm_time
    7ea sprintf
    7f2 strlen
    7f9 cmd_pub
    801 cmd_set
    809 cmd_get
    811 free
    816 cm_strerror
    822 strcmp
    829 optarg
    830 getopt
    837 atof
    83c optind
    843 __ltdf2
    84b libgcc_s.so.1
    859 __register_frame_info
    86f __deregister_frame_info
    887 libc.so.0
    891 _ftext
    898 _fdata
    89f _edata
    8a6 __bss_start
    8b2 _fbss
    8b8 _end
    8bd GLIBC_2.0
    e72 R&!8`
    e7b $!0@
   1252 `P+ 
   14a0 Usage: %s [OPTIONS]
   14b4   -r Server address (default: %s)
   14d6   -t Time interval in seconds (default: %g)
   1502   -k Test key (default: %s)
   1520 cmdctl
   1528 oom at </home/work/workspace/NOVA_MESH_TD01/prod/cmdmgr/include/cm.h:77>
   1574 r:t:i:
   157c [%.3f cmdctl_test.c:22 %s] on_timer: %d
   15ac [%.3f cmdctl_test.c:28 %s] cmd_pub() error: %s
   15e0 [%.3f cmdctl_test.c:32 %s] cmd_set() error: %s
   1614 [%.3f cmdctl_test.c:36 %s] cmd_get() error: %s
   1648 [%.3f cmdctl_test.c:38 %s] cmd_get: %.*s
   1674 cm_assert(strcmp(ctx->test_key, key) == 0) failure at <cmdctl_test.c:49>
   16c0 [%.3f cmdctl_test.c:50 %s] on_sub: %s, %.*s
   16f0 on_timer
   16fc on_sub
   17f4 GCC: (GNU) 3.3.2
   1805 GCC: (Realtek MSDK-4.4.7 Build 2001) 4.4.7
   1941 .shstrtab
   194b .interp
   1953 .reginfo
   195c .dynamic
   1965 .hash
   196b .dynsym
   1973 .dynstr
   197b .gnu.version
   1988 .gnu.version_r
===== libcmdctl cmd_get =====

firmware-src/RootFS-unpacked/lib/libcmdctl.so:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .text:

00001eac <cmd_get>:
    1eac:	3c1c0002 	lui	gp,0x2
    1eb0:	279c88a4 	addiu	gp,gp,-30556
    1eb4:	0399e021 	addu	gp,gp,t9
    1eb8:	27bdffd0 	addiu	sp,sp,-48
    1ebc:	afbf002c 	sw	ra,44(sp)
    1ec0:	afbc0018 	sw	gp,24(sp)
    1ec4:	acc00000 	sw	zero,0(a2)
    1ec8:	00c01021 	move	v0,a2
    1ecc:	00803821 	move	a3,a0
    1ed0:	8f868024 	lw	a2,-32732(gp)
    1ed4:	8f848024 	lw	a0,-32732(gp)
    1ed8:	8f998024 	lw	t9,-32732(gp)
    1edc:	00a01821 	move	v1,a1
    1ee0:	aca00000 	sw	zero,0(a1)
    1ee4:	2484159c 	addiu	a0,a0,5532
    1ee8:	24c625e4 	addiu	a2,a2,9700
    1eec:	27a50020 	addiu	a1,sp,32
    1ef0:	afa30020 	sw	v1,32(sp)
    1ef4:	afa20024 	sw	v0,36(sp)
    1ef8:	afa00010 	sw	zero,16(sp)
    1efc:	27391868 	addiu	t9,t9,6248
    1f00:	0320f809 	jalr	t9
    1f04:	afa00014 	sw	zero,20(sp)
    1f08:	8fbf002c 	lw	ra,44(sp)
    1f0c:	03e00008 	jr	ra
    1f10:	27bd0030 	addiu	sp,sp,48

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== confsrv dispatcher =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00409ee0 <conf_msg_hander@@Base>:
  409ee0:	3c1c0009 	lui	gp,0x9
  409ee4:	279cd280 	addiu	gp,gp,-11648
  409ee8:	0399e021 	addu	gp,gp,t9
  409eec:	27bdffa0 	addiu	sp,sp,-96
  409ef0:	afbf005c 	sw	ra,92(sp)
  409ef4:	afbe0058 	sw	s8,88(sp)
  409ef8:	03a0f021 	move	s8,sp
  409efc:	afbc0018 	sw	gp,24(sp)
  409f00:	afc40060 	sw	a0,96(s8)
  409f04:	afc50064 	sw	a1,100(s8)
  409f08:	afc60068 	sw	a2,104(s8)
  409f0c:	afc7006c 	sw	a3,108(s8)
  409f10:	afc0002c 	sw	zero,44(s8)
  409f14:	afc00028 	sw	zero,40(s8)
  409f18:	afc00024 	sw	zero,36(s8)
  409f1c:	afc00050 	sw	zero,80(s8)
  409f20:	afc00020 	sw	zero,32(s8)
  409f24:	8fc20064 	lw	v0,100(s8)
  409f28:	14400004 	bnez	v0,409f3c <conf_msg_hander@@Base+0x5c>
  409f2c:	00000000 	nop
  409f30:	2402ffff 	li	v0,-1
  409f34:	10000036 	b	40a010 <conf_msg_hander@@Base+0x130>
  409f38:	00000000 	nop
  409f3c:	8fc20064 	lw	v0,100(s8)
  409f40:	afc2002c 	sw	v0,44(s8)
  409f44:	8fc2002c 	lw	v0,44(s8)
  409f48:	afc20040 	sw	v0,64(s8)
  409f4c:	27c20034 	addiu	v0,s8,52
  409f50:	8f83802c 	lw	v1,-32724(gp)
  409f54:	2464fbc8 	addiu	a0,v1,-1080
  409f58:	00402821 	move	a1,v0
  409f5c:	8f8280a4 	lw	v0,-32604(gp)
  409f60:	0040c821 	move	t9,v0
  409f64:	0320f809 	jalr	t9
  409f68:	00000000 	nop
  409f6c:	8fdc0018 	lw	gp,24(s8)
  409f70:	afc20030 	sw	v0,48(s8)
  409f74:	8fc20030 	lw	v0,48(s8)
