===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
7812-    c360:	00122080 	sll	a0,s2,0x2
7813-    c364:	8fbc0010 	lw	gp,16(sp)
7814-    c368:	00a42021 	addu	a0,a1,a0
7815-    c36c:	ac820010 	sw	v0,16(a0)
7816-    c370:	8fa301ec 	lw	v1,492(sp)
7817-    c374:	8fa601f0 	lw	a2,496(sp)
7818-    c378:	8fa701fc 	lw	a3,508(sp)
7819-    c37c:	8fa801f4 	lw	t0,500(sp)
7820-    c380:	8fa901f8 	lw	t1,504(sp)
7821-    c384:	8fab01dc 	lw	t3,476(sp)
7822-    c388:	8fac01e0 	lw	t4,480(sp)
7823-    c38c:	8fad01e4 	lw	t5,484(sp)
7824-    c390:	104002eb 	beqz	v0,cf40 <protobuf_c_message_unpack@@Base+0x10a0>
7825-    c394:	8fae01e8 	lw	t6,488(sp)
7826-    c398:	0000a021 	move	s4,zero
7827:    c39c:	24040014 	li	a0,20
7828-    c3a0:	72842802 	mul	a1,s4,a0
7829-    c3a4:	8fb901cc 	lw	t9,460(sp)
7830-    c3a8:	00121080 	sll	v0,s2,0x2
7831-    c3ac:	03221021 	addu	v0,t9,v0
7832-    c3b0:	8c420010 	lw	v0,16(v0)
7833-    c3b4:	00a21021 	addu	v0,a1,v0
7834-    c3b8:	ac530000 	sw	s3,0(v0)
7835-    c3bc:	ac56000c 	sw	s6,12(v0)
7836-    c3c0:	a0480005 	sb	t0,5(v0)
7837-    c3c4:	ac470010 	sw	a3,16(v0)
7838-    c3c8:	ac430008 	sw	v1,8(v0)
7839-    c3cc:	10600035 	beqz	v1,c4a4 <protobuf_c_message_unpack@@Base+0x604>
7840-    c3d0:	a0460004 	sb	a2,4(v0)
7841-    c3d4:	8c620008 	lw	v0,8(v1)
7842-    c3d8:	544d0033 	bnel	v0,t5,c4a8 <protobuf_c_message_unpack@@Base+0x608>
7843-    c3dc:	03d6f023 	subu	s8,s8,s6
7844-    c3e0:	8c640010 	lw	a0,16(v1)
7845-    c3e4:	14cd002c 	bne	a2,t5,c498 <protobuf_c_message_unpack@@Base+0x5f8>
7846-    c3e8:	02042021 	addu	a0,s0,a0
7847-    c3ec:	8c620020 	lw	v0,32(v1)
7848-    c3f0:	30420001 	andi	v0,v0,0x1
7849-    c3f4:	54400007 	bnezl	v0,c414 <protobuf_c_message_unpack@@Base+0x574>
7850-    c3f8:	8c63000c 	lw	v1,12(v1)
7851-    c3fc:	8c62000c 	lw	v0,12(v1)
7852-    c400:	2442fff2 	addiu	v0,v0,-14
7853-    c404:	2c420003 	sltiu	v0,v0,3
7854-    c408:	54400024 	bnezl	v0,c49c <protobuf_c_message_unpack@@Base+0x5fc>
7855-    c40c:	8c820000 	lw	v0,0(a0)
7856-    c410:	8c63000c 	lw	v1,12(v1)
7857-    c414:	2c65000e 	sltiu	a1,v1,14
7858-    c418:	10a002c9 	beqz	a1,cf40 <protobuf_c_message_unpack@@Base+0x10a0>
7859-    c41c:	02c81023 	subu	v0,s6,t0
7860-    c420:	8f998024 	lw	t9,-32732(gp)
7861-    c424:	00031880 	sll	v1,v1,0x2
7862-    c428:	27390528 	addiu	t9,t9,1320
7863-    c42c:	03231821 	addu	v1,t9,v1
7864-    c430:	8c630000 	lw	v1,0(v1)
7865-    c434:	007c1821 	addu	v1,v1,gp
7866-    c438:	00600008 	jr	v1
7867-    c43c:	00000000 	nop
7868-    c440:	00e84021 	addu	t0,a3,t0
7869-    c444:	10000010 	b	c488 <protobuf_c_message_unpack@@Base+0x5e8>
7870-    c448:	00001821 	move	v1,zero
7871-    c44c:	30430003 	andi	v1,v0,0x3
7872-    c450:	146002bc 	bnez	v1,cf44 <protobuf_c_message_unpack@@Base+0x10a4>
7873-    c454:	02002821 	move	a1,s0
7874-    c458:	100002e4 	b	cfec <protobuf_c_message_unpack@@Base+0x114c>
7875-    c45c:	00021082 	srl	v0,v0,0x2
7876-    c460:	30430007 	andi	v1,v0,0x7
7877-    c464:	146002b7 	bnez	v1,cf44 <protobuf_c_message_unpack@@Base+0x10a4>
7878-    c468:	02002821 	move	a1,s0
7879-    c46c:	100002df 	b	cfec <protobuf_c_message_unpack@@Base+0x114c>
7880-    c470:	000210c2 	srl	v0,v0,0x3
7881-    c474:	2442ffff 	addiu	v0,v0,-1
7882-    c478:	25080001 	addiu	t0,t0,1
7883-    c47c:	00052827 	nor	a1,zero,a1
7884-    c480:	00052fc2 	srl	a1,a1,0x1f
7885-    c484:	00651821 	addu	v1,v1,a1
7886-    c488:	5440fffa 	bnezl	v0,c474 <protobuf_c_message_unpack@@Base+0x5d4>
7887-    c48c:	81050000 	lb	a1,0(t0)
7888-    c490:	100002d6 	b	cfec <protobuf_c_message_unpack@@Base+0x114c>
7889-    c494:	00601021 	move	v0,v1
7890-    c498:	8c820000 	lw	v0,0(a0)
7891-    c49c:	24420001 	addiu	v0,v0,1
7892-    c4a0:	ac820000 	sw	v0,0(a0)
7893-    c4a4:	03d6f023 	subu	s8,s8,s6
7894-    c4a8:	26940001 	addiu	s4,s4,1
7895-    c4ac:	00f63821 	addu	a3,a3,s6
7896-    c4b0:	57c0ff07 	bnezl	s8,c0d0 <protobuf_c_message_unpack@@Base+0x230>
7897-    c4b4:	90e80000 	lbu	t0,0(a3)
7898-    c4b8:	01c09821 	move	s3,t6
7899-    c4bc:	0000b021 	move	s6,zero
7900-    c4c0:	1000005a 	b	c62c <protobuf_c_message_unpack@@Base+0x78c>
7901-    c4c4:	241e0002 	li	s8,2
7902-    c4c8:	72c21802 	mul	v1,s6,v0
7903-    c4cc:	8eb7001c 	lw	s7,28(s5)
7904-    c4d0:	0077b821 	addu	s7,v1,s7
7905-    c4d4:	8ee20008 	lw	v0,8(s7)
7906-    c4d8:	145e0034 	bne	v0,s8,c5ac <protobuf_c_message_unpack@@Base+0x70c>
7907-    c4dc:	8f99802c 	lw	t9,-32724(gp)
7908-    c4e0:	2739b62c 	addiu	t9,t9,-18900
7909-    c4e4:	0320f809 	jalr	t9
7910-    c4e8:	8ee4000c 	lw	a0,12(s7)
7911-    c4ec:	8ee30010 	lw	v1,16(s7)
7912-    c4f0:	02032021 	addu	a0,s0,v1
7913-    c4f4:	8c830000 	lw	v1,0(a0)
7914-    c4f8:	1060004b 	beqz	v1,c628 <protobuf_c_message_unpack@@Base+0x788>
7915-    c4fc:	8fbc0010 	lw	gp,16(sp)
7916-    c500:	8e050000 	lw	a1,0(s0)
7917-    c504:	14a0000c 	bnez	a1,c538 <protobuf_c_message_unpack@@Base+0x698>
7918-    c508:	ac800000 	sw	zero,0(a0)
7919-    c50c:	8f848024 	lw	a0,-32732(gp)
7920-    c510:	8f868024 	lw	a2,-32732(gp)
7921-    c514:	8f998398 	lw	t9,-31848(gp)
7922-    c518:	afa201dc 	sw	v0,476(sp)
7923-    c51c:	afa301ec 	sw	v1,492(sp)
7924-    c520:	24840348 	addiu	a0,a0,840
7925-    c524:	24050c08 	li	a1,3080
7926-    c528:	0320f809 	jalr	t9
7927-    c52c:	24c60448 	addiu	a2,a2,1096
7928-    c530:	8fa301ec 	lw	v1,492(sp)
7929-    c534:	8fa201dc 	lw	v0,476(sp)
7930-    c538:	70432802 	mul	a1,v0,v1
7931-    c53c:	8e390000 	lw	t9,0(s1)
7932-    c540:	0320f809 	jalr	t9
7933-    c544:	8e240008 	lw	a0,8(s1)
7934-    c548:	14400014 	bnez	v0,c59c <protobuf_c_message_unpack@@Base+0x6fc>
7935-    c54c:	8fbc0010 	lw	gp,16(sp)
7936-    c550:	26d60001 	addiu	s6,s6,1
7937-    c554:	24020030 	li	v0,48
7938-    c558:	72c21002 	mul	v0,s6,v0
7939-    c55c:	10000009 	b	c584 <protobuf_c_message_unpack@@Base+0x6e4>
7940-    c560:	24040002 	li	a0,2
7941-    c564:	00621821 	addu	v1,v1,v0
7942-    c568:	8c650008 	lw	a1,8(v1)
7943-    c56c:	14a40004 	bne	a1,a0,c580 <protobuf_c_message_unpack@@Base+0x6e0>
7944-    c570:	26d60001 	addiu	s6,s6,1
7945-    c574:	8c630010 	lw	v1,16(v1)
7946-    c578:	02031821 	addu	v1,s0,v1
7947-    c57c:	ac600000 	sw	zero,0(v1)
7948-    c580:	24420030 	addiu	v0,v0,48
7949-    c584:	8ea30018 	lw	v1,24(s5)
7950-    c588:	02c3182b 	sltu	v1,s6,v1
7951-    c58c:	5460fff5 	bnezl	v1,c564 <protobuf_c_message_unpack@@Base+0x6c4>
7952-    c590:	8ea3001c 	lw	v1,28(s5)
7953-    c594:	10000256 	b	cef0 <protobuf_c_message_unpack@@Base+0x1050>
7954-    c598:	8f998070 	lw	t9,-32656(gp)
7955-    c59c:	8ee30014 	lw	v1,20(s7)
7956-    c5a0:	02031821 	addu	v1,s0,v1
7957-    c5a4:	10000020 	b	c628 <protobuf_c_message_unpack@@Base+0x788>
7958-    c5a8:	ac620000 	sw	v0,0(v1)
7959-    c5ac:	5440001f 	bnezl	v0,c62c <protobuf_c_message_unpack@@Base+0x78c>
7960-    c5b0:	26d60001 	addiu	s6,s6,1
7961-    c5b4:	8ee2001c 	lw	v0,28(s7)
7962-    c5b8:	5440001c 	bnezl	v0,c62c <protobuf_c_message_unpack@@Base+0x78c>
7963-    c5bc:	26d60001 	addiu	s6,s6,1
7964-    c5c0:	001610c2 	srl	v0,s6,0x3
7965-    c5c4:	02621021 	addu	v0,s3,v0
7966-    c5c8:	90430000 	lbu	v1,0(v0)
7967-    c5cc:	32c20007 	andi	v0,s6,0x7
7968-    c5d0:	00431007 	srav	v0,v1,v0
7969-    c5d4:	30420001 	andi	v0,v0,0x1
7970-    c5d8:	14400014 	bnez	v0,c62c <protobuf_c_message_unpack@@Base+0x78c>
7971-    c5dc:	26d60001 	addiu	s6,s6,1
7972-    c5e0:	24020030 	li	v0,48
7973-    c5e4:	72c21002 	mul	v0,s6,v0
7974-    c5e8:	10000009 	b	c610 <protobuf_c_message_unpack@@Base+0x770>
7975-    c5ec:	24040002 	li	a0,2
7976-    c5f0:	00621821 	addu	v1,v1,v0
7977-    c5f4:	8c650008 	lw	a1,8(v1)
7978-    c5f8:	14a40004 	bne	a1,a0,c60c <protobuf_c_message_unpack@@Base+0x76c>
7979-    c5fc:	26d60001 	addiu	s6,s6,1
7980-    c600:	8c630010 	lw	v1,16(v1)
7981-    c604:	02031821 	addu	v1,s0,v1
7982-    c608:	ac600000 	sw	zero,0(v1)
7983-    c60c:	24420030 	addiu	v0,v0,48
7984-    c610:	8ea30018 	lw	v1,24(s5)
7985-    c614:	02c3182b 	sltu	v1,s6,v1
7986-    c618:	5460fff5 	bnezl	v1,c5f0 <protobuf_c_message_unpack@@Base+0x750>
7987-    c61c:	8ea3001c 	lw	v1,28(s5)
7988-    c620:	10000233 	b	cef0 <protobuf_c_message_unpack@@Base+0x1050>
7989-    c624:	8f998070 	lw	t9,-32656(gp)
7990-    c628:	26d60001 	addiu	s6,s6,1
7991-    c62c:	8ea20018 	lw	v0,24(s5)
7992-    c630:	02c2102b 	sltu	v0,s6,v0
7993-    c634:	1440ffa4 	bnez	v0,c4c8 <protobuf_c_message_unpack@@Base+0x628>
7994-    c638:	24020030 	li	v0,48
7995-    c63c:	8fa201c8 	lw	v0,456(sp)
7996-    c640:	14400005 	bnez	v0,c658 <protobuf_c_message_unpack@@Base+0x7b8>
7997-    c644:	8fa701c8 	lw	a3,456(sp)
7998-    c648:	27a30028 	addiu	v1,sp,40
7999-    c64c:	afa301d4 	sw	v1,468(sp)
8000-    c650:	1000000a 	b	c67c <protobuf_c_message_unpack@@Base+0x7dc>
8001-    c654:	0000b021 	move	s6,zero
8002-    c658:	8e390000 	lw	t9,0(s1)
8003-    c65c:	8e240008 	lw	a0,8(s1)
8004-    c660:	0320f809 	jalr	t9
8005-    c664:	00072900 	sll	a1,a3,0x4
8006-    c668:	8fbc0010 	lw	gp,16(sp)
8007-    c66c:	1440fff6 	bnez	v0,c648 <protobuf_c_message_unpack@@Base+0x7a8>
8008-    c670:	ae020008 	sw	v0,8(s0)
8009-    c674:	1000021e 	b	cef0 <protobuf_c_message_unpack@@Base+0x1050>
8010-    c678:	8f998070 	lw	t9,-32656(gp)
8011-    c67c:	12d20005 	beq	s6,s2,c694 <protobuf_c_message_unpack@@Base+0x7f4>
8012-    c680:	afb401d8 	sw	s4,472(sp)
8013-    c684:	26c20004 	addiu	v0,s6,4
8014-    c688:	24030001 	li	v1,1
8015-    c68c:	00431804 	sllv	v1,v1,v0
8016-    c690:	afa301d8 	sw	v1,472(sp)
8017-    c694:	8fa901d4 	lw	t1,468(sp)
8018-    c698:	0000b821 	move	s7,zero
8019-    c69c:	100001f1 	b	ce64 <protobuf_c_message_unpack@@Base+0xfc4>
8020-    c6a0:	8d350000 	lw	s5,0(t1)
8021-    c6a4:	57c0001b 	bnezl	s8,c714 <protobuf_c_message_unpack@@Base+0x874>
8022-    c6a8:	8fc30014 	lw	v1,20(s8)
8023-    c6ac:	8e020004 	lw	v0,4(s0)
8024-    c6b0:	8e1e0008 	lw	s8,8(s0)
8025-    c6b4:	8e390000 	lw	t9,0(s1)
8026-    c6b8:	24430001 	addiu	v1,v0,1
8027-    c6bc:	ae030004 	sw	v1,4(s0)
8028-    c6c0:	8ea30000 	lw	v1,0(s5)
8029-    c6c4:	00021100 	sll	v0,v0,0x4
8030-    c6c8:	03c2f021 	addu	s8,s8,v0
8031-    c6cc:	afc30000 	sw	v1,0(s8)
8032-    c6d0:	8ea3000c 	lw	v1,12(s5)
8033-    c6d4:	92a20004 	lbu	v0,4(s5)
8034-    c6d8:	8e240008 	lw	a0,8(s1)
8035-    c6dc:	afc30008 	sw	v1,8(s8)
8036-    c6e0:	8ea5000c 	lw	a1,12(s5)
8037-    c6e4:	0320f809 	jalr	t9
8038-    c6e8:	afc20004 	sw	v0,4(s8)
8039-    c6ec:	8fbc0010 	lw	gp,16(sp)
8040-    c6f0:	104001fe 	beqz	v0,ceec <protobuf_c_message_unpack@@Base+0x104c>
8041-    c6f4:	afc2000c 	sw	v0,12(s8)
8042-    c6f8:	8f998334 	lw	t9,-31948(gp)
8043-    c6fc:	8fc60008 	lw	a2,8(s8)
8044-    c700:	8ea50010 	lw	a1,16(s5)
8045-    c704:	0320f809 	jalr	t9
8046-    c708:	00402021 	move	a0,v0
8047-    c70c:	100001d3 	b	ce5c <protobuf_c_message_unpack@@Base+0xfbc>
8048-    c710:	8fbc0010 	lw	gp,16(sp)
8049-    c714:	8fc20008 	lw	v0,8(s8)
8050-    c718:	24190001 	li	t9,1
8051-    c71c:	02031821 	addu	v1,s0,v1
8052-    c720:	10590012 	beq	v0,t9,c76c <protobuf_c_message_unpack@@Base+0x8cc>
8053-    c724:	afa301c8 	sw	v1,456(sp)
8054-    c728:	50400006 	beqzl	v0,c744 <protobuf_c_message_unpack@@Base+0x8a4>
8055-    c72c:	8f99802c 	lw	t9,-32724(gp)
8056-    c730:	24030002 	li	v1,2
8057-    c734:	144301c1 	bne	v0,v1,ce3c <protobuf_c_message_unpack@@Base+0xf9c>
8058-    c738:	8f848024 	lw	a0,-32732(gp)
8059-    c73c:	1000006d 	b	c8f4 <protobuf_c_message_unpack@@Base+0xa54>
8060-    c740:	92a30004 	lbu	v1,4(s5)
8061-    c744:	8fa501c8 	lw	a1,456(sp)
8062-    c748:	02a02021 	move	a0,s5
8063-    c74c:	02203021 	move	a2,s1
8064-    c750:	2739bae8 	addiu	t9,t9,-17688
8065-    c754:	0320f809 	jalr	t9
8066-    c758:	24070001 	li	a3,1
8067-    c75c:	144001bf 	bnez	v0,ce5c <protobuf_c_message_unpack@@Base+0xfbc>
8068-    c760:	8fbc0010 	lw	gp,16(sp)
8069-    c764:	100001e2 	b	cef0 <protobuf_c_message_unpack@@Base+0x1050>
8070-    c768:	8f998070 	lw	t9,-32656(gp)
8071-    c76c:	8fc20020 	lw	v0,32(s8)
8072-    c770:	30420004 	andi	v0,v0,0x4
8073-    c774:	10400050 	beqz	v0,c8b8 <protobuf_c_message_unpack@@Base+0xa18>
8074-    c778:	8f99802c 	lw	t9,-32724(gp)
8075-    c77c:	8fde0010 	lw	s8,16(s8)
8076-    c780:	021ef021 	addu	s8,s0,s8
8077-    c784:	8fc60000 	lw	a2,0(s8)
8078-    c788:	10c00042 	beqz	a2,c894 <protobuf_c_message_unpack@@Base+0x9f4>
8079-    c78c:	8fa501c8 	lw	a1,456(sp)
8080-    c790:	8e020000 	lw	v0,0(s0)
8081-    c794:	8f99802c 	lw	t9,-32724(gp)
8082-    c798:	8c450028 	lw	a1,40(v0)
8083-    c79c:	2739a9d0 	addiu	t9,t9,-22064
8084-    c7a0:	0320f809 	jalr	t9
8085-    c7a4:	8c440024 	lw	a0,36(v0)
8086-    c7a8:	24040030 	li	a0,48
8087-    c7ac:	70442802 	mul	a1,v0,a0
8088-    c7b0:	8e030000 	lw	v1,0(s0)
8089:    c7b4:	2404000f 	li	a0,15
8090-    c7b8:	8c63001c 	lw	v1,28(v1)
8091-    c7bc:	00a31021 	addu	v0,a1,v1
8092-    c7c0:	8c43000c 	lw	v1,12(v0)
8093-    c7c4:	1064000c 	beq	v1,a0,c7f8 <protobuf_c_message_unpack@@Base+0x958>
8094-    c7c8:	8fbc0010 	lw	gp,16(sp)
8095:    c7cc:	24040010 	li	a0,16
8096-    c7d0:	10640018 	beq	v1,a0,c834 <protobuf_c_message_unpack@@Base+0x994>
8097:    c7d4:	2404000e 	li	a0,14
8098-    c7d8:	14640022 	bne	v1,a0,c864 <protobuf_c_message_unpack@@Base+0x9c4>
8099-    c7dc:	8f99802c 	lw	t9,-32724(gp)
8100-    c7e0:	8fa701c8 	lw	a3,456(sp)
8101-    c7e4:	8ce50000 	lw	a1,0(a3)
8102-    c7e8:	14a0000a 	bnez	a1,c814 <protobuf_c_message_unpack@@Base+0x974>
8103-    c7ec:	8c43001c 	lw	v1,28(v0)
8104-    c7f0:	1000001d 	b	c868 <protobuf_c_message_unpack@@Base+0x9c8>
8105-    c7f4:	2739b62c 	addiu	t9,t9,-18900
8106-    c7f8:	8fa301c8 	lw	v1,456(sp)
8107-    c7fc:	8c650004 	lw	a1,4(v1)
8108-    c800:	10a00017 	beqz	a1,c860 <protobuf_c_message_unpack@@Base+0x9c0>
8109-    c804:	8c43001c 	lw	v1,28(v0)
8110-    c808:	10600004 	beqz	v1,c81c <protobuf_c_message_unpack@@Base+0x97c>
8111-    c80c:	8f99802c 	lw	t9,-32724(gp)
8112-    c810:	8c630004 	lw	v1,4(v1)
8113-    c814:	10a30012 	beq	a1,v1,c860 <protobuf_c_message_unpack@@Base+0x9c0>
8114-    c818:	8f99802c 	lw	t9,-32724(gp)
8115-    c81c:	02202021 	move	a0,s1
8116-    c820:	2739a6d4 	addiu	t9,t9,-22828
8117-    c824:	0320f809 	jalr	t9
8118-    c828:	afa201dc 	sw	v0,476(sp)
8119-    c82c:	1000000b 	b	c85c <protobuf_c_message_unpack@@Base+0x9bc>
8120-    c830:	8fbc0010 	lw	gp,16(sp)
8121-    c834:	8fa301c8 	lw	v1,456(sp)
8122-    c838:	8c640000 	lw	a0,0(v1)
8123-    c83c:	10800008 	beqz	a0,c860 <protobuf_c_message_unpack@@Base+0x9c0>
8124-    c840:	8c43001c 	lw	v1,28(v0)
8125-    c844:	10830006 	beq	a0,v1,c860 <protobuf_c_message_unpack@@Base+0x9c0>
8126-    c848:	8f998070 	lw	t9,-32656(gp)
8127-    c84c:	02202821 	move	a1,s1
8128-    c850:	0320f809 	jalr	t9
8129-    c854:	afa201dc 	sw	v0,476(sp)
8130-    c858:	8fbc0010 	lw	gp,16(sp)
8131-    c85c:	8fa201dc 	lw	v0,476(sp)
8132-    c860:	8f99802c 	lw	t9,-32724(gp)
8133-    c864:	2739b62c 	addiu	t9,t9,-18900
8134-    c868:	0320f809 	jalr	t9
8135-    c86c:	8c44000c 	lw	a0,12(v0)
8136-    c870:	8fbc0010 	lw	gp,16(sp)
8137-    c874:	8fa401c8 	lw	a0,456(sp)
8138-    c878:	00403021 	move	a2,v0
8139-    c87c:	8f9981dc 	lw	t9,-32292(gp)
8140-    c880:	0320f809 	jalr	t9
8141-    c884:	00002821 	move	a1,zero
8142-    c888:	8fbc0010 	lw	gp,16(sp)
8143-    c88c:	8f99802c 	lw	t9,-32724(gp)
8144-    c890:	8fa501c8 	lw	a1,456(sp)
8145-    c894:	02a02021 	move	a0,s5
8146-    c898:	02203021 	move	a2,s1
8147-    c89c:	2739bae8 	addiu	t9,t9,-17688
8148-    c8a0:	0320f809 	jalr	t9
8149-    c8a4:	24070001 	li	a3,1
8150-    c8a8:	10400190 	beqz	v0,ceec <protobuf_c_message_unpack@@Base+0x104c>
8151-    c8ac:	8fbc0010 	lw	gp,16(sp)
8152-    c8b0:	10000160 	b	ce34 <protobuf_c_message_unpack@@Base+0xf94>
8153-    c8b4:	8ea20000 	lw	v0,0(s5)
8154-    c8b8:	8fa501c8 	lw	a1,456(sp)
8155-    c8bc:	02a02021 	move	a0,s5
8156-    c8c0:	02203021 	move	a2,s1
8157-    c8c4:	2739bae8 	addiu	t9,t9,-17688
8158-    c8c8:	0320f809 	jalr	t9
8159-    c8cc:	24070001 	li	a3,1
8160-    c8d0:	10400186 	beqz	v0,ceec <protobuf_c_message_unpack@@Base+0x104c>
8161-    c8d4:	8fbc0010 	lw	gp,16(sp)
8162-    c8d8:	8ea20008 	lw	v0,8(s5)
8163-    c8dc:	8c420010 	lw	v0,16(v0)
8164-    c8e0:	1040015e 	beqz	v0,ce5c <protobuf_c_message_unpack@@Base+0xfbc>
8165-    c8e4:	02021021 	addu	v0,s0,v0
8166-    c8e8:	24030001 	li	v1,1
8167-    c8ec:	1000015b 	b	ce5c <protobuf_c_message_unpack@@Base+0xfbc>
8168-    c8f0:	ac430000 	sw	v1,0(v0)
8169-    c8f4:	1462013a 	bne	v1,v0,cde0 <protobuf_c_message_unpack@@Base+0xf40>
8170-    c8f8:	8f99802c 	lw	t9,-32724(gp)
8171-    c8fc:	8fc20020 	lw	v0,32(s8)
8172-    c900:	30420001 	andi	v0,v0,0x1
8173-    c904:	54400007 	bnezl	v0,c924 <protobuf_c_message_unpack@@Base+0xa84>
8174-    c908:	8fc20010 	lw	v0,16(s8)
8175-    c90c:	8fc2000c 	lw	v0,12(s8)
8176-    c910:	2442fff2 	addiu	v0,v0,-14
8177-    c914:	2c420003 	sltiu	v0,v0,3
8178-    c918:	14400132 	bnez	v0,cde4 <protobuf_c_message_unpack@@Base+0xf44>
8179-    c91c:	8fc20010 	lw	v0,16(s8)
8180-    c920:	8f99802c 	lw	t9,-32724(gp)
8181-    c924:	8fc4000c 	lw	a0,12(s8)
8182-    c928:	02021021 	addu	v0,s0,v0
8183-    c92c:	2739b62c 	addiu	t9,t9,-18900
8184-    c930:	0320f809 	jalr	t9
8185-    c934:	afa201cc 	sw	v0,460(sp)
8186-    c938:	8fa701cc 	lw	a3,460(sp)
8187-    c93c:	8fa501c8 	lw	a1,456(sp)
8188-    c940:	8fc3000c 	lw	v1,12(s8)
8189-    c944:	8ce60000 	lw	a2,0(a3)
8190-    c948:	8ca40000 	lw	a0,0(a1)
8191-    c94c:	8ea70010 	lw	a3,16(s5)
8192-    c950:	70464802 	mul	t1,v0,a2
8193-    c954:	92a50005 	lbu	a1,5(s5)
8194-    c958:	8ebe000c 	lw	s8,12(s5)
8195-    c95c:	2c68000e 	sltiu	t0,v1,14
8196-    c960:	8fbc0010 	lw	gp,16(sp)
8197-    c964:	03c5f023 	subu	s8,s8,a1
8198-    c968:	00e53821 	addu	a3,a3,a1
8199-    c96c:	11000108 	beqz	t0,cd90 <protobuf_c_message_unpack@@Base+0xef0>
8200-    c970:	01242021 	addu	a0,t1,a0
8201-    c974:	8f998024 	lw	t9,-32732(gp)
8202-    c978:	00031880 	sll	v1,v1,0x2
8203-    c97c:	27390560 	addiu	t9,t9,1376
8204-    c980:	03231821 	addu	v1,t9,v1
8205-    c984:	8c630000 	lw	v1,0(v1)
8206-    c988:	007c1821 	addu	v1,v1,gp
8207-    c98c:	00600008 	jr	v1
8208-    c990:	00000000 	nop
8209-    c994:	00803021 	move	a2,a0
8210-    c998:	100000f8 	b	cd7c <protobuf_c_message_unpack@@Base+0xedc>
8211-    c99c:	00001021 	move	v0,zero
8212-    c9a0:	00803021 	move	a2,a0
8213-    c9a4:	00004021 	move	t0,zero
8214-    c9a8:	1000008d 	b	cbe0 <protobuf_c_message_unpack@@Base+0xd40>
8215-    c9ac:	2409000a 	li	t1,10
8216-    c9b0:	00803021 	move	a2,a0
8217-    c9b4:	00004821 	move	t1,zero
8218-    c9b8:	100000bd 	b	ccb0 <protobuf_c_message_unpack@@Base+0xe10>
8219-    c9bc:	240a000a 	li	t2,10
8220-    c9c0:	00803021 	move	a2,a0
8221-    c9c4:	00004821 	move	t1,zero
8222-    c9c8:	100000e2 	b	cd54 <protobuf_c_message_unpack@@Base+0xeb4>
8223-    c9cc:	240a000a 	li	t2,10
8224-    c9d0:	00803021 	move	a2,a0
8225-    c9d4:	00004021 	move	t0,zero
8226-    c9d8:	10000059 	b	cb40 <protobuf_c_message_unpack@@Base+0xca0>
8227-    c9dc:	2409000a 	li	t1,10
8228-    c9e0:	00803021 	move	a2,a0
8229-    c9e4:	00004021 	move	t0,zero
8230-    c9e8:	10000029 	b	ca90 <protobuf_c_message_unpack@@Base+0xbf0>
8231-    c9ec:	2409000a 	li	t1,10
8232-    c9f0:	100000f1 	b	cdb8 <protobuf_c_message_unpack@@Base+0xf18>
8233-    c9f4:	001ef082 	srl	s8,s8,0x2
8234-    c9f8:	100000ef 	b	cdb8 <protobuf_c_message_unpack@@Base+0xf18>
8235-    c9fc:	001ef0c2 	srl	s8,s8,0x3
8236-    ca00:	01201821 	move	v1,t1
8237-    ca04:	03c2180b 	movn	v1,s8,v0
8238-    ca08:	00601021 	move	v0,v1
8239-    ca0c:	00001821 	move	v1,zero
8240-    ca10:	00e32021 	addu	a0,a3,v1
8241-    ca14:	80840000 	lb	a0,0(a0)
8242-    ca18:	04810005 	bgez	a0,ca30 <protobuf_c_message_unpack@@Base+0xb90>
8243-    ca1c:	00000000 	nop
8244-    ca20:	24630001 	addiu	v1,v1,1
8245-    ca24:	0062202b 	sltu	a0,v1,v0
8246-    ca28:	1480fffa 	bnez	a0,ca14 <protobuf_c_message_unpack@@Base+0xb74>
8247-    ca2c:	00e32021 	addu	a0,a3,v1
8248-    ca30:	1062012e 	beq	v1,v0,ceec <protobuf_c_message_unpack@@Base+0x104c>
8249-    ca34:	24630001 	addiu	v1,v1,1
8250-    ca38:	1060012c 	beqz	v1,ceec <protobuf_c_message_unpack@@Base+0x104c>
8251-    ca3c:	8f99802c 	lw	t9,-32724(gp)
8252-    ca40:	00e02821 	move	a1,a3
8253-    ca44:	00602021 	move	a0,v1
8254-    ca48:	afa301ec 	sw	v1,492(sp)
8255-    ca4c:	afa601f0 	sw	a2,496(sp)
8256-    ca50:	afa701fc 	sw	a3,508(sp)
8257-    ca54:	afa801f4 	sw	t0,500(sp)
8258-    ca58:	2739aaa0 	addiu	t9,t9,-21856
8259-    ca5c:	0320f809 	jalr	t9
8260-    ca60:	afa901f8 	sw	t1,504(sp)
