===== LIVE FACT =====
TCP9000 GetHostList returns HostInfo f7=uprate and f8=downrate, but both stayed zero during a live speed test.
Goal: determine whether GetHostList intentionally omits rate fill, rate fill requires another command/state, or another API exposes live rates.
===== FILE firmware-src/RootFS-unpacked/bin/confsrv SYMBOLS =====
    40: 00444598  1308 FUNC    GLOBAL DEFAULT   12 confctl_get_wan_traffic_info
   164: 00444ab4   152 FUNC    GLOBAL DEFAULT   12 confctl_wan_traffic_info_init
   191: 00434f9c  1160 FUNC    GLOBAL DEFAULT   12 confctl_get_host_list
   338: 00465ee0     0 FUNC    GLOBAL DEFAULT  UND wan_rate__get_packed_size
   387: 00465be0     0 FUNC    GLOBAL DEFAULT  UND netlink_get_statistic_info
   560: 00465240     0 FUNC    GLOBAL DEFAULT  UND wan_rate__pack
   566: 004651f0     0 FUNC    GLOBAL DEFAULT  UND wan_port_rate__init
   591: 00000000     0 OBJECT  GLOBAL DEFAULT  UND wan_rate__descriptor
   626: 00000000     0 OBJECT  GLOBAL DEFAULT  UND g_ip_info
===== FILE firmware-src/RootFS-unpacked/bin/confsrv STRINGS =====
   4395 memcpy
  74f85 [1;32m[%s][%d] : 
  74f9b [1;35mtotal_up = %d, total_up_last = %d
  74fc9 [1;32m[%s][%d] : 
  74fdf [1;35mtotal_down = %d, total_down_last = %d
  75010 sys.model
  75020 wans.flag
  7502c sys.workmode
  7503c router
  75048 [%s][%d][luminais] n_diags = %d
  7506c [%s][%d][luminais] <%d> : 
  75088 	idx : %d
  75094 	status : %d
  750a4 	errcode : %d
  750b4 sys.cfg.stamp
  750c4 wan1.connecttype
  750d8 op=%d,wan_id=%d
  750e8 [%s][%d][luminais] wan_cfg__unpack failed.
  75114 [%s][%d][luminais] not find the portcfg of wan %d
  75148 [%s][%d][luminais] Set wan%d dhcp OK!
  75170 [%s][%d][luminais] Set wan%d static OK!
  7519c [%s][%d][luminais] Set wan%d PPPoE OK!
  751c4 [%s][%d][luminais] Set wan%d PPTP OK!
  751ec [%s][%d][luminais] Set wan%d L2TP OK!
  75214 [%s][%d]wandnscfg is null!
  75230 [%s][%d][luminais] wan %d config change
  7525c /var/network_check_rst
  75274 op=%d
  7527c [%s][%d][luminais] dns is changed
  752a0 %llu
  752a8 confctl_set_wan_cfg
  752bc confctl_get_wan_cfg
  752d0 confctl_is_wan_line_up
  752e8 confctl_get_wan_traffic_info
  75308 confctl_get_wan_diag
  75320 print_wan_diag
  75330 confctl_get_wan_status
  75348 fill_router_wan_rate
  75360 get_router_wan_rate
  75374 wan_traffic_info_renew
  7538c fill_bridge_wan_rate
  753a4 fill_router_wan_diag
  753bc fill_bridge_wan_diag
  753d4 fill_wan_port_diag_by_mode
  753f0 fill_router_wan_port_diag
  7540c fill_bridge_wan_port_diag
  75428 fill_router_wan_status
  75440 fill_bridge_wan_status
  75458 fill_wan_port_status_by_mode
  75478 fill_router_wan_port_status
  75494 fill_wan_port_manual_dns
  754b0 fill_bridge_wan_port_status
  754cc fill_lan_port_status
  754e4 file_lan_ip_info_get
  754fc fill_wan_port_status
  75514 fill_wan_port_status_default
  75534 confctl_get_wan_detect
  7554c get_wan_detect_type
  75560 fill_bridge_wan_params
  75578 fill_router_wan_params
  75590 fill_wan_port_all_cfg
  755a8 fill_wan_port_russia_l2tp_cfg
  755c8 fill_wan_port_russia_pptp_cfg
  755e8 fill_wan_port_russia_pppoe_cfg
  75608 fill_wan_port_pppoe_cfg
  75620 fill_wan_port_static_cfg
  7563c fill_wan_port_dhcp_cfg
  75654 fill_wan_port_static_dns_cfg
  75674 fill_wan_port_ipnetcfg_cfg
  75690 fill_wan_port_dns_cfg
  756a8 print_wan_rate
  75728 monitor
  75748 /var/pm_socket
  7578c timer
  757ac /var/tm_socket
  757f0 cfms
  75810 /var/cfm_socket
  75854 logserver
  75874 /var/plog_socket
  758b8 netctrl
  758d8 /var/nt_socket
  7591c multiWAN
  7593c /var/mw_socket
  75980 network_check
  759a0 /var/network_ck_socket
--
  7e38c    in is null !
  7e39c    unpack  failed !  
  7e3b8 wl2g.public.dot11k
  7e3d0 wl2g.public.dot11v
  7e3e4 wl2g.public.dot11r
  7e3f8 wl5g.public.dot11k
  7e40c wl5g.public.dot11v
  7e420 wl5g.public.dot11r
  7e434 %llu
  7e43c sys.cfg.stamp
  7e44c op=%d,wl_rate=%d
  7e4c8 monitor
  7e4e8 /var/pm_socket
  7e52c timer
  7e54c /var/tm_socket
  7e590 cfms
  7e5b0 /var/cfm_socket
  7e5f4 logserver
  7e614 /var/plog_socket
  7e658 netctrl
  7e678 /var/nt_socket
  7e6bc multiWAN
  7e6dc /var/mw_socket
  7e720 network_check
  7e740 /var/network_ck_socket
  7e784 cfmc
  7e7a4 /var/cfmc_socket
  7e7e8 dhcpc
  7e808 /var/dhcpc
  7e84c httpd
  7e86c /var/httpd
  7e8b0 apmng_svr
  7e8d0 /var/apmng_svr
  7e914 arp_receive
  7e934 /var/arp_receive
  7e998 /var/ate
  7e9dc auto_discover
  7e9fc /var/auto_discover
  7ea40 device_list
  7ea60 /var/device_list_socket
  7eaa4 ucloud_ctl
  7eb08 common_so
  7eb6c ap_common_so
  7ebd0 prod_common_so
  7ec94 qos.en.app
  7eca0 wan1.uprate
  7ecac wan1.downrate
  7ecbc qos.timestamp
  7eccc [%s::%d] malloc fail.
  7ece4 [%s][%d][luminais] qos_rule__unpack failed.
  7ed14 %llu
  7ed1c sys.cfg.stamp
  7ed34 128000
  7ed3c op=0
  7ed44 log.time.enable
  7ed54 Debug->%s: %s(%d)--
  7ed6c ../confctl_nos_api.c
  7ed84 conf_set_nos_cfg_cli
  7ed9c conf_set_nos_cfg_cli
  7edb4 conf_set_nos_cfg
  7edc8 conf_set_nos_cfg
  7eddc conf_get_nos_cfg
  7fb98 GCC: (GNU) 3.3.2
  7fba9 GCC: (Realtek MSDK-4.4.7 Build 2001) 4.4.7
  84705 .shstrtab
  8470f .interp
  84717 .reginfo
  84720 .dynamic
  84729 .hash
  8472f .dynsym
  84737 .dynstr
  8473f .gnu.version
  8474c .gnu.version_r
  8475b .rel.plt
  84764 .init
  8476a .text
  84770 .MIPS.stubs
  8477c .fini
  84782 .rodata
  8478a .eh_frame_hdr
  84798 .eh_frame
  847a2 .ctors
  847a9 .dtors
  847b0 .jcr
  847b5 .data
  847bb .rld_map
  847c4 .got.plt
  847cd .got
  847d2 .sdata
  847d9 .bss
  847de .comment
  847e7 .pdr
===== FILE firmware-src/RootFS-unpacked/lib/libcommon.so SYMBOLS =====
   189: 000126d0   436 FUNC    GLOBAL DEFAULT   10 netlink_clear_statistic_info
   197: 0006e658   408 OBJECT  GLOBAL DEFAULT   19 rate_11n_table_40M_SHORT
   199: 0006ecc0     4 OBJECT  GLOBAL DEFAULT   22 g_ip_info
   208: 000121d0  1280 FUNC    GLOBAL DEFAULT   10 netlink_get_statistic_info
   293: 00039fe0   484 FUNC    GLOBAL DEFAULT   10 wifi_set_11ac_txrate
   373: 0006e4c0   408 OBJECT  GLOBAL DEFAULT   19 rate_11n_table_40M_LONG
   380: 0006e190   408 OBJECT  GLOBAL DEFAULT   19 rate_11n_table_20M_LONG
   402: 0006e328   408 OBJECT  GLOBAL DEFAULT   19 rate_11n_table_20M_SHORT
   439: 0005c864   240 OBJECT  GLOBAL DEFAULT   13 VHT_MCS_DATA_RATE
===== FILE firmware-src/RootFS-unpacked/lib/libcommon.so STRINGS =====
   2e2e stderr
   2e35 fwrite
   2e3c flash_write
   2e48 erase_mtd
   2e52 strerror
   2e5b stdout
   2e62 fflush
   2e69 erase_mtd_by_size
   2e7b putchar
   2e83 nandfile_and_file_to_switch
   2e9f stat
   2ea4 fread
   2eaa file_to_flash
   2eb8 crc32
   2ebe flash_to_file
   2ecc uncompress
   2ed7 write_mac_to_flash
   2eea get_mac_from_flash
   2efd get_r5flag_from_flash
   2f13 check_fw_type
   2f21 split_fireware
   2f30 check_fw_crc
   2f3d check_mtd_size
   2f4c ApmibGetValue
   2f5a get_flash_type
   2f69 check_fw_valid
   2f78 flash_write_mtd
   2f88 flash_check_fw_type_and_crc
   2fa4 flash_check_fw
   2fb3 fseek
   2fb9 doSystemCmd
   2fc5 check_cmp_policy_file
   2fdb unlink
   2fe2 flash_upgradefw
   2ff2 get_flash_size
   3001 get_mtd_num
   300d get_mtd_size
   301a __assert
   3023 strstr
   302a load_l7setting_file
   303e g_ip_info
   3048 netlink_usr_socket_init
   3060 netlink_to_kernel
   3072 sendmsg
   307a netlink_sock_deinit
   308e netlink_get_statistic_info
   30a9 netlink_clear_statistic_info
   30c6 netlink_nl_alloc_handle
   30de bzero
   30e4 netlink_nl_free_handle
   30fb netlink_nl_connect
   310e netlink_nl_init_msg
   3122 netlink_nl_set_msg_type
   313a netlink_nl_set_msg_flg
   3151 netlink_nl_push_msg_blk
   3169 netlink_nl_append_data
   3180 netlink_nl_send
   3190 netlink_nl_recv
   31a0 netlink_nl_recv_broadcast
   31ba netlink_nl_try_push_and_send
   31d7 netlink_log_system_send_info
   31f4 netlink_log_system_get_info
   3210 g_wan_ip_info
   321e g_wan_ip_info2
   322d file_get_value_from_ini
   3245 string_str_trim
   3255 do_file_cmd
   3261 vfprintf
   326a file_save_wan_ip
   327b file_syslog_get_lists
   3291 feof
   3296 fscanf
   329d file_pppoes_get_online_user
   32b9 usleep
   32c0 system_get_reuse_time
   32d6 strchr
   32dd inet_network
   32ea file_get_route_list_num
   3302 file_get_route_table_list
   331c file_get_upnp_list
   332f file_get_dhcps_clients_list
   334b system_get_code_format
   3362 system_convert_code_format
   337d file_get_ipsec_sa_info
   3394 strncat
   339c file_get_vpn_online_user_list
   33ba file_lan_dhcpc_get_ipinfo_and_status
   33df file_get_portal_web_authed_user_list
   3404 file_arp_fence_open_dev
   341c file_arp_fence_info_get
   3434 file_arp_fence_clear
   3449 file_ddos_ip_fence_open_dev
--
   43c7 fputs
   43cd shmget
   43d4 shmat
   43da shmdt
   43e0 timer_start
   43ec timer_stop
   43f7 timer_check_ok_and_wait
   440f rate_11n_table_20M_LONG
   4427 rate_11n_table_20M_SHORT
   4440 rate_11n_table_40M_LONG
   4458 rate_11n_table_40M_SHORT
   4471 VHT_MCS_DATA_RATE
   4483 wifi_set_11ac_txrate
   4498 wifi_get_client_lists
   44ae wifi_get_ssid_num
   44c0 wifi_get_nv_prefix
   44d3 SetWlan_idx
   44df wifi_encode_ssid_2_utf8
   44f7 htmlSpecialCharReplace
   450e wifi_get_ap_lists
   4520 wifi_get_wl_site_survey_request
   4540 wifi_get_wl_site_survey_sesult
   455f wifi_do_scan
   456c wifi_get_wl_sta_list
   4581 wifi_wisp_link_check_status
   459d wifi_get_apclient_link_status
   45bb wifi_wds_get_link_status
   45d4 isspace
   45dc wifi_ifname_check
   45ee wifi_probe
   45f9 wifi_get_status_list
   460e wifi_get_status_by_ifname
   4628 wlan_idx
   4631 wifi_get_wl_mac_list
   4646 wifi_get_vap_client_lists
   4660 bcm_strcat_r
   466d wifi_list_find
   467c strspn
   4683 strcspn
   468b strncasecmp
   4697 wifi_check_link_status
   46ae wifi_status_get_ip_info
   46c6 wifi_verify_value
   46d8 wifi_find_num_vlanid
   46ed wifi_get_wl_ifnames
   4701 wifi_get_statistic
   4714 behavior_u2k_clear_rule
   472c behavior_u2k_set_rule
   4742 behavior_qos_rule_set
   4758 behavior_portalnl_send_msg
   4773 behavior_parse_id_string
   478c libgcc_s.so.1
   479a libc.so.0
   47a4 _ftext
   47ab _fdata
   47b2 _edata
   47b9 __bss_start
   47c5 _fbss
   47cb _end
   47d0 GLIBC_2.0
   4c85 M9'F
   4cac pw9'	
   4f56 B$! @
   4f86 B$! @
   5036 B$! @
   5076 B$! @
   515e B$! @
   51a2 B$! @
   531b '! @
   53a7 '! @
   562c $TB$!
   5927 $!8@
   5931 RB$!
   59b4 DUB$!
   5dfb '! @
   5e59 ]B$!
   5f15 ]B$!
   5f5b $!8@
   5f65 XB$!
   5f94 @[B$!
   5fb1 ]B$!
   5fef $!8@
   5ff9 XB$!
   6028 @[B$!
   6045 ]B$!
   60df $!(@
   6143 $!(@
   61b0 D\B$!
   61e8 D\B$!
   62e7 '! @
   65ef $!(@
--
  4ac20 malloc is fail.
  4ac30 The tx nlmsghdr malloc failed.
  4ac50 the rx nlmsghdr calloc failed.
  4ac70 arg is null.
  4ac80 create sock is failed, err is %s
  4aca4 bind failed, err is %s
  4acbc NULL handler or NULL message block!
  4ace0 NLMSG_ALIGN IS FULL.
  4acf8 NULL handle or NULL data block!
  4ad18 NLMSG_ALIGN is full
  4ad2c handle is null.
  4ad3c handle->h_tx_nlh is null.
  4ad58 no msg, do not need send.
  4ad74 failed to send message, reason: %s.
  4ad98 NULL handler!
  4ada8 null rx buffer!
  4adb8 recvmsg failed: %s.
  4adcc The data is not valid.
  4ade4 wrong message, we expect seq %d, but %d was received.
  4ae1c null handle.
  4ae2c null rx buffer.
  4ae3c recvmsg error.
  4ae4c recvmsg time out.
  4ae60 recvmsg failed.
  4ae70 tx buffer full, send it at first.
  4ae94 tx buffer full.
  4aea4 logcmd is null
  4aeb4 create netlink socket is fail.
  4aed4 nlhdr  is null
  4aee4 Fail to send out msg:%s(%d)
  4af00 create netlink sock is fail.
  4af20 netlink_log_system_get_info
  4af3c netlink_log_system_send_info
  4af5c netlink_nl_try_push_and_send
  4af7c netlink_nl_recv_broadcast
  4af98 netlink_nl_recv
  4afa8 netlink_nl_send
  4afb8 netlink_nl_append_data
  4afd0 netlink_nl_push_msg_blk
  4afe8 netlink_nl_set_msg_flg
  4b000 netlink_nl_set_msg_type
  4b018 netlink_nl_init_msg
  4b02c netlink_nl_connect
  4b040 netlink_nl_free_handle
  4b058 netlink_nl_alloc_handle
  4b070 netlink_clear_statistic_info
  4b090 netlink_get_statistic_info
  4b0ac netlink_talking_with_kernel
  4b0c8 netlink_sock_deinit
  4b0dc netlink_to_kernel
  4b0f0 netlink_usr_socket_init
  4b178 monitor
  4b198 /var/pm_socket
  4b1dc timer
  4b1fc /var/tm_socket
  4b240 cfms
  4b260 /var/cfm_socket
  4b2a4 logserver
  4b2c4 /var/plog_socket
  4b308 netctrl
  4b328 /var/nt_socket
  4b36c multiWAN
  4b38c /var/mw_socket
  4b3d0 network_check
  4b3f0 /var/network_ck_socket
  4b434 cfmc
  4b454 /var/cfmc_socket
  4b498 dhcpc
  4b4b8 /var/dhcpc
  4b4fc httpd
  4b51c /var/httpd
  4b560 apmng_svr
  4b580 /var/apmng_svr
  4b5c4 arp_receive
  4b5e4 /var/arp_receive
  4b648 /var/ate
  4b68c auto_discover
  4b6ac /var/auto_discover
  4b6f0 device_list
  4b710 /var/device_list_socket
  4b754 ucloud_ctl
  4b7b8 common_so
  4b81c ap_common_so
  4b880 prod_common_so
  4b944 function entry!
  4b954 arg is null.
  4b968 fopen is fail.
  4b978 function exit!
  4b988 get value is error.
  4b9a8 ip=%s
  4b9ae mask=%s
  4b9b6 gateway=%s
  4b9c1 dns1=%s
  4b9c9 dns2=%s
  4b9d4 /var/logs.txt
  4b9e4 %[^;];%d;%[^
  4b9f4 cfg is null.
  4ba04 /etc/ppp/list.cfg
  4ba18 ip_count = %d,lasttime:%llu,now:%llu.
  4ba40 can not get statistic info.
  4ba5c time_interval:%.2f.
  4ba70 %[^;];%[^;];%[^;];%[^;];%*d;%*d;%[^;
  4ba98 online ip list[%d] username:--%s--,ip:--%s--.
  4bac8 found ip:%x,down:%.2f,up:%.2f.
  4bae8 i = %d,remain_time=%d.
  4bb00 invalid online user num.
  4bb24 0.0.0.0
  4bb30 255.255.255.255
  4bb40 /proc/net/route
  4bb50  %s%X%X%*s%*s%*s%d%X%*s%*s%*s 
  4bb70 ip route ls table %s > %s
  4bb8c staticroute
  4bb98 /var/static_route
  4bbac %u.%u.%u.%u
  4bbb8 /var/upnpmap
  4bbc8 %[^;];%[^;];%[^;];%[^;];%[^;];%[^;]
  4bbec /etc/dhcps.leases
  4bc00 utf-8
  4bc08  %7s %17s %15s %*s %*s %s 
  4bc24 setkey -D > /tmp/ipsec_sa_info.txt
  4bc48 /tmp/ipsec_sa_info.txt
  4bc60 %s %s *
  4bc68 	%s %*s spi=%u*
  4bc80 	%*s %s *
  4bc8c hmac-sha1
  4bc98 SHA1
  4bca0 hmac-md5
  4bcb8 	%*s %s %x %x %x %x %x %x %x %x 
  4bcdc 3des-cbc
  4bce8 3DES
  4bcf0 des-cbc
  4bcfc aes-cbc
  4bd04 AES-
  4bd18 /etc/ppp/pptp_user_list.ini
  4bd34 /etc/ppp/l2tps_user_list.ini
  4bd54 %*[^&]&%*[^&]&%[^&]&%*[^&]&%d&%[^&]&%d&%[^&]&%[^&]&%[^&]&%d&%*[^&]&%d&%*[^&]&%[^&]&%u&
  4bdac /etc/lan.cfg
  4bdc0 get status is fail.
  4bdd4 status is error.
  4bde8 /etc/lan.ini
  4bdfc mask
  4be04 gateway
  4be0c dns1
  4be14 dns2
  4be1c /var/portal_authed_user_info.cfg
--
  5cd30 check_wlan ok! %s SIOCGIWNAME is %s.
  5cd58 2.4g wifi_get_nv_prefix is fail.
  5cd7c 5g wifi_get_nv_prefix is fail.
  5cd9c ioctl is fail.
  5cdac value is null.
  5cdbc invalid wl rate.
  5cdd4 get wl mainifname is fail.
  5cdf4 ssid
  5cdfc get ssid is fail.
  5ce10 channel
  5ce18 get channel is fail.
  5ce30 use40M
  5ce38 get use40M error.
  5ce50 opmode
  5ce58 get work_mode error.
  5ce70 wl work mode is error.
  5ce88 Failed to get [%s] main_prefix!
  5cea8 wl2g.public.ssid_max
  5cec0 wl5g.public.ssid_max
  5ced8 get wifi status is fail.
  5cef4 ssid length is large.
  5cf0c dev(%s) is not up
  5cf24 found target is fail.
  5cf3c ifname is invalid.
  5cf50 ifname is check fail.
  5cf68 ifname wifi_probe is invalid.
  5cf88 /proc/net/arp
  5cf98 %*s %*s %15s %*s %*s %*s
  5cfb8 %15s %*s %*s %17s %*s %*s
  5cfd4 0.0.0.0
  5cfdc ip_info is null pointer.
  5cff8 /etc/wan0.ini
  5d00c gateway
  5d014 dns1
  5d01c dns2
  5d024 mask
  5d02c 255.255.255.255
  5d03c value is null use default.
  5d060 %15[^,],%15[^,]
  5d070 not found vlan id.
  5d084 wl ifnames is null.
  5d098 %s,%s
  5d0a0 get wl ifnames is fail.
  5d0b8 %32[^:]
  5d0c0 %32[^:]:%llu %lu %*d %*d %*d %*d %*d %*d %llu %lu %*s
  5d0f8 get wifi if statistic is fail.
  5d118 /tmp/ori_net_dev
  5d12c can not open file!
  5d140 get sta info failed.
  5d158 invalid list_num!
  5d16c wifi_status_get_if_info failed!
  5d18c fopen is failed!
  5d1a0 rm -fr %s
  5d1ac wifi_get_statistic
  5d1c0 wifi_get_new_statistic
  5d1d8 wifi_get_if_statistic
  5d1f0 wifi_get_wl_ifnames
  5d204 wifi_find_num_vlanid
  5d21c wifi_verify_value
  5d230 wifi_status_get_ip_info
  5d248 wifi_check_link_status
  5d260 wifi_find_ip_in_arplist
  5d278 wifi_get_ip_mac_list
  5d290 wifi_get_status_by_ifname
  5d2ac wifi_list_find
  5d2bc wifi_get_vap_client_lists
  5d2d8 wifi_get_wl_mac_list
  5d2f0 wifi_get_ssid_num
  5d304 wifi_get_wl_if_info
  5d318 wifi_get_status_list
  5d330 wifi_get_mib
  5d340 wifi_get_wl_hwaddr
  5d354 wifi_get_ifnames
  5d368 wifi_probe
  5d374 wifi_ifname_check
  5d388 wifi_if_readlist_proc
  5d3a0 wifi_get_name
  5d3b0 wifi_wds_get_link_status
  5d3cc wifi_get_wds_info
  5d3e0 wifi_get_apclient_link_status
  5d400 wifi_get_nv_prefix
  5d414 wifi_wisp_link_check_status
  5d430 wifi_check_wlan_downup
  5d448 wifi_get_wl_sta_list
  5d460 wifi_do_scan
  5d470 wifi_get_wl_site_survey_sesult
  5d490 wifi_get_wl_site_survey_request
  5d4b0 wifi_get_ap_lists
  5d4c4 htmlSpecialCharReplace
  5d4dc wifi_encode_ssid_2_utf8
  5d4f4 wifi_get_client_lists
  5d50c wifi_get_wl_sta_info
  5d524 wifi_iw_get_ext
  5d534 wifi_set_11ac_txrate
  5d5b8 monitor
  5d5d8 /var/pm_socket
  5d61c timer
  5d63c /var/tm_socket
  5d680 cfms
  5d6a0 /var/cfm_socket
  5d6e4 logserver
===== FILE firmware-src/RootFS-unpacked/lib/libucapi.so SYMBOLS =====
     4: 0000b6a4   156 FUNC    GLOBAL DEFAULT   10 protobuf_c_service_generated_init
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
   208: 00017c2c    68 FUNC    GLOBAL DEFAULT   10 uc_api_lib_wan_rate_get_hdl_reg
===== FILE firmware-src/RootFS-unpacked/lib/libucapi.so STRINGS =====
   29cd uc_api_lib_guard_set_hdl_reg
   29ea uc_api_lib_safe_check_hdl_reg
   2a08 uc_api_lib_dns_optimize_hdl_reg
   2a28 uc_api_enable_m_wifi
   2a3d uc_api_lib_wifi_basic_get_hdl_reg
   2a5f uc_api_lib_wifi_basic_set_hdl_reg
   2a81 uc_api_lib_wifi_guest_get_hdl_reg
   2aa3 uc_api_lib_wifi_guest_set_hdl_reg
   2ac5 uc_api_lib_wifi_channel_get_hdl_reg
   2ae9 uc_api_lib_wifi_channel_set_hdl_reg
   2b0d uc_api_lib_wifi_power_get_hdl_reg
   2b2f uc_api_lib_wifi_power_set_hdl_reg
   2b51 uc_api_enable_m_login
   2b67 uc_api_lib_login_hdl_reg
   2b80 uc_api_lib_up_pwd_hdl_reg
   2b9a uc_api_lib_get_pwd_sta_hdl_reg
   2bb9 uc_api_enable_m_sys
   2bcd uc_api_lib_sys_basic_info_hdl_reg
   2bef uc_api_lib_sys_advance_info_hdl_reg
   2c13 uc_api_lib_sys_reset_hdl_reg
   2c30 uc_api_lib_sys_reboot_hdl_reg
   2c4e uc_api_lib_sys_time_zone_hdl_reg
   2c6f uc_api_lib_run
   2c7e pthread_attr_init
   2c90 pthread_attr_setdetachstate
   2cac pthread_create
   2cbb pthread_attr_destroy
   2cd0 uc_lib_creat_tcp_client
   2ce8 socket
   2cef _uc_con_to_lib
   2cfe sleep
   2d04 uc_api_lib_init
   2d14 signal
   2d1b pthread_mutex_init
   2d2e create_tcp_server
   2d40 ucloud_event_accept2
   2d55 ucloud_event_accept
   2d69 uc_api_lib_cmd_send
   2d7d uc_api_m_wifi_push_wifi_info
   2d9a uc_api_m_cloud_info_send_sys_basic_info
   2dc2 uc_api_m_cloud_info_send_dev_config_u
   2de8 uc_api_m_cloud_info_send_dev_config_q
   2e0e uc_api_m_cloud_info_send_dev_mark_list_u
   2e37 uc_api_m_cloud_info_send_node_status
   2e5c uc_api_m_cloud_info_send_dev_device
   2e80 uc_api_m_cloud_info_send_dev_traffic
   2ea5 uc_api_m_cloud_info_mesh_node_u
   2ec5 uc_api_m_cloud_info_send_force_upgrade
   2eec uc_api_m_cloud_info_send_clear_account
   2f13 uc_api_m_rub_net_push_strange_host_info
   2f3b uc_api_lib_connect
   2f4e uc_api_lib_cmd_register
   2f66 strdup
   2f6d dyn_arr_expand
   2f7c uc_api_enable_m_cloud_info
   2f97 uc_api_lib_cloud_info_manage_en_get_hdl_reg
   2fc3 uc_api_lib_cloud_info_manage_en_set_hdl_reg
   2fef uc_api_lib_cloud_info_account_info_a_hdl_reg
   301c uc_api_lib_cloud_info_clear_account_ack_hdl_reg
   304c uc_api_lib_cloud_info_mesh_node_a_hdl_reg
   3076 uc_api_lib_cloud_info_upload_status_start_hdl_reg
   30a8 uc_api_lib_cloud_info_upload_device_start_hdl_reg
   30da uc_api_lib_cloud_info_dev_mark_list_a_hdl_reg
   3108 uc_api_lib_cloud_info_dev_config_time_a_hdl_reg
   3138 uc_api_lib_cloud_info_upload_sys_basic_info_start_hdl_reg
   3172 uc_api_lib_cloud_info_web_auth_config_time_a_hdl_reg
   31a7 uc_api_enable_speed_test
   31c0 uc_api_enable_upgrade
   31d6 uc_api_lib_cloud_info_upgrade_dir_set
   31fc uc_api_lib_check_memory_hdl_reg
   321c uc_api_lib_begin_upgrade_hdl_reg
   323d uc_api_set_basic_info
   3253 ucloud_event_read2
   3266 uc_list_del
   3272 ucloud_event_read
   3284 active_queue_cb
   3294 init_mesh_modlules
   32a7 uc_api_lib_destroy
   32ba dyn_arr_destroy
   32ca pthread_mutex_destroy
   32e0 pthread_cancel
   32ef pthread_join
   32fc memset
   3303 pthread_self
   3310 select
   3317 login_param
   3323 up_pwd_param
   3330 assign_set_cfg_fn
   3342 assign_get_cfg_fn
   3354 cmd_args
   335d command_exec_set_noreply
--
  1f5c4 Successfully connected[%d]
  1f5e0 Can not create lib server
  1f5fc select() failed: %s
  1f614 Writing exception occured(%d)...
  1f640 uc_api_lib_init
  1f650 ucloud_event_accept2
  1f668 _uc_lib_accept
  1f678 _con_fd_event
  1f688 _net_read
  1f694 _net_write
  1f6a0 ucloud_event_read
  1f6b4 _session_read_and_dispatch
  1f6d0 _cmd_read
  1f6dc _exec_command
  1f6ec _cmd_pakage_build_and_send
  1f708 _add_to_sending_queue
  1f720 uc_api_enable_m_cloud_info
  1f73c uc_api_lib_module_destroy
  1f758 uc_api_lib_cmd_unregister
  1f774 uc_api_lib_cmd_resp_notify
  1f790 uc_api_lib_cmd_resp
  1f7a4 _uc_api_lib_cmd_send
  1f7bc uc_api_lib_run
  1f7cc _uc_api_lib_run
  1f7dc _uc_api_lib_connect
  1f7f0 _uc_api_lib_server
  1f804 _io_handler
  1f810 uc_lib_creat_tcp_client
  1f828 uc_api_lib_cmd_register
  1f840 _new_command
  1f850 _uc_con_to_lib
  1f860 SetWanCfg
  1f86c MESH_WAN
  1f878 MESH_WAN_SET
  1f888 GetWanCfg
  1f894 MESH_WAN_GET
  1f8a4 GetWanDetect
  1f8b4 M_MESH_WAN
  1f8c0 CMD_MESH_WAN_DETECT
  1f8d4 GetWanStatus
  1f8e4 CMD_MESH_WAN_STATUS
  1f8f8 GetWanDiag
  1f904 CMD_MESH_WAN_DIAG
  1f918 IsWanLineUp
  1f924 CMD_MESH_WAN_LINEUP_GET
  1f93c GetTrafficInfo
  1f94c CMD_MESH_WAN_TRAFFIC
  1f964 GetWlanCfg
  1f970 M_MESH_WLAN
  1f97c CMD_MESH_WLAN_GET
  1f990 SetWlanCfg
  1f99c CMD_MESH_WLAN_SET
  1f9b0 GetGuestCfg
  1f9bc SetGuestCfg
  1f9c8 GetWlRoaming
  1f9d8 CMD_MESH_WLAN_ROAMING_GET
  1f9f4 SetWlRoaming
  1fa04 CMD_MESH_WLAN_ROAMING_SET
  1fa20 GetIsSuilt
  1fa2c M_MESH_BASIC
  1fa3c CMD_MESH_BASIC_SUILT
  1fa54 SetSysTimeZone
  1fa64 CMD_MESH_BASIC_TZ_SET
  1fa7c SetSysTime
  1fa88 CMD_MESH_BASIC_TIME_SET
  1faa0 SetLang
  1faa8 CMD_MESH_BASIC_LANG_SET
  1fac0 SetGuideDone
  1fad0 CMD_MESH_BASIC_FAST_DONE
  1faec GetMeshID
  1faf8 CMD_MESH_BASIC_GET_MESH_ID
  1fb14 DiagLogUpload
  1fb24 CMD_MESH_BASIC_UPLOAD_LOG
  1fb40 GetNodeStatus
  1fb50 M_MESH_NODE
  1fb5c CMD_MESH_NODE_BROWS
  1fb70 GrantNodeAdd
  1fb80 CMD_MESH_NODE_ADD
  1fb94 GrantNodeDel
  1fba4 CMD_MESH_NODE_DEL
  1fbb8 SetNodeLocation
  1fbc8 CMD_MESH_NODE_SET_LOCATION
  1fbe4 SetLedStatus
  1fbf4 CMD_MESH_NODE_SET_LED
  1fc0c QuerryNodeRslt
  1fc1c CMD_MESH_NODE_QUERY_RSLT
  1fc38 MultiUpgradeStart
