===== RUN 73 GOAL =====
Resolve lw t9,-32356(gp) at upload_statistics 0x211c0. gp=0x93370, so GOT address=0x8b50c.
===== SECTION MAP =====
  [10] .text             PROGBITS        000163f0 0163f0 04e5f0 00  AX  0   0 16
  [18] .data.rel.ro      PROGBITS        00084018 074018 007328 00  WA  0   0  8
  [19] .data             PROGBITS        0008b340 07b340 000040 00  WA  0   0 16
  [20] .got              PROGBITS        0008b380 07b380 000f78 04 WAp  0   0 16
===== GOT WORD AROUND 0x8b50c =====
 8b4f0 c8820100 c8d10400 9c150500 108c0100  ................
 8b500 9cfb0300 00eb0500 389a0800 204e0600  ........8... N..
 8b510 b8570400 a8f60400 a0dd0400 40de0100  .W..........@...
 8b520 ecf50300 f4f60300 a8e30200 e4260500  .............&..
===== SYMBOLS NEAR TARGET VALUES =====

Symbol table '.dynsym' contains 1568 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0001636c     0 SECTION LOCAL  DEFAULT    9 .init
   286: 00051038   116 FUNC    GLOBAL DEFAULT   10 rub_net_common_ack__free_unpacked
   287: 0004e0b8    48 FUNC    GLOBAL DEFAULT   10 proto_interface_ip_info__unpack
   288: 0003e2a4   116 FUNC    GLOBAL DEFAULT   10 proto_sys_common_ack__pack_to_buffer
   289: 00060db8   116 FUNC    GLOBAL DEFAULT   10 history_app_common_ack__pack_to_buffer
   290: 0005ad38    48 FUNC    GLOBAL DEFAULT   10 globle_qos_info__unpack
   291: 0006215c   116 FUNC    GLOBAL DEFAULT   10 mac_set__pack
   292: 0005fd54   100 FUNC    GLOBAL DEFAULT   10 file_svr_info_t__get_packed_size
   293: 00060620   116 FUNC    GLOBAL DEFAULT   10 plugin_t__pack
   294: 000623a0   100 FUNC    GLOBAL DEFAULT   10 love_control_common_ack__get_packed_size
   295: 0003e244    48 FUNC    GLOBAL DEFAULT   10 proto_init_setup_info__unpack
   296: 0004e36c   116 FUNC    GLOBAL DEFAULT   10 proto_wan_common_ack__pack_to_buffer
   297: 00062074   116 FUNC    GLOBAL DEFAULT   10 effect_time__pack
   298: 0005d3d4    48 FUNC    GLOBAL DEFAULT   10 single_mac_info_msg__unpack
   299: 00051cc8   116 FUNC    GLOBAL DEFAULT   10 rub_net_status__pack
   300: 0002955c   128 FUNC    GLOBAL DEFAULT   10 cmd_disp_resp_send_no_delay
   301: 0005b888   116 FUNC    GLOBAL DEFAULT   10 qos_priority_msg__pack
   302: 0002c030   324 FUNC    GLOBAL DEFAULT   10 pkt_zlib_compress
   303: 0005afec   116 FUNC    GLOBAL DEFAULT   10 hand_qos_max_limit__pack_to_buffer
   304: 00061d48   116 FUNC    GLOBAL DEFAULT   10 time_info__pack_to_buffer
   305: 0004e148    48 FUNC    GLOBAL DEFAULT   10 proto_wan_detecttype_detail__unpack
   306: 00054670   116 FUNC    GLOBAL DEFAULT   10 login_common_ack__free_unpacked
   307: 0005aeb8    48 FUNC    GLOBAL DEFAULT   10 hand_qos_set_param__unpack
   308: 00038db4    44 FUNC    GLOBAL DEFAULT   10 uc_list_splice
   309: 0001a1e4   180 FUNC    GLOBAL DEFAULT   10 ccJSON_CreateDoubleArray
   310: 0003ed00   100 FUNC    GLOBAL DEFAULT   10 proto_schedule_reboot_info__get_packed_size
   311: 00061dbc   116 FUNC    GLOBAL DEFAULT   10 mac_set__pack_to_buffer
   312: 0004a2dc   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_basic__pack
   313: 000515fc   116 FUNC    GLOBAL DEFAULT   10 rub_net_common_ack__pack_to_buffer
   314: 0004eec0   116 FUNC    GLOBAL DEFAULT   10 proto_net_addr_info__pack
   315: 00044c20    48 FUNC    GLOBAL DEFAULT   10 fw_mesh_device_info_t__unpack
   316: 000611cc   116 FUNC    GLOBAL DEFAULT   10 history_app__pack
   317: 00051db0   116 FUNC    GLOBAL DEFAULT   10 access_user__pack
   318: 00058058   116 FUNC    GLOBAL DEFAULT   10 parent_control_info__pack_to_buffer
   319: 000604c4   116 FUNC    GLOBAL DEFAULT   10 proto_plugin_opt__pack
   320: 0005d464    48 FUNC    GLOBAL DEFAULT   10 flow_info_msg__unpack
   321: 0008b340     0 NOTYPE  GLOBAL DEFAULT   19 _fdata
   322: 0004e5b0   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__pack_to_buffer
   323: 00031c3c   116 FUNC    GLOBAL DEFAULT   10 cloud_account__pack_to_buffer
   324: 0004e2f8   116 FUNC    GLOBAL DEFAULT   10 proto_language_message__pack_to_buffer
   325: 0005e654    48 FUNC    GLOBAL DEFAULT   10 safe_check__unpack
   326: 0004a61c   100 FUNC    GLOBAL DEFAULT   10 proto_guest_detail__get_packed_size
   327: 00049a4c    48 FUNC    GLOBAL DEFAULT   10 proto_ssid_hide__unpack
   328: 00019e24    60 FUNC    GLOBAL DEFAULT   10 ccJSON_DeleteItemFromObject
   329: 00051fb4   100 FUNC    GLOBAL DEFAULT   10 user_history__get_packed_size
   330: 00060034   116 FUNC    GLOBAL DEFAULT   10 plugin_list__free_unpacked
   331: 0005b4e8   116 FUNC    GLOBAL DEFAULT   10 hand_qos_info__pack_to_buffer
   332: 00016e10   244 FUNC    GLOBAL DEFAULT   10 access_destory
   333: 0003472c   116 FUNC    GLOBAL DEFAULT   10 proto_usb_common_ack__pack_to_buffer
   334: 0004da00   116 FUNC    GLOBAL DEFAULT   10 proto_language_message__free_unpacked
   335: 000246c8    24 FUNC    GLOBAL DEFAULT   10 assign_usr_reg_fn
   336: 0005e76c   116 FUNC    GLOBAL DEFAULT   10 safe_check__pack_to_buffer
   337: 00057c0c   116 FUNC    GLOBAL DEFAULT   10 parent_control_get_param__free_unpacked
   338: 0003edc8   100 FUNC    GLOBAL DEFAULT   10 proto_sys_time_zone__get_packed_size
   339: 0001e764   184 FUNC    GLOBAL DEFAULT   10 event_queue_destory
   340: 0004a6e4   100 FUNC    GLOBAL DEFAULT   10 proto_wifi_detail__get_packed_size
   341: 0005dda4   100 FUNC    GLOBAL DEFAULT   10 ol_host_dev__get_packed_size
   342: 00060f88   116 FUNC    GLOBAL DEFAULT   10 app_time__pack_to_buffer
   343: 0008c2fc     0 NOTYPE  GLOBAL DEFAULT   22 __bss_start
   344: 0005d650   116 FUNC    GLOBAL DEFAULT   10 host_info_single_msg__pack_to_buffer
   345: 00038de0    24 FUNC    GLOBAL DEFAULT   10 protobuf_c_version
   346: 0003ee2c   100 FUNC    GLOBAL DEFAULT   10 proto_sys_advance_info__get_packed_size
   347: 000549e8   116 FUNC    GLOBAL DEFAULT   10 update_pwd__pack_to_buffer
   348: 00060450   116 FUNC    GLOBAL DEFAULT   10 proto_plugin_ack__pack
   349: 0005144c    48 FUNC    GLOBAL DEFAULT   10 rub_net_common_ack__unpack
   350: 00044908   116 FUNC    GLOBAL DEFAULT   10 fw_mesh_device_info_t__free_unpacked
   351: 00051af8   116 FUNC    GLOBAL DEFAULT   10 black_list__pack
   352: 00044cb0    48 FUNC    GLOBAL DEFAULT   10 multi_version_info_t__unpack
   353: 0005ab08   116 FUNC    GLOBAL DEFAULT   10 hand_qos_set_param__free_unpacked
   354: 000620e8   116 FUNC    GLOBAL DEFAULT   10 time_info__pack
   355: 000469f8   140 FUNC    GLOBAL DEFAULT   10 band_test_send
   356: 0004b680   172 FUNC    GLOBAL DEFAULT   10 basic_get_proto_to_cmd
   357: 00044f84   116 FUNC    GLOBAL DEFAULT   10 multi_version_info_t__pack_to_buffer
   358: 0004e7f4   116 FUNC    GLOBAL DEFAULT   10 proto_net_tp_info__pack_to_buffer
   359: 0005fc3c    48 FUNC    GLOBAL DEFAULT   10 file_svr_info_t__unpack
   360: 00051670   116 FUNC    GLOBAL DEFAULT   10 globel_mac_filter__pack_to_buffer
   361: 0004defc   116 FUNC    GLOBAL DEFAULT   10 proto_net_tp_info__free_unpacked
   362: 0005d2bc   116 FUNC    GLOBAL DEFAULT   10 ol_host_info__free_unpacked
   363: 0005be1c   100 FUNC    GLOBAL DEFAULT   10 qos_rule_msg__get_packed_size
   364: 00060cc8    48 FUNC    GLOBAL DEFAULT   10 users_app__unpack
   365: 0001931c   420 FUNC    GLOBAL DEFAULT   10 uc_listen_proc
   366: 0004a024   116 FUNC    GLOBAL DEFAULT   10 proto_ssid_hide_info__pack
   367: 0003dddc   116 FUNC    GLOBAL DEFAULT   10 proto_mem_info__free_unpacked
   368: 0003e094    48 FUNC    GLOBAL DEFAULT   10 proto_sys_common_ack__unpack
   369: 0005d330   116 FUNC    GLOBAL DEFAULT   10 ol_host_dev__free_unpacked
   370: 0003ee90   100 FUNC    GLOBAL DEFAULT   10 proto_mem_info__get_packed_size
   371: 00029ba0   608 FUNC    GLOBAL DEFAULT   10 cmd_disp_refresh_session_id
   372: 0005a6f4   116 FUNC    GLOBAL DEFAULT   10 hand_qos_max_limit__free_unpacked
   373: 00054840    48 FUNC    GLOBAL DEFAULT   10 login_common_ack__unpack
   374: 00049ec8   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_basic__pack_to_buffer
   375: 0004e454   116 FUNC    GLOBAL DEFAULT   10 proto_ip_info__pack_to_buffer
   376: 00032fa8   124 FUNC    GLOBAL DEFAULT   10 uc_default_loop
   377: 0003dec4   116 FUNC    GLOBAL DEFAULT   10 proto_sys_basic_info__free_unpacked
   378: 0004f458   100 FUNC    GLOBAL DEFAULT   10 proto_net_addr_info__get_packed_size
   379: 00060368   116 FUNC    GLOBAL DEFAULT   10 plugin_list__pack_to_buffer
   380: 000449f0   116 FUNC    GLOBAL DEFAULT   10 waiting_info_t__free_unpacked
   381: 00039888   244 FUNC    GLOBAL DEFAULT   10 protobuf_c_enum_descriptor_get_value_by_name
   382: 00051208   116 FUNC    GLOBAL DEFAULT   10 user_history__free_unpacked
   383: 0005abf0   116 FUNC    GLOBAL DEFAULT   10 hand_qos_info__free_unpacked
   384: 000562d8   116 FUNC    GLOBAL DEFAULT   10 nickname_info_t__pack
   385: 00056264   116 FUNC    GLOBAL DEFAULT   10 dev_name_t__pack
   386: 00045548   100 FUNC    GLOBAL DEFAULT   10 fw_mesh_device_info_t__get_packed_size
   387: 000518b4   116 FUNC    GLOBAL DEFAULT   10 rub_net_status__pack_to_buffer
   388: 0004dd2c   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__free_unpacked
   389: 00031ac4    48 FUNC    GLOBAL DEFAULT   10 cloud_info_common_ack__unpack
   390: 0005b2a4   116 FUNC    GLOBAL DEFAULT   10 globle_qos_msg__pack_to_buffer
   391: 0002bf40   240 FUNC    GLOBAL DEFAULT   10 pkt_zlib_expand
   392: 00054b44   116 FUNC    GLOBAL DEFAULT   10 pwd_sta__pack
   393: 00019528    92 FUNC    GLOBAL DEFAULT   10 ccJSON_InitHooks
   394: 0004a10c   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_power__pack
   395: 00060d28    48 FUNC    GLOBAL DEFAULT   10 history_app__unpack
   396: 00060824   100 FUNC    GLOBAL DEFAULT   10 plugin_t__get_packed_size
   397: 0002cd00     8 FUNC    GLOBAL DEFAULT   10 common_business_exit
   398: 000539a8   100 FUNC    GLOBAL DEFAULT   10 energy_timer__get_packed_size
   399: 0003e1b4    48 FUNC    GLOBAL DEFAULT   10 proto_cpu_info__unpack
   400: 000625f8   100 FUNC    GLOBAL DEFAULT   10 url_info__get_packed_size
   401: 0003ef58   100 FUNC    GLOBAL DEFAULT   10 proto_sys_basic_info__get_packed_size
   402: 00049e54   116 FUNC    GLOBAL DEFAULT   10 proto_guest_detail__pack_to_buffer
   403: 0006020c   116 FUNC    GLOBAL DEFAULT   10 proto_plugin_ack__pack_to_buffer
   404: 0005af78   116 FUNC    GLOBAL DEFAULT   10 hand_qos_common_ack__pack_to_buffer
   405: 0005fed8   116 FUNC    GLOBAL DEFAULT   10 proto_plugin_ack__free_unpacked
   406: 00051b6c   116 FUNC    GLOBAL DEFAULT   10 black_list_mac__pack
   407: 00055ff0    48 FUNC    GLOBAL DEFAULT   10 name_pair_t__unpack
   408: 0005b55c   116 FUNC    GLOBAL DEFAULT   10 hand_qos_rule__pack_to_buffer
   409: 0003e124    48 FUNC    GLOBAL DEFAULT   10 proto_sys_time_zone__unpack
   410: 0005c0d8   100 FUNC    GLOBAL DEFAULT   10 hand_qos_info__get_packed_size
   411: 0003ec9c   100 FUNC    GLOBAL DEFAULT   10 proto_sys_common_ack__get_packed_size
   412: 0005dd40   100 FUNC    GLOBAL DEFAULT   10 ol_host_info__get_packed_size
   413: 000603dc   116 FUNC    GLOBAL DEFAULT   10 plugin_t__pack_to_buffer
   414: 000622b8   116 FUNC    GLOBAL DEFAULT   10 url_info__pack
   415: 0005d404    48 FUNC    GLOBAL DEFAULT   10 host_info_msg__unpack
   416: 0002ab24    64 FUNC    GLOBAL DEFAULT   10 _cs_print_plain
