===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
--
8039c150:	2405001f 	li	a1,31
8039c154:	24060004 	li	a2,4
8039c158:	02203821 	move	a3,s1
8039c15c:	0c0548de 	jal	80152378 <nla_put>
8039c160:	afa20018 	sw	v0,24(sp)
8039c164:	14400117 	bnez	v0,8039c5c4 <rtnl_fill_ifinfo+0x648>
8039c168:	00000000 	nop
8039c16c:	8e42007c 	lw	v0,124(s2)
8039c170:	8e430078 	lw	v1,120(s2)
8039c174:	10620008 	beq	v1,v0,8039c198 <rtnl_fill_ifinfo+0x21c>
8039c178:	02002021 	move	a0,s0
8039c17c:	24050005 	li	a1,5
8039c180:	24060004 	li	a2,4
8039c184:	02203821 	move	a3,s1
8039c188:	0c0548de 	jal	80152378 <nla_put>
8039c18c:	afa20018 	sw	v0,24(sp)
8039c190:	1440010c 	bnez	v0,8039c5c4 <rtnl_fill_ifinfo+0x648>
8039c194:	00000000 	nop
8039c198:	12600009 	beqz	s3,8039c1c0 <rtnl_fill_ifinfo+0x244>
8039c19c:	02002021 	move	a0,s0
8039c1a0:	8e620078 	lw	v0,120(s3)
8039c1a4:	2405000a 	li	a1,10
8039c1a8:	24060004 	li	a2,4
8039c1ac:	02203821 	move	a3,s1
8039c1b0:	0c0548de 	jal	80152378 <nla_put>
8039c1b4:	afa20018 	sw	v0,24(sp)
8039c1b8:	14400102 	bnez	v0,8039c5c4 <rtnl_fill_ifinfo+0x648>
8039c1bc:	00000000 	nop
8039c1c0:	8e42002c 	lw	v0,44(s2)
8039c1c4:	02002021 	move	a0,s0
8039c1c8:	24050021 	li	a1,33
8039c1cc:	38420004 	xori	v0,v0,0x4
8039c1d0:	7c420080 	.word	0x7c420080
--
8039c348:	8e630058 	lw	v1,88(s3)
8039c34c:	ac43002c 	sw	v1,44(v0)
8039c350:	8e630060 	lw	v1,96(s3)
8039c354:	ac430030 	sw	v1,48(v0)
8039c358:	8e630068 	lw	v1,104(s3)
8039c35c:	ac430034 	sw	v1,52(v0)
8039c360:	8e630070 	lw	v1,112(s3)
8039c364:	ac430038 	sw	v1,56(v0)
8039c368:	8e630078 	lw	v1,120(s3)
8039c36c:	ac43003c 	sw	v1,60(v0)
8039c370:	8e630080 	lw	v1,128(s3)
8039c374:	ac430040 	sw	v1,64(v0)
8039c378:	8e630088 	lw	v1,136(s3)
8039c37c:	ac430044 	sw	v1,68(v0)
8039c380:	8e630090 	lw	v1,144(s3)
8039c384:	ac430048 	sw	v1,72(v0)
8039c388:	8e630098 	lw	v1,152(s3)
8039c38c:	ac43004c 	sw	v1,76(v0)
8039c390:	8e6300a0 	lw	v1,160(s3)
8039c394:	ac430050 	sw	v1,80(v0)
8039c398:	8e6300a8 	lw	v1,168(s3)
--
8039c7d8:	afb100b4 	sw	s1,180(sp)
8039c7dc:	afb000b0 	sw	s0,176(sp)
8039c7e0:	8cb00024 	lw	s0,36(a1)
8039c7e4:	8cb30028 	lw	s3,40(a1)
8039c7e8:	00a09021 	move	s2,a1
8039c7ec:	0080a021 	move	s4,a0
8039c7f0:	3c038066 	lui	v1,0x8066
8039c7f4:	24631d88 	addiu	v1,v1,7560
8039c7f8:	8c620078 	lw	v0,120(v1)
8039c7fc:	8ca50004 	lw	a1,4(a1)
8039c800:	24060011 	li	a2,17
8039c804:	ae420020 	sw	v0,32(s2)
8039c808:	8ca30000 	lw	v1,0(a1)
8039c80c:	24020020 	li	v0,32
8039c810:	2467fff0 	addiu	a3,v1,-16
8039c814:	2ce40010 	sltiu	a0,a3,16
8039c818:	00c4100b 	.word	0xc4100b
8039c81c:	0062102b 	sltu	v0,v1,v0
8039c820:	24060001 	li	a2,1
8039c824:	24030010 	li	v1,16
8039c828:	1040004e 	beqz	v0,8039c964 <rtnl_dump_ifinfo+0x1b0>
--
8039cdb4:	afb20048 	sw	s2,72(sp)
8039cdb8:	afb10044 	sw	s1,68(sp)
8039cdbc:	afb00040 	sw	s0,64(sp)
8039cdc0:	8ce2004c 	lw	v0,76(a3)
8039cdc4:	00e08821 	move	s1,a3
8039cdc8:	00a08021 	move	s0,a1
8039cdcc:	0080b021 	move	s6,a0
8039cdd0:	00c09821 	move	s3,a2
8039cdd4:	8fb70078 	lw	s7,120(sp)
8039cdd8:	8fb4007c 	lw	s4,124(sp)
8039cddc:	104000fa 	beqz	v0,8039d1c8 <do_setlink+0x434>
8039cde0:	8cb500e8 	lw	s5,232(a1)
8039cde4:	3c048066 	lui	a0,0x8066
8039cde8:	24841d88 	addiu	a0,a0,7560
8039cdec:	0c0e7357 	jal	8039cd5c <rtnl_link_get_net>
8039cdf0:	02202821 	move	a1,s1
8039cdf4:	00409021 	move	s2,v0
8039cdf8:	2c42f001 	sltiu	v0,v0,-4095
8039cdfc:	10400104 	beqz	v0,8039d210 <do_setlink+0x47c>
8039ce00:	02401821 	move	v1,s2
8039ce04:	8e450020 	lw	a1,32(s2)
--
8039cfdc:	00401821 	move	v1,v0
8039cfe0:	8e220028 	lw	v0,40(s1)
8039cfe4:	10400013 	beqz	v0,8039d034 <do_setlink+0x2a0>
8039cfe8:	02002021 	move	a0,s0
8039cfec:	0c0e2e50 	jal	8038b940 <netdev_master_upper_dev_get>
8039cff0:	8c520004 	lw	s2,4(v0)
8039cff4:	1040000c 	beqz	v0,8039d028 <do_setlink+0x294>
8039cff8:	00000000 	nop
8039cffc:	8c430078 	lw	v1,120(v0)
8039d000:	1243000b 	beq	s2,v1,8039d030 <do_setlink+0x29c>
8039d004:	00000000 	nop
8039d008:	8c4300e8 	lw	v1,232(v0)
8039d00c:	8c630070 	lw	v1,112(v1)
8039d010:	10600090 	beqz	v1,8039d254 <do_setlink+0x4c0>
8039d014:	00402021 	move	a0,v0
8039d018:	0060f809 	jalr	v1
8039d01c:	02002821 	move	a1,s0
8039d020:	1440007b 	bnez	v0,8039d210 <do_setlink+0x47c>
8039d024:	00401821 	move	v1,v0
8039d028:	1640006c 	bnez	s2,8039d1dc <do_setlink+0x448>
8039d02c:	3c048066 	lui	a0,0x8066
--
8039eb18:	02003021 	move	a2,s0
8039eb1c:	0c0e72ee 	jal	8039cbb8 <rtnl_create_link>
8039eb20:	02c03821 	move	a3,s6
8039eb24:	2c43f001 	sltiu	v1,v0,-4095
8039eb28:	1060ff66 	beqz	v1,8039e8c4 <rtnl_newlink+0x290>
8039eb2c:	00408821 	move	s1,v0
8039eb30:	8fc30108 	lw	v1,264(s8)
8039eb34:	8c620004 	lw	v0,4(v1)
8039eb38:	ae220078 	sw	v0,120(s1)
8039eb3c:	8e020020 	lw	v0,32(s0)
8039eb40:	10400029 	beqz	v0,8039ebe8 <rtnl_newlink+0x5b4>
8039eb44:	26441d88 	addiu	a0,s2,7560
8039eb48:	02c03021 	move	a2,s6
8039eb4c:	02803821 	move	a3,s4
8039eb50:	0040f809 	jalr	v0
8039eb54:	02202821 	move	a1,s1
8039eb58:	04400017 	bltz	v0,8039ebb8 <rtnl_newlink+0x584>
8039eb5c:	8fc50108 	lw	a1,264(s8)
8039eb60:	0c0e780b 	jal	8039e02c <rtnl_configure_link>
8039eb64:	02202021 	move	a0,s1
8039eb68:	0441ff56 	bgez	v0,8039e8c4 <rtnl_newlink+0x290>
--
8039ed58:	24030007 	li	v1,7
8039ed5c:	a2230010 	sb	v1,16(s1)
8039ed60:	24420010 	addiu	v0,v0,16
8039ed64:	24030002 	li	v1,2
8039ed68:	a043000a 	sb	v1,10(v0)
8039ed6c:	a0400001 	sb	zero,1(v0)
8039ed70:	a4400002 	sh	zero,2(v0)
8039ed74:	a040000b 	sb	zero,11(v0)
8039ed78:	8e630078 	lw	v1,120(s3)
8039ed7c:	24040080 	li	a0,128
8039ed80:	a4440008 	sh	a0,8(v0)
8039ed84:	ac430004 	sw	v1,4(v0)
8039ed88:	02403821 	move	a3,s2
8039ed8c:	02002021 	move	a0,s0
8039ed90:	24050002 	li	a1,2
8039ed94:	0c0548de 	jal	80152378 <nla_put>
8039ed98:	24060006 	li	a2,6
8039ed9c:	14400014 	bnez	v0,8039edf0 <T.1464+0x100>
8039eda0:	02002021 	move	a0,s0
8039eda4:	8e0200c0 	lw	v0,192(s0)
8039eda8:	00511023 	subu	v0,v0,s1
--
8039fbe4:	080e7e9a 	j	8039fa68 <in4_pton+0x48>
8039fbe8:	00408021 	move	s0,v0

8039fbec <in6_pton>:
8039fbec:	27bdff78 	addiu	sp,sp,-136
8039fbf0:	afbf0084 	sw	ra,132(sp)
8039fbf4:	afbe0080 	sw	s8,128(sp)
8039fbf8:	afb7007c 	sw	s7,124(sp)
8039fbfc:	afb60078 	sw	s6,120(sp)
8039fc00:	afb50074 	sw	s5,116(sp)
8039fc04:	afb40070 	sw	s4,112(sp)
8039fc08:	afb3006c 	sw	s3,108(sp)
8039fc0c:	afb20068 	sw	s2,104(sp)
8039fc10:	afb10064 	sw	s1,100(sp)
8039fc14:	afb00060 	sw	s0,96(sp)
8039fc18:	27a2001c 	addiu	v0,sp,28
8039fc1c:	00808021 	move	s0,a0
8039fc20:	afa60090 	sw	a2,144(sp)
8039fc24:	00a08821 	move	s1,a1
8039fc28:	00402021 	move	a0,v0
8039fc2c:	00002821 	move	a1,zero
--
8039fdec:	00001021 	move	v0,zero
8039fdf0:	8fa50098 	lw	a1,152(sp)
8039fdf4:	10a00002 	beqz	a1,8039fe00 <in6_pton+0x214>
8039fdf8:	8fa30018 	lw	v1,24(sp)
8039fdfc:	aca30000 	sw	v1,0(a1)
8039fe00:	8fbf0084 	lw	ra,132(sp)
8039fe04:	8fbe0080 	lw	s8,128(sp)
8039fe08:	8fb7007c 	lw	s7,124(sp)
8039fe0c:	8fb60078 	lw	s6,120(sp)
8039fe10:	8fb50074 	lw	s5,116(sp)
8039fe14:	8fb40070 	lw	s4,112(sp)
8039fe18:	8fb3006c 	lw	s3,108(sp)
8039fe1c:	8fb20068 	lw	s2,104(sp)
8039fe20:	8fb10064 	lw	s1,100(sp)
8039fe24:	8fb00060 	lw	s0,96(sp)
8039fe28:	03e00008 	jr	ra
8039fe2c:	27bd0088 	addiu	sp,sp,136
8039fe30:	080e7f6e 	j	8039fdb8 <in6_pton+0x1cc>
8039fe34:	02a3a825 	or	s5,s5,v1
8039fe38:	14800037 	bnez	a0,8039ff18 <in6_pton+0x32c>
8039fe3c:	304200ff 	andi	v0,v0,0xff
--
803a00c0:	27bdffe0 	addiu	sp,sp,-32
803a00c4:	afbf001c 	sw	ra,28(sp)
803a00c8:	afb00018 	sw	s0,24(sp)
803a00cc:	8c82002c 	lw	v0,44(a0)
803a00d0:	30420004 	andi	v0,v0,0x4
803a00d4:	10400015 	beqz	v0,803a012c <rfc2863_policy+0x6c>
803a00d8:	24100002 	li	s0,2
803a00dc:	8c82007c 	lw	v0,124(a0)
803a00e0:	8c830078 	lw	v1,120(a0)
803a00e4:	00621826 	xor	v1,v1,v0
803a00e8:	24020003 	li	v0,3
803a00ec:	0043800b 	.word	0x43800b
803a00f0:	90820100 	lbu	v0,256(a0)
803a00f4:	10500015 	beq	v0,s0,803a014c <rfc2863_policy+0x8c>
803a00f8:	8fbf001c 	lw	ra,28(sp)
803a00fc:	0c00a0d0 	jal	80028340 <local_bh_disable>
803a0100:	afa40010 	sw	a0,16(sp)
803a0104:	8fa40010 	lw	a0,16(sp)
803a0108:	24020001 	li	v0,1
803a010c:	90830101 	lbu	v1,257(a0)
803a0110:	10620011 	beq	v1,v0,803a0158 <rfc2863_policy+0x98>
--
803a0348:	00003821 	move	a3,zero

803a034c <linkwatch_fire_event>:
803a034c:	8c83002c 	lw	v1,44(a0)
803a0350:	2482002c 	addiu	v0,a0,44
803a0354:	30630001 	andi	v1,v1,0x1
803a0358:	10600005 	beqz	v1,803a0370 <linkwatch_fire_event+0x24>
803a035c:	00002821 	move	a1,zero
803a0360:	8c860078 	lw	a2,120(a0)
803a0364:	8c83007c 	lw	v1,124(a0)
803a0368:	10c3001c 	beq	a2,v1,803a03dc <linkwatch_fire_event+0x90>
803a036c:	24050001 	li	a1,1
803a0370:	24030008 	li	v1,8
803a0374:	c0470000 	lwc0	$7,0(v0)
803a0378:	00e33025 	or	a2,a3,v1
803a037c:	e0460000 	swc0	$6,0(v0)
803a0380:	10c0fffc 	beqz	a2,803a0374 <linkwatch_fire_event+0x28>
803a0384:	00000000 	nop
803a0388:	30e70008 	andi	a3,a3,0x8
803a038c:	14e0000f 	bnez	a3,803a03cc <linkwatch_fire_event+0x80>
803a0390:	00000000 	nop
--
803a03f4:	00000000 	nop
803a03f8:	8c8301bc 	lw	v1,444(a0)
803a03fc:	8c660004 	lw	a2,4(v1)
803a0400:	8c650008 	lw	a1,8(v1)
803a0404:	14c50020 	bne	a2,a1,803a0488 <linkwatch_fire_event+0x13c>
803a0408:	00000000 	nop
803a040c:	080e8109 	j	803a0424 <linkwatch_fire_event+0xd8>
803a0410:	00002821 	move	a1,zero
803a0414:	8c670078 	lw	a3,120(v1)
803a0418:	8c66007c 	lw	a2,124(v1)
803a041c:	14e6001a 	bne	a3,a2,803a0488 <linkwatch_fire_event+0x13c>
803a0420:	24630074 	addiu	v1,v1,116
803a0424:	24a50001 	addiu	a1,a1,1
803a0428:	00a8302b 	sltu	a2,a1,t0
803a042c:	14c0fff9 	bnez	a2,803a0414 <linkwatch_fire_event+0xc8>
803a0430:	00000000 	nop
803a0434:	080e80dc 	j	803a0370 <linkwatch_fire_event+0x24>
803a0438:	00002821 	move	a1,zero
803a043c:	24c62460 	addiu	a2,a2,9312
803a0440:	8cc70004 	lw	a3,4(a2)
803a0444:	acc30004 	sw	v1,4(a2)
--
803a0534:	ac650000 	sw	a1,0(v1)
803a0538:	ac820208 	sw	v0,520(a0)
803a053c:	12400009 	beqz	s2,803a0564 <__linkwatch_run_queue+0xd4>
803a0540:	ac82020c 	sw	v0,524(a0)
803a0544:	8c43fe24 	lw	v1,-476(v0)
803a0548:	30630001 	andi	v1,v1,0x1
803a054c:	10600031 	beqz	v1,803a0614 <__linkwatch_run_queue+0x184>
803a0550:	00000000 	nop
803a0554:	8c850078 	lw	a1,120(a0)
803a0558:	8c83007c 	lw	v1,124(a0)
803a055c:	10a30017 	beq	a1,v1,803a05bc <__linkwatch_run_queue+0x12c>
803a0560:	00000000 	nop
803a0564:	41606020 	.word	0x41606020
803a0568:	0c0e805d 	jal	803a0174 <linkwatch_do_dev>
803a056c:	000000c0 	ehb
803a0570:	41606000 	.word	0x41606000
803a0574:	000000c0 	ehb
803a0578:	8fa20010 	lw	v0,16(sp)
803a057c:	1622ffea 	bne	s1,v0,803a0528 <__linkwatch_run_queue+0x98>
803a0580:	2444fdf8 	addiu	a0,v0,-520
803a0584:	8e622460 	lw	v0,9312(s3)
--
803a05d4:	00000000 	nop
803a05d8:	8c8301bc 	lw	v1,444(a0)
803a05dc:	8c660004 	lw	a2,4(v1)
803a05e0:	8c650008 	lw	a1,8(v1)
803a05e4:	14c5ffdf 	bne	a2,a1,803a0564 <__linkwatch_run_queue+0xd4>
803a05e8:	00002821 	move	a1,zero
803a05ec:	080e8182 	j	803a0608 <__linkwatch_run_queue+0x178>
803a05f0:	24a50001 	addiu	a1,a1,1
803a05f4:	8c670078 	lw	a3,120(v1)
803a05f8:	8c66007c 	lw	a2,124(v1)
803a05fc:	14e6ffd9 	bne	a3,a2,803a0564 <__linkwatch_run_queue+0xd4>
803a0600:	24630074 	addiu	v1,v1,116
803a0604:	24a50001 	addiu	a1,a1,1
803a0608:	00a8302b 	sltu	a2,a1,t0
803a060c:	14c0fff9 	bnez	a2,803a05f4 <__linkwatch_run_queue+0x164>
803a0610:	00000000 	nop
803a0614:	8e030004 	lw	v1,4(s0)
803a0618:	ae020004 	sw	v0,4(s0)
803a061c:	ac900208 	sw	s0,520(a0)
803a0620:	ac83020c 	sw	v1,524(a0)
803a0624:	080e8147 	j	803a051c <__linkwatch_run_queue+0x8c>
--
803a0fa0:	27bdff68 	addiu	sp,sp,-152
803a0fa4:	afbf0094 	sw	ra,148(sp)
803a0fa8:	afbe0090 	sw	s8,144(sp)
803a0fac:	afb7008c 	sw	s7,140(sp)
803a0fb0:	afb60088 	sw	s6,136(sp)
803a0fb4:	afb50084 	sw	s5,132(sp)
803a0fb8:	afb40080 	sw	s4,128(sp)
803a0fbc:	afb3007c 	sw	s3,124(sp)
803a0fc0:	afb20078 	sw	s2,120(sp)
803a0fc4:	afb10074 	sw	s1,116(sp)
803a0fc8:	afb00070 	sw	s0,112(sp)
803a0fcc:	3c138049 	lui	s3,0x8049
803a0fd0:	00809021 	move	s2,a0
803a0fd4:	00a08021 	move	s0,a1
803a0fd8:	2673cfe8 	addiu	s3,s3,-12312
803a0fdc:	0000a021 	move	s4,zero
803a0fe0:	00008821 	move	s1,zero
803a0fe4:	2416efff 	li	s6,-4097
803a0fe8:	27b50020 	addiu	s5,sp,32
803a0fec:	3c17fff0 	lui	s7,0xfff0
803a0ff0:	3c03ffe0 	lui	v1,0xffe0
--
803a1028:	00001021 	move	v0,zero
803a102c:	8fbf0094 	lw	ra,148(sp)
803a1030:	8fbe0090 	lw	s8,144(sp)
803a1034:	8fb7008c 	lw	s7,140(sp)
803a1038:	8fb60088 	lw	s6,136(sp)
803a103c:	8fb50084 	lw	s5,132(sp)
803a1040:	8fb40080 	lw	s4,128(sp)
803a1044:	8fb3007c 	lw	s3,124(sp)
803a1048:	8fb20078 	lw	s2,120(sp)
803a104c:	8fb10074 	lw	s1,116(sp)
803a1050:	8fb00070 	lw	s0,112(sp)
803a1054:	03e00008 	jr	ra
803a1058:	27bd0098 	addiu	sp,sp,152
803a105c:	00042080 	sll	a0,a0,0x2
803a1060:	02642021 	addu	a0,s3,a0
803a1064:	8c840000 	lw	a0,0(a0)
803a1068:	00800008 	jr	a0
803a106c:	00000000 	nop
803a1070:	148001b7 	bnez	a0,803a1750 <sk_run_filter+0x7b0>
803a1074:	0043282a 	slt	a1,v0,v1
803a1078:	8e4400b8 	lw	a0,184(s2)
--
803a141c:	8e510064 	lw	s1,100(s2)
803a1420:	26100008 	addiu	s0,s0,8
803a1424:	080e83ff 	j	803a0ffc <sk_run_filter+0x5c>
803a1428:	7e311200 	.word	0x7e311200
803a142c:	8e420014 	lw	v0,20(s2)
803a1430:	1040fefd 	beqz	v0,803a1028 <sk_run_filter+0x88>
803a1434:	26100008 	addiu	s0,s0,8
803a1438:	080e83ff 	j	803a0ffc <sk_run_filter+0x5c>
803a143c:	8c510078 	lw	s1,120(v0)
803a1440:	8e420054 	lw	v0,84(s2)
803a1444:	1440fef9 	bnez	v0,803a102c <sk_run_filter+0x8c>
803a1448:	00001021 	move	v0,zero
803a144c:	8e450050 	lw	a1,80(s2)
803a1450:	2ca20004 	sltiu	v0,a1,4
803a1454:	1440fef4 	bnez	v0,803a1028 <sk_run_filter+0x88>
803a1458:	24a2fffc 	addiu	v0,a1,-4
803a145c:	0051102b 	sltu	v0,v0,s1
803a1460:	1440fef2 	bnez	v0,803a102c <sk_run_filter+0x8c>
803a1464:	00001021 	move	v0,zero
803a1468:	8e4400cc 	lw	a0,204(s2)
803a146c:	00b12823 	subu	a1,a1,s1
--
803a1574:	02201021 	move	v0,s1
803a1578:	8fbf0094 	lw	ra,148(sp)
803a157c:	8fbe0090 	lw	s8,144(sp)
803a1580:	8fb7008c 	lw	s7,140(sp)
803a1584:	8fb60088 	lw	s6,136(sp)
803a1588:	8fb50084 	lw	s5,132(sp)
803a158c:	8fb40080 	lw	s4,128(sp)
803a1590:	8fb3007c 	lw	s3,124(sp)
803a1594:	8fb20078 	lw	s2,120(sp)
803a1598:	8fb10074 	lw	s1,116(sp)
803a159c:	8fb00070 	lw	s0,112(sp)
803a15a0:	03e00008 	jr	ra
803a15a4:	27bd0098 	addiu	sp,sp,152
803a15a8:	02228821 	addu	s1,s1,v0
803a15ac:	080e83ff 	j	803a0ffc <sk_run_filter+0x5c>
803a15b0:	26100008 	addiu	s0,s0,8
803a15b4:	02348821 	addu	s1,s1,s4
803a15b8:	080e83ff 	j	803a0ffc <sk_run_filter+0x5c>
803a15bc:	26100008 	addiu	s0,s0,8
803a15c0:	02228823 	subu	s1,s1,v0
803a15c4:	080e83ff 	j	803a0ffc <sk_run_filter+0x5c>
--
803a2214:	080e8868 	j	803a21a0 <dev_load+0x20>
803a2218:	8fb00010 	lw	s0,16(sp)

803a221c <dev_ioctl>:
803a221c:	27bdff78 	addiu	sp,sp,-136
803a2220:	afbf0084 	sw	ra,132(sp)
803a2224:	afbe0080 	sw	s8,128(sp)
803a2228:	afb7007c 	sw	s7,124(sp)
803a222c:	afb60078 	sw	s6,120(sp)
803a2230:	afb50074 	sw	s5,116(sp)
803a2234:	afb40070 	sw	s4,112(sp)
803a2238:	afb3006c 	sw	s3,108(sp)
803a223c:	afb20068 	sw	s2,104(sp)
803a2240:	afb10064 	sw	s1,100(sp)
803a2244:	afb00060 	sw	s0,96(sp)
803a2248:	34028912 	li	v0,0x8912
803a224c:	00a08021 	move	s0,a1
803a2250:	00808821 	move	s1,a0
803a2254:	10a20035 	beq	a1,v0,803a232c <dev_ioctl+0x110>
803a2258:	00c09021 	move	s2,a2
803a225c:	34028910 	li	v0,0x8910
--
803a2284:	0c050421 	jal	80141084 <__copy_user>
803a2288:	00a60821 	addu	at,a1,a2
803a228c:	10c0000e 	beqz	a2,803a22c8 <dev_ioctl+0xac>
803a2290:	8fa60048 	lw	a2,72(sp)
803a2294:	2402fff2 	li	v0,-14
803a2298:	8fbf0084 	lw	ra,132(sp)
803a229c:	8fbe0080 	lw	s8,128(sp)
803a22a0:	8fb7007c 	lw	s7,124(sp)
803a22a4:	8fb60078 	lw	s6,120(sp)
803a22a8:	8fb50074 	lw	s5,116(sp)
803a22ac:	8fb40070 	lw	s4,112(sp)
803a22b0:	8fb3006c 	lw	s3,108(sp)
803a22b4:	8fb20068 	lw	s2,104(sp)
803a22b8:	8fb10064 	lw	s1,100(sp)
803a22bc:	8fb00060 	lw	s0,96(sp)
803a22c0:	03e00008 	jr	ra
803a22c4:	27bd0088 	addiu	sp,sp,136
803a22c8:	27b30038 	addiu	s3,sp,56
803a22cc:	02202021 	move	a0,s1
803a22d0:	0c0e3fb0 	jal	8038fec0 <netdev_get_name>
803a22d4:	02602821 	move	a1,s3
--
803a22e8:	02402021 	move	a0,s2
803a22ec:	02602821 	move	a1,s3
803a22f0:	0c050421 	jal	80141084 <__copy_user>
803a22f4:	24060020 	li	a2,32
803a22f8:	14c0ffe6 	bnez	a2,803a2294 <dev_ioctl+0x78>
803a22fc:	8fbf0084 	lw	ra,132(sp)
803a2300:	8fbe0080 	lw	s8,128(sp)
803a2304:	8fb7007c 	lw	s7,124(sp)
803a2308:	8fb60078 	lw	s6,120(sp)
803a230c:	8fb50074 	lw	s5,116(sp)
803a2310:	8fb40070 	lw	s4,112(sp)
803a2314:	8fb3006c 	lw	s3,108(sp)
803a2318:	8fb20068 	lw	s2,104(sp)
803a231c:	8fb10064 	lw	s1,100(sp)
803a2320:	8fb00060 	lw	s0,96(sp)
803a2324:	03e00008 	jr	ra
803a2328:	27bd0088 	addiu	sp,sp,136
803a232c:	0c0e78e4 	jal	8039e390 <rtnl_lock>
803a2330:	26500008 	addiu	s0,s2,8
803a2334:	8f820018 	lw	v0,24(gp)
803a2338:	02508025 	or	s0,s2,s0
--
803a2414:	00001021 	move	v0,zero
803a2418:	2402fff2 	li	v0,-14
803a241c:	0c0e78de 	jal	8039e378 <rtnl_unlock>
803a2420:	afa2005c 	sw	v0,92(sp)
803a2424:	8fa2005c 	lw	v0,92(sp)
803a2428:	8fbf0084 	lw	ra,132(sp)
803a242c:	8fbe0080 	lw	s8,128(sp)
803a2430:	8fb7007c 	lw	s7,124(sp)
803a2434:	8fb60078 	lw	s6,120(sp)
803a2438:	8fb50074 	lw	s5,116(sp)
803a243c:	8fb40070 	lw	s4,112(sp)
803a2440:	8fb3006c 	lw	s3,108(sp)
803a2444:	8fb20068 	lw	s2,104(sp)
803a2448:	8fb10064 	lw	s1,100(sp)
803a244c:	8fb00060 	lw	s0,96(sp)
803a2450:	03e00008 	jr	ra
803a2454:	27bd0088 	addiu	sp,sp,136
803a2458:	24d30020 	addiu	s3,a2,32
803a245c:	02669825 	or	s3,s3,a2
803a2460:	02621024 	and	v0,s3,v0
803a2464:	1440ff8b 	bnez	v0,803a2294 <dev_ioctl+0x78>
--
803a28c0:	1040ffc2 	beqz	v0,803a27cc <dev_ioctl+0x5b0>
803a28c4:	02202021 	move	a0,s1
803a28c8:	02802821 	move	a1,s4
803a28cc:	02003021 	move	a2,s0
803a28d0:	0c11522d 	jal	804548b4 <wext_handle_ioctl>
803a28d4:	02403821 	move	a3,s2
803a28d8:	080e88a7 	j	803a229c <dev_ioctl+0x80>
803a28dc:	8fbf0084 	lw	ra,132(sp)
803a28e0:	8e230078 	lw	v1,120(s1)
803a28e4:	00001021 	move	v0,zero
803a28e8:	afa30028 	sw	v1,40(sp)
803a28ec:	1040ff5b 	beqz	v0,803a265c <dev_ioctl+0x440>
803a28f0:	8fbf0084 	lw	ra,132(sp)
803a28f4:	080e88a8 	j	803a22a0 <dev_ioctl+0x84>
803a28f8:	8fbe0080 	lw	s8,128(sp)
803a28fc:	0c0e8860 	jal	803a2180 <dev_load>
803a2900:	02802821 	move	a1,s4
803a2904:	0c0e78e4 	jal	8039e390 <rtnl_lock>
803a2908:	00000000 	nop
803a290c:	02202021 	move	a0,s1
803a2910:	02802821 	move	a1,s4
--
803a2e88:	94860108 	lhu	a2,264(a0)
803a2e8c:	00a02021 	move	a0,a1
803a2e90:	3c058049 	lui	a1,0x8049
803a2e94:	24a5d290 	addiu	a1,a1,-11632
803a2e98:	0804ff64 	j	8013fd90 <sprintf>
803a2e9c:	00000000 	nop

803a2ea0 <format_ifindex>:
803a2ea0:	8c860078 	lw	a2,120(a0)
803a2ea4:	00a02021 	move	a0,a1
803a2ea8:	3c058049 	lui	a1,0x8049
803a2eac:	24a5d290 	addiu	a1,a1,-11632
803a2eb0:	0804ff64 	j	8013fd90 <sprintf>
803a2eb4:	00000000 	nop

803a2eb8 <format_iflink>:
803a2eb8:	8c86007c 	lw	a2,124(a0)
803a2ebc:	00a02021 	move	a0,a1
803a2ec0:	3c058049 	lui	a1,0x8049
803a2ec4:	24a5d290 	addiu	a1,a1,-11632
803a2ec8:	0804ff64 	j	8013fd90 <sprintf>
--
803a3408:	0c04dfaf 	jal	80137ebc <add_uevent_var>
803a340c:	02203021 	move	a2,s1
803a3410:	10400005 	beqz	v0,803a3428 <netdev_uevent+0x44>
803a3414:	8fbf001c 	lw	ra,28(sp)
803a3418:	8fb10018 	lw	s1,24(sp)
803a341c:	8fb00014 	lw	s0,20(sp)
803a3420:	03e00008 	jr	ra
803a3424:	27bd0020 	addiu	sp,sp,32
803a3428:	8e260078 	lw	a2,120(s1)
803a342c:	02002021 	move	a0,s0
803a3430:	8fb10018 	lw	s1,24(sp)
803a3434:	8fb00014 	lw	s0,20(sp)
803a3438:	3c058054 	lui	a1,0x8054
803a343c:	24a5d078 	addiu	a1,a1,-12168
803a3440:	0804dfaf 	j	80137ebc <add_uevent_var>
803a3444:	27bd0020 	addiu	sp,sp,32

803a3448 <netdev_class_remove_file>:
803a3448:	00802821 	move	a1,a0
803a344c:	3c048066 	lui	a0,0x8066
803a3450:	24842514 	addiu	a0,a0,9492
--
803a4034:	8e300144 	lw	s0,324(s1)
803a4038:	26340144 	addiu	s4,s1,324
803a403c:	12140021 	beq	s0,s4,803a40c4 <dev_mc_seq_show+0xcc>
803a4040:	3c158054 	lui	s5,0x8054
803a4044:	3c138053 	lui	s3,0x8053
803a4048:	26b5d374 	addiu	s5,s5,-11404
803a404c:	2673f44c 	addiu	s3,s3,-2996
