===== RUN 181: HostInfo.access assignment =====

===== GetHostList helper (known entry 0x434258) =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .text:

00434258 <confctl_rqst_client_hostname@@Base+0xafc>:
  434258:	3c1c0006 	lui	gp,0x6
  434a9c:	00000000 	sll	zero,zero,0x0
  434aa0:	00000000 	sll	zero,zero,0x0
  434aa4:	03c0e821 	addu	sp,s8,zero
  434aa8:	8fbf001c 	lw	ra,28(sp)
  434aac:	8fbe0018 	lw	s8,24(sp)
  434ab0:	27bd0020 	addiu	sp,sp,32
  434ab4:	03e00008 	jr	ra
  434ab8:	00000000 	sll	zero,zero,0x0
  434abc:	3c1c0006 	lui	gp,0x6
  434ac0:	279c26a4 	addiu	gp,gp,9892
  434ac4:	0399e021 	addu	gp,gp,t9
  434ac8:	27bdffd8 	addiu	sp,sp,-40
  434acc:	afbf0024 	sw	ra,36(sp)
  434ad0:	afbe0020 	sw	s8,32(sp)
  434ad4:	03a0f021 	addu	s8,sp,zero
  434ad8:	afbc0010 	sw	gp,16(sp)
  434adc:	afc40028 	sw	a0,40(s8)
  434ae0:	8fc20028 	lw	v0,40(s8)
  434ae4:	10400022 	beq	v0,zero,434b70 <confctl_rqst_client_hostname@@Base+0x1414>
  434ae8:	00000000 	sll	zero,zero,0x0
  434aec:	afc00018 	sw	zero,24(s8)
  434af0:	10000017 	beq	zero,zero,434b50 <confctl_rqst_client_hostname@@Base+0x13f4>
  434af4:	00000000 	sll	zero,zero,0x0
  434af8:	8fc20028 	lw	v0,40(s8)
  434afc:	8c430010 	lw	v1,16(v0)
  434b00:	8fc20018 	lw	v0,24(s8)
  434b04:	00021080 	sll	v0,v0,0x2
  434b08:	00621021 	addu	v0,v1,v0
  434b0c:	8c420000 	lw	v0,0(v0)
  434b10:	00402021 	addu	a0,v0,zero
  434b14:	8f82832c 	lw	v0,-31956(gp)
  434b18:	244249ec 	addiu	v0,v0,18924
  434b1c:	0040c821 	addu	t9,v0,zero
  434b20:	0320f809 	jalr	t9
  434b24:	00000000 	sll	zero,zero,0x0
  434b28:	8fdc0010 	lw	gp,16(s8)
  434b2c:	8fc20028 	lw	v0,40(s8)
  434b30:	8c430010 	lw	v1,16(v0)
  434b34:	8fc20018 	lw	v0,24(s8)
  434b38:	00021080 	sll	v0,v0,0x2
  434b3c:	00621021 	addu	v0,v1,v0
  434b40:	ac400000 	sw	zero,0(v0)
  434b44:	8fc20018 	lw	v0,24(s8)
  434b48:	24420001 	addiu	v0,v0,1
  434b4c:	afc20018 	sw	v0,24(s8)
  434b50:	8fc30018 	lw	v1,24(s8)
  434b54:	8fc20028 	lw	v0,40(s8)
  434b58:	8c42000c 	lw	v0,12(v0)
  434b5c:	0062102b 	sltu	v0,v1,v0
  434b60:	1440ffe5 	bne	v0,zero,434af8 <confctl_rqst_client_hostname@@Base+0x139c>
  434b64:	00000000 	sll	zero,zero,0x0
  434b68:	10000002 	beq	zero,zero,434b74 <confctl_rqst_client_hostname@@Base+0x1418>
  434b6c:	00000000 	sll	zero,zero,0x0
  434b70:	00000000 	sll	zero,zero,0x0
  434b74:	03c0e821 	addu	sp,s8,zero
  434b78:	8fbf0024 	lw	ra,36(sp)
  434b7c:	8fbe0020 	lw	s8,32(sp)
  434b80:	27bd0028 	addiu	sp,sp,40
  434b84:	03e00008 	jr	ra
  434b88:	00000000 	sll	zero,zero,0x0
  434b8c:	3c1c0006 	lui	gp,0x6
  434b90:	279c25d4 	addiu	gp,gp,9684
  434b94:	0399e021 	addu	gp,gp,t9
  434b98:	27bdffe0 	addiu	sp,sp,-32
  434b9c:	afbf001c 	sw	ra,28(sp)
  434ba0:	afbe0018 	sw	s8,24(sp)
  434ba4:	03a0f021 	addu	s8,sp,zero
  434ba8:	afbc0010 	sw	gp,16(sp)
  434bac:	afc40020 	sw	a0,32(s8)
  434bb0:	afc50024 	sw	a1,36(s8)
  434bb4:	8fc20020 	lw	v0,32(s8)
  434bb8:	10400004 	beq	v0,zero,434bcc <confctl_rqst_client_hostname@@Base+0x1470>
  434bbc:	00000000 	sll	zero,zero,0x0
  434bc0:	8fc20024 	lw	v0,36(s8)
  434bc4:	1440000f 	bne	v0,zero,434c04 <confctl_rqst_client_hostname@@Base+0x14a8>
  434bc8:	00000000 	sll	zero,zero,0x0
  434bcc:	8f82822c 	lw	v0,-32212(gp)
  434bd0:	2442237c 	addiu	v0,v0,9084
  434bd4:	00402021 	addu	a0,v0,zero
  434bd8:	8f82822c 	lw	v0,-32212(gp)
  434bdc:	24452fc8 	addiu	a1,v0,12232
  434be0:	24060736 	addiu	a2,zero,1846
  434be4:	8f8287c8 	lw	v0,-30776(gp)
  434be8:	0040c821 	addu	t9,v0,zero
  434bec:	0320f809 	jalr	t9
  434bf0:	00000000 	sll	zero,zero,0x0
  434bf4:	8fdc0010 	lw	gp,16(s8)
  434bf8:	2402ffff 	addiu	v0,zero,-1
  434bfc:	1000003c 	beq	zero,zero,434cf0 <confctl_rqst_client_hostname@@Base+0x1594>
  434c00:	00000000 	sll	zero,zero,0x0
  434c04:	8fc20024 	lw	v0,36(s8)
  434c08:	2442000c 	addiu	v0,v0,12
  434c0c:	00402021 	addu	a0,v0,zero
  434c10:	8f828894 	lw	v0,-30572(gp)
  434c14:	0040c821 	addu	t9,v0,zero
  434c18:	0320f809 	jalr	t9
  434c1c:	00000000 	sll	zero,zero,0x0
  434c20:	8fdc0010 	lw	gp,16(s8)
  434c24:	00401821 	addu	v1,v0,zero
  434c28:	8fc20020 	lw	v0,32(s8)
  434c2c:	ac43000c 	sw	v1,12(v0)
  434c30:	8fc20020 	lw	v0,32(s8)
  434c34:	8c42000c 	lw	v0,12(v0)
  434c38:	1440000f 	bne	v0,zero,434c78 <confctl_rqst_client_hostname@@Base+0x151c>
  434c3c:	00000000 	sll	zero,zero,0x0
  434c40:	8f82822c 	lw	v0,-32212(gp)
  434c44:	2442270c 	addiu	v0,v0,9996
  434c48:	00402021 	addu	a0,v0,zero
  434c4c:	8f82822c 	lw	v0,-32212(gp)
  434c50:	24452fc8 	addiu	a1,v0,12232
  434c54:	2406073d 	addiu	a2,zero,1853
  434c58:	8f8287c8 	lw	v0,-30776(gp)
  434c5c:	0040c821 	addu	t9,v0,zero
  434c60:	0320f809 	jalr	t9
  434c64:	00000000 	sll	zero,zero,0x0
  434c68:	8fdc0010 	lw	gp,16(s8)
  434c6c:	2402ffff 	addiu	v0,zero,-1
  434c70:	1000001f 	beq	zero,zero,434cf0 <confctl_rqst_client_hostname@@Base+0x1594>
  434c74:	00000000 	sll	zero,zero,0x0
  434c78:	8fc20024 	lw	v0,36(s8)
  434c7c:	2442001e 	addiu	v0,v0,30
  434c80:	00402021 	addu	a0,v0,zero
  434c84:	8f828894 	lw	v0,-30572(gp)
  434c88:	0040c821 	addu	t9,v0,zero
  434c8c:	0320f809 	jalr	t9
  434c90:	00000000 	sll	zero,zero,0x0
  434c94:	8fdc0010 	lw	gp,16(s8)
  434c98:	00401821 	addu	v1,v0,zero
  434c9c:	8fc20020 	lw	v0,32(s8)
  434ca0:	ac430010 	sw	v1,16(v0)
  434ca4:	8fc20020 	lw	v0,32(s8)
  434ca8:	8c420010 	lw	v0,16(v0)
  434cac:	1440000f 	bne	v0,zero,434cec <confctl_rqst_client_hostname@@Base+0x1590>
  434cb0:	00000000 	sll	zero,zero,0x0
  434cb4:	8f82822c 	lw	v0,-32212(gp)
  434cb8:	2442270c 	addiu	v0,v0,9996
  434cbc:	00402021 	addu	a0,v0,zero
  434cc0:	8f82822c 	lw	v0,-32212(gp)
  434cc4:	24452fc8 	addiu	a1,v0,12232
  434cc8:	24060744 	addiu	a2,zero,1860
  434ccc:	8f8287c8 	lw	v0,-30776(gp)
  434cd0:	0040c821 	addu	t9,v0,zero
  434cd4:	0320f809 	jalr	t9
  434cd8:	00000000 	sll	zero,zero,0x0
  434cdc:	8fdc0010 	lw	gp,16(s8)
  434ce0:	2402ffff 	addiu	v0,zero,-1
  434ce4:	10000002 	beq	zero,zero,434cf0 <confctl_rqst_client_hostname@@Base+0x1594>
  434ce8:	00000000 	sll	zero,zero,0x0
  434cec:	00001021 	addu	v0,zero,zero
  434cf0:	03c0e821 	addu	sp,s8,zero
  434cf4:	8fbf001c 	lw	ra,28(sp)
  434cf8:	8fbe0018 	lw	s8,24(sp)
  434cfc:	27bd0020 	addiu	sp,sp,32
  434d00:	03e00008 	jr	ra
  434d04:	00000000 	sll	zero,zero,0x0
  434d08:	3c1c0006 	lui	gp,0x6
  434d0c:	279c2458 	addiu	gp,gp,9304
  434d10:	0399e021 	addu	gp,gp,t9
  434d14:	27bdffd0 	addiu	sp,sp,-48
  434d18:	afbf002c 	sw	ra,44(sp)
  434d1c:	afbe0028 	sw	s8,40(sp)
  434d20:	03a0f021 	addu	s8,sp,zero
  434d24:	afbc0010 	sw	gp,16(sp)
  434d28:	afc40030 	sw	a0,48(s8)
  434d2c:	afc50034 	sw	a1,52(s8)
  434d30:	afc60038 	sw	a2,56(s8)
  434d34:	8fc20030 	lw	v0,48(s8)
  434d38:	10400007 	beq	v0,zero,434d58 <confctl_rqst_client_hostname@@Base+0x15fc>
  434d3c:	00000000 	sll	zero,zero,0x0
  434d40:	8fc20034 	lw	v0,52(s8)
  434d44:	10400004 	beq	v0,zero,434d58 <confctl_rqst_client_hostname@@Base+0x15fc>
  434d48:	00000000 	sll	zero,zero,0x0
  434d4c:	8fc20038 	lw	v0,56(s8)
  434d50:	1440000f 	bne	v0,zero,434d90 <confctl_rqst_client_hostname@@Base+0x1634>
  434d54:	00000000 	sll	zero,zero,0x0
  434d58:	8f82822c 	lw	v0,-32212(gp)
  434d5c:	2442237c 	addiu	v0,v0,9084
  434d60:	00402021 	addu	a0,v0,zero
  434d64:	8f82822c 	lw	v0,-32212(gp)
  434d68:	24452fb0 	addiu	a1,v0,12208
  434d6c:	2406075e 	addiu	a2,zero,1886
  434d70:	8f8287c8 	lw	v0,-30776(gp)
  434d74:	0040c821 	addu	t9,v0,zero
  434d78:	0320f809 	jalr	t9
  434d7c:	00000000 	sll	zero,zero,0x0
  434d80:	8fdc0010 	lw	gp,16(s8)
  434d84:	2402ffff 	addiu	v0,zero,-1
  434d88:	1000007e 	beq	zero,zero,434f84 <confctl_rqst_client_hostname@@Base+0x1828>
  434d8c:	00000000 	sll	zero,zero,0x0
  434d90:	afc00020 	sw	zero,32(s8)
  434d94:	afc0001c 	sw	zero,28(s8)
  434d98:	27c20024 	addiu	v0,s8,36
  434d9c:	8fc40038 	lw	a0,56(s8)
  434da0:	00402821 	addu	a1,v0,zero
  434da4:	8f8280a8 	lw	v0,-32600(gp)
  434da8:	0040c821 	addu	t9,v0,zero
  434dac:	0320f809 	jalr	t9
  434db0:	00000000 	sll	zero,zero,0x0
  434db4:	8fdc0010 	lw	gp,16(s8)
  434db8:	afc20018 	sw	v0,24(s8)
  434dbc:	8fc20018 	lw	v0,24(s8)
  434dc0:	1040006f 	beq	v0,zero,434f80 <confctl_rqst_client_hostname@@Base+0x1824>
  434dc4:	00000000 	sll	zero,zero,0x0
  434dc8:	8fc20020 	lw	v0,32(s8)
  434dcc:	00021080 	sll	v0,v0,0x2
  434dd0:	00021880 	sll	v1,v0,0x2
  434dd4:	00431021 	addu	v0,v0,v1
  434dd8:	8fc30034 	lw	v1,52(s8)
  434ddc:	00621021 	addu	v0,v1,v0
  434de0:	00402021 	addu	a0,v0,zero
  434de4:	8f8286f0 	lw	v0,-30992(gp)
  434de8:	0040c821 	addu	t9,v0,zero
  434dec:	0320f809 	jalr	t9
  434df0:	00000000 	sll	zero,zero,0x0
  434df4:	8fdc0010 	lw	gp,16(s8)
  434df8:	8fc20020 	lw	v0,32(s8)
  434dfc:	00021080 	sll	v0,v0,0x2
  434e00:	00021880 	sll	v1,v0,0x2
  434e04:	00431021 	addu	v0,v0,v1
  434e08:	8fc30034 	lw	v1,52(s8)
  434e0c:	00621021 	addu	v0,v1,v0
  434e10:	00402021 	addu	a0,v0,zero
  434e14:	8fc50018 	lw	a1,24(s8)
  434e18:	8f82832c 	lw	v0,-31956(gp)
  434e1c:	24424b8c 	addiu	v0,v0,19340
  434e20:	0040c821 	addu	t9,v0,zero
  434e24:	0320f809 	jalr	t9
  434e28:	00000000 	sll	zero,zero,0x0
  434e2c:	8fdc0010 	lw	gp,16(s8)
  434e30:	afc2001c 	sw	v0,28(s8)
  434e34:	8fc20030 	lw	v0,48(s8)
  434e38:	8c430010 	lw	v1,16(v0)
  434e3c:	8fc20020 	lw	v0,32(s8)
  434e40:	00021080 	sll	v0,v0,0x2
  434e44:	00621821 	addu	v1,v1,v0
  434e48:	8fc20020 	lw	v0,32(s8)
  434e4c:	00021080 	sll	v0,v0,0x2
  434e50:	00022080 	sll	a0,v0,0x2
  434e54:	00441021 	addu	v0,v0,a0
  434e58:	8fc40034 	lw	a0,52(s8)
  434e5c:	00821021 	addu	v0,a0,v0
  434e60:	ac620000 	sw	v0,0(v1)
  434e64:	8fc2001c 	lw	v0,28(s8)
  434e68:	14400041 	bne	v0,zero,434f70 <confctl_rqst_client_hostname@@Base+0x1814>
  434e6c:	00000000 	sll	zero,zero,0x0
  434e70:	8fc20020 	lw	v0,32(s8)
  434e74:	24420001 	addiu	v0,v0,1
  434e78:	afc20020 	sw	v0,32(s8)
  434e7c:	1000002e 	beq	zero,zero,434f38 <confctl_rqst_client_hostname@@Base+0x17dc>
  434e80:	00000000 	sll	zero,zero,0x0
  434e84:	8fc20020 	lw	v0,32(s8)
  434e88:	00021080 	sll	v0,v0,0x2
  434e8c:	00021880 	sll	v1,v0,0x2
  434e90:	00431021 	addu	v0,v0,v1
  434e94:	8fc30034 	lw	v1,52(s8)
  434e98:	00621021 	addu	v0,v1,v0
  434e9c:	00402021 	addu	a0,v0,zero
  434ea0:	8f8286f0 	lw	v0,-30992(gp)
  434ea4:	0040c821 	addu	t9,v0,zero
  434ea8:	0320f809 	jalr	t9
  434eac:	00000000 	sll	zero,zero,0x0
  434eb0:	8fdc0010 	lw	gp,16(s8)
  434eb4:	8fc20020 	lw	v0,32(s8)
  434eb8:	00021080 	sll	v0,v0,0x2
  434ebc:	00021880 	sll	v1,v0,0x2
  434ec0:	00431021 	addu	v0,v0,v1
  434ec4:	8fc30034 	lw	v1,52(s8)
  434ec8:	00621021 	addu	v0,v1,v0
  434ecc:	00402021 	addu	a0,v0,zero
  434ed0:	8fc50018 	lw	a1,24(s8)
  434ed4:	8f82832c 	lw	v0,-31956(gp)
  434ed8:	24424b8c 	addiu	v0,v0,19340
  434edc:	0040c821 	addu	t9,v0,zero
  434ee0:	0320f809 	jalr	t9
  434ee4:	00000000 	sll	zero,zero,0x0
  434ee8:	8fdc0010 	lw	gp,16(s8)
  434eec:	afc2001c 	sw	v0,28(s8)
  434ef0:	8fc20030 	lw	v0,48(s8)
  434ef4:	8c430010 	lw	v1,16(v0)
  434ef8:	8fc20020 	lw	v0,32(s8)
  434efc:	00021080 	sll	v0,v0,0x2
  434f00:	00621821 	addu	v1,v1,v0
  434f04:	8fc20020 	lw	v0,32(s8)
  434f08:	00021080 	sll	v0,v0,0x2
  434f0c:	00022080 	sll	a0,v0,0x2
  434f10:	00441021 	addu	v0,v0,a0
  434f14:	8fc40034 	lw	a0,52(s8)
  434f18:	00821021 	addu	v0,a0,v0
  434f1c:	ac620000 	sw	v0,0(v1)
  434f20:	8fc2001c 	lw	v0,28(s8)
  434f24:	14400015 	bne	v0,zero,434f7c <confctl_rqst_client_hostname@@Base+0x1820>
  434f28:	00000000 	sll	zero,zero,0x0
  434f2c:	8fc20020 	lw	v0,32(s8)
  434f30:	24420001 	addiu	v0,v0,1
  434f34:	afc20020 	sw	v0,32(s8)
  434f38:	27c20024 	addiu	v0,s8,36
  434f3c:	8fc40038 	lw	a0,56(s8)
  434f40:	00402821 	addu	a1,v0,zero
  434f44:	8f8280ac 	lw	v0,-32596(gp)
  434f48:	0040c821 	addu	t9,v0,zero
  434f4c:	0320f809 	jalr	t9
  434f50:	00000000 	sll	zero,zero,0x0
  434f54:	8fdc0010 	lw	gp,16(s8)
  434f58:	afc20018 	sw	v0,24(s8)
  434f5c:	8fc20018 	lw	v0,24(s8)
  434f60:	1440ffc8 	bne	v0,zero,434e84 <confctl_rqst_client_hostname@@Base+0x1728>
  434f64:	00000000 	sll	zero,zero,0x0
  434f68:	10000005 	beq	zero,zero,434f80 <confctl_rqst_client_hostname@@Base+0x1824>
  434f6c:	00000000 	sll	zero,zero,0x0
  434f70:	00000000 	sll	zero,zero,0x0
  434f74:	10000002 	beq	zero,zero,434f80 <confctl_rqst_client_hostname@@Base+0x1824>
  434f78:	00000000 	sll	zero,zero,0x0
  434f7c:	00000000 	sll	zero,zero,0x0
  434f80:	8fc2001c 	lw	v0,28(s8)
  434f84:	03c0e821 	addu	sp,s8,zero
  434f88:	8fbf002c 	lw	ra,44(sp)
  434f8c:	8fbe0028 	lw	s8,40(sp)
  434f90:	27bd0030 	addiu	sp,sp,48
  434f94:	03e00008 	jr	ra
  434f98:	00000000 	sll	zero,zero,0x0

===== host_info protobuf import / relocation context =====
   347: 00465e50     0 FUNC    GLOBAL DEFAULT  UND host_info__init
   387: 00465be0     0 FUNC    GLOBAL DEFAULT  UND netlink_get_statistic_info
   447: 004658b0     0 FUNC    GLOBAL DEFAULT  UND host_lists__get_packed_size
   463: 004657b0     0 FUNC    GLOBAL DEFAULT  UND host_lists__pack
   499: 004655a0     0 FUNC    GLOBAL DEFAULT  UND ifaddrs_ethaddr_aton
   563: 00000000     0 OBJECT  GLOBAL DEFAULT  UND host_lists__descriptor

===== get_all_wireless_client (symbol 0x40a010) =====

firmware-src/RootFS-unpacked/bin/device_list:     file format elf32-tradlittlemips


Disassembly of section .text:

0040a010 <get_all_wireless_client@@Base>:
  40a010:	3c1c0002 	lui	gp,0x2
  40a014:	279ce490 	addiu	gp,gp,-7024
  40a018:	0399e021 	addu	gp,gp,t9
  40a01c:	27bdffb0 	addiu	sp,sp,-80
  40a020:	afbf004c 	sw	ra,76(sp)
  40a024:	afbe0048 	sw	s8,72(sp)
  40a028:	03a0f021 	addu	s8,sp,zero
  40a02c:	afbc0010 	sw	gp,16(sp)
  40a030:	afc40050 	sw	a0,80(s8)
  40a034:	afc50054 	sw	a1,84(s8)
  40a038:	afc60058 	sw	a2,88(s8)
  40a03c:	afc7005c 	sw	a3,92(s8)
  40a040:	afc00018 	sw	zero,24(s8)
  40a044:	afc0001c 	sw	zero,28(s8)
  40a048:	afc00020 	sw	zero,32(s8)
  40a04c:	afc00024 	sw	zero,36(s8)
  40a050:	afc00028 	sw	zero,40(s8)
  40a054:	afc0002c 	sw	zero,44(s8)
  40a058:	afc00030 	sw	zero,48(s8)
  40a05c:	afc00034 	sw	zero,52(s8)
  40a060:	afc00038 	sw	zero,56(s8)
  40a064:	afc0003c 	sw	zero,60(s8)
  40a068:	afc00040 	sw	zero,64(s8)
  40a06c:	afc00044 	sw	zero,68(s8)
  40a070:	8fc20050 	lw	v0,80(s8)
  40a074:	1040001d 	beq	v0,zero,40a0ec <get_all_wireless_client@@Base+0xdc>
  40a078:	00000000 	sll	zero,zero,0x0
  40a07c:	24040017 	addiu	a0,zero,23
  40a080:	8f828120 	lw	v0,-32480(gp)
  40a084:	0040c821 	addu	t9,v0,zero
  40a088:	0320f809 	jalr	t9
  40a08c:	00000000 	sll	zero,zero,0x0
  40a090:	8fdc0010 	lw	gp,16(s8)
  40a094:	27c30018 	addiu	v1,s8,24
  40a098:	00602021 	addu	a0,v1,zero
  40a09c:	00402821 	addu	a1,v0,zero
  40a0a0:	8f828174 	lw	v0,-32396(gp)
  40a0a4:	0040c821 	addu	t9,v0,zero
  40a0a8:	0320f809 	jalr	t9
  40a0ac:	00000000 	sll	zero,zero,0x0
  40a0b0:	8fdc0010 	lw	gp,16(s8)
  40a0b4:	8fc20050 	lw	v0,80(s8)
  40a0b8:	24420004 	addiu	v0,v0,4
  40a0bc:	00402021 	addu	a0,v0,zero
  40a0c0:	27c20018 	addiu	v0,s8,24
  40a0c4:	00402821 	addu	a1,v0,zero
  40a0c8:	24060080 	addiu	a2,zero,128
  40a0cc:	8f8280f8 	lw	v0,-32520(gp)
  40a0d0:	0040c821 	addu	t9,v0,zero
  40a0d4:	0320f809 	jalr	t9
  40a0d8:	00000000 	sll	zero,zero,0x0
  40a0dc:	8fdc0010 	lw	gp,16(s8)
  40a0e0:	00401821 	addu	v1,v0,zero
  40a0e4:	8fc20050 	lw	v0,80(s8)
  40a0e8:	ac430000 	sw	v1,0(v0)
  40a0ec:	8fc20054 	lw	v0,84(s8)
  40a0f0:	1040001d 	beq	v0,zero,40a168 <get_all_wireless_client@@Base+0x158>
  40a0f4:	00000000 	sll	zero,zero,0x0
  40a0f8:	2404001b 	addiu	a0,zero,27
  40a0fc:	8f828120 	lw	v0,-32480(gp)
  40a100:	0040c821 	addu	t9,v0,zero
  40a104:	0320f809 	jalr	t9
  40a108:	00000000 	sll	zero,zero,0x0
  40a10c:	8fdc0010 	lw	gp,16(s8)
  40a110:	27c30018 	addiu	v1,s8,24
  40a114:	00602021 	addu	a0,v1,zero
  40a118:	00402821 	addu	a1,v0,zero
  40a11c:	8f828174 	lw	v0,-32396(gp)
  40a120:	0040c821 	addu	t9,v0,zero
  40a124:	0320f809 	jalr	t9
  40a128:	00000000 	sll	zero,zero,0x0
  40a12c:	8fdc0010 	lw	gp,16(s8)
  40a130:	8fc20054 	lw	v0,84(s8)
  40a134:	24420004 	addiu	v0,v0,4
  40a138:	00402021 	addu	a0,v0,zero
  40a13c:	27c20018 	addiu	v0,s8,24
  40a140:	00402821 	addu	a1,v0,zero
  40a144:	24060080 	addiu	a2,zero,128
  40a148:	8f8280f8 	lw	v0,-32520(gp)
  40a14c:	0040c821 	addu	t9,v0,zero
  40a150:	0320f809 	jalr	t9
  40a154:	00000000 	sll	zero,zero,0x0
  40a158:	8fdc0010 	lw	gp,16(s8)
  40a15c:	00401821 	addu	v1,v0,zero
  40a160:	8fc20054 	lw	v0,84(s8)
  40a164:	ac430000 	sw	v1,0(v0)
  40a168:	8fc20058 	lw	v0,88(s8)
  40a16c:	10400031 	beq	v0,zero,40a234 <get_all_wireless_client@@Base+0x224>
  40a170:	00000000 	sll	zero,zero,0x0
  40a174:	27c20038 	addiu	v0,s8,56
  40a178:	8f838028 	lw	v1,-32728(gp)
  40a17c:	2464f848 	addiu	a0,v1,-1976
  40a180:	00402821 	addu	a1,v0,zero
  40a184:	8f8280f4 	lw	v0,-32524(gp)
  40a188:	0040c821 	addu	t9,v0,zero
  40a18c:	0320f809 	jalr	t9
  40a190:	00000000 	sll	zero,zero,0x0
  40a194:	8fdc0010 	lw	gp,16(s8)
  40a198:	27c20038 	addiu	v0,s8,56
  40a19c:	00402021 	addu	a0,v0,zero
  40a1a0:	8f8280e8 	lw	v0,-32536(gp)
  40a1a4:	0040c821 	addu	t9,v0,zero
  40a1a8:	0320f809 	jalr	t9
  40a1ac:	00000000 	sll	zero,zero,0x0
  40a1b0:	8fdc0010 	lw	gp,16(s8)
  40a1b4:	00401821 	addu	v1,v0,zero
  40a1b8:	24020001 	addiu	v0,zero,1
  40a1bc:	1462001d 	bne	v1,v0,40a234 <get_all_wireless_client@@Base+0x224>
  40a1c0:	00000000 	sll	zero,zero,0x0
  40a1c4:	2404003b 	addiu	a0,zero,59
  40a1c8:	8f828120 	lw	v0,-32480(gp)
  40a1cc:	0040c821 	addu	t9,v0,zero
  40a1d0:	0320f809 	jalr	t9
  40a1d4:	00000000 	sll	zero,zero,0x0
  40a1d8:	8fdc0010 	lw	gp,16(s8)
  40a1dc:	27c30018 	addiu	v1,s8,24
  40a1e0:	00602021 	addu	a0,v1,zero
  40a1e4:	00402821 	addu	a1,v0,zero
  40a1e8:	8f828174 	lw	v0,-32396(gp)
  40a1ec:	0040c821 	addu	t9,v0,zero
  40a1f0:	0320f809 	jalr	t9
  40a1f4:	00000000 	sll	zero,zero,0x0
  40a1f8:	8fdc0010 	lw	gp,16(s8)
  40a1fc:	8fc20058 	lw	v0,88(s8)
  40a200:	24420004 	addiu	v0,v0,4
  40a204:	00402021 	addu	a0,v0,zero
  40a208:	27c20018 	addiu	v0,s8,24
  40a20c:	00402821 	addu	a1,v0,zero
  40a210:	24060080 	addiu	a2,zero,128
  40a214:	8f8280f8 	lw	v0,-32520(gp)
  40a218:	0040c821 	addu	t9,v0,zero
  40a21c:	0320f809 	jalr	t9
  40a220:	00000000 	sll	zero,zero,0x0
  40a224:	8fdc0010 	lw	gp,16(s8)
  40a228:	00401821 	addu	v1,v0,zero
  40a22c:	8fc20058 	lw	v0,88(s8)
  40a230:	ac430000 	sw	v1,0(v0)
  40a234:	8fc2005c 	lw	v0,92(s8)
  40a238:	10400031 	beq	v0,zero,40a300 <get_all_wireless_client@@Base+0x2f0>
  40a23c:	00000000 	sll	zero,zero,0x0
  40a240:	27c20038 	addiu	v0,s8,56
  40a244:	8f838028 	lw	v1,-32728(gp)
  40a248:	2464f814 	addiu	a0,v1,-2028
  40a24c:	00402821 	addu	a1,v0,zero
  40a250:	8f8280f4 	lw	v0,-32524(gp)
  40a254:	0040c821 	addu	t9,v0,zero
  40a258:	0320f809 	jalr	t9
  40a25c:	00000000 	sll	zero,zero,0x0
  40a260:	8fdc0010 	lw	gp,16(s8)
  40a264:	27c20038 	addiu	v0,s8,56
  40a268:	00402021 	addu	a0,v0,zero
  40a26c:	8f8280e8 	lw	v0,-32536(gp)
  40a270:	0040c821 	addu	t9,v0,zero
  40a274:	0320f809 	jalr	t9
  40a278:	00000000 	sll	zero,zero,0x0
  40a27c:	8fdc0010 	lw	gp,16(s8)
  40a280:	00401821 	addu	v1,v0,zero
  40a284:	24020001 	addiu	v0,zero,1
  40a288:	1462001d 	bne	v1,v0,40a300 <get_all_wireless_client@@Base+0x2f0>
  40a28c:	00000000 	sll	zero,zero,0x0
  40a290:	2404003f 	addiu	a0,zero,63
  40a294:	8f828120 	lw	v0,-32480(gp)
  40a298:	0040c821 	addu	t9,v0,zero
  40a29c:	0320f809 	jalr	t9
  40a2a0:	00000000 	sll	zero,zero,0x0
  40a2a4:	8fdc0010 	lw	gp,16(s8)
  40a2a8:	27c30018 	addiu	v1,s8,24
  40a2ac:	00602021 	addu	a0,v1,zero
  40a2b0:	00402821 	addu	a1,v0,zero
  40a2b4:	8f828174 	lw	v0,-32396(gp)
  40a2b8:	0040c821 	addu	t9,v0,zero
  40a2bc:	0320f809 	jalr	t9
  40a2c0:	00000000 	sll	zero,zero,0x0
  40a2c4:	8fdc0010 	lw	gp,16(s8)
  40a2c8:	8fc2005c 	lw	v0,92(s8)
  40a2cc:	24420004 	addiu	v0,v0,4
  40a2d0:	00402021 	addu	a0,v0,zero
  40a2d4:	27c20018 	addiu	v0,s8,24
  40a2d8:	00402821 	addu	a1,v0,zero
  40a2dc:	24060080 	addiu	a2,zero,128
  40a2e0:	8f8280f8 	lw	v0,-32520(gp)
  40a2e4:	0040c821 	addu	t9,v0,zero
  40a2e8:	0320f809 	jalr	t9
  40a2ec:	00000000 	sll	zero,zero,0x0
  40a2f0:	8fdc0010 	lw	gp,16(s8)
  40a2f4:	00401821 	addu	v1,v0,zero
  40a2f8:	8fc2005c 	lw	v0,92(s8)
  40a2fc:	ac430000 	sw	v1,0(v0)
  40a300:	03c0e821 	addu	sp,s8,zero
  40a304:	8fbf004c 	lw	ra,76(sp)
  40a308:	8fbe0048 	lw	s8,72(sp)
  40a30c:	27bd0050 	addiu	sp,sp,80
  40a310:	03e00008 	jr	ra
  40a314:	00000000 	sll	zero,zero,0x0

===== connection-type list strings =====
   10ba g_client_hs_list
