===== RUN 61 GOAL =====
Find callers of enable_cloud_get_sys_basic and identify the callback/context passed in a0/a1.
===== SYMBOLS =====
    29: 00008348   588 FUNC    GLOBAL DEFAULT   10 uc_api_set_basic_info
    62: 0000a3fc   160 FUNC    GLOBAL DEFAULT   10 enable_cloud_get_sys_basic
    92: 00007c7c  1236 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_cloud_info
===== DIRECT/ANNOTATED REFERENCES =====
    a3b8:	8f82802c 	lw	v0,-32724(gp)
    8280:	afa00014 	sw	zero,20(sp)
    8284:	24a5f018 	addiu	a1,a1,-4072
    8288:	24e7f350 	addiu	a3,a3,-3248
    828c:	24040008 	li	a0,8
    8290:	0320f809 	jalr	t9
    8294:	2406000a 	li	a2,10
    8298:	14400024 	bnez	v0,832c <uc_api_enable_upgrade@@Base+0x144>
    829c:	8fbc0020 	lw	gp,32(sp)
    82a0:	8f9982ac 	lw	t9,-32084(gp)
    82a4:	2404000c 	li	a0,12
    82a8:	24050008 	li	a1,8
    82ac:	24060005 	li	a2,5
    82b0:	0320f809 	jalr	t9
    82b4:	02003821 	move	a3,s0
    82b8:	1440001c 	bnez	v0,832c <uc_api_enable_upgrade@@Base+0x144>
    82bc:	8fbc0020 	lw	gp,32(sp)
    82c0:	8e030100 	lw	v1,256(s0)
    82c4:	8e020104 	lw	v0,260(s0)
    82c8:	8f918024 	lw	s1,-32732(gp)
    82cc:	8f878024 	lw	a3,-32732(gp)
    82d0:	8f998150 	lw	t9,-32432(gp)
    82d4:	afa30010 	sw	v1,16(sp)
    82d8:	afa20014 	sw	v0,20(sp)
    82dc:	24e7f374 	addiu	a3,a3,-3212
    82e0:	24040008 	li	a0,8
    82e4:	2625f018 	addiu	a1,s1,-4072
    82e8:	0320f809 	jalr	t9
    82ec:	00003021 	move	a2,zero
    82f0:	1440000e 	bnez	v0,832c <uc_api_enable_upgrade@@Base+0x144>
    82f4:	8fbc0020 	lw	gp,32(sp)
    82f8:	8e030108 	lw	v1,264(s0)
    82fc:	8e02010c 	lw	v0,268(s0)
    8300:	8f878024 	lw	a3,-32732(gp)
    8304:	8f998364 	lw	t9,-31900(gp)
    8308:	afa30010 	sw	v1,16(sp)
    830c:	afa20014 	sw	v0,20(sp)
    8310:	2625f018 	addiu	a1,s1,-4072
    8314:	24e7f390 	addiu	a3,a3,-3184
    8318:	24040008 	li	a0,8
    831c:	0320f809 	jalr	t9
    8320:	24060004 	li	a2,4
    8324:	10400002 	beqz	v0,8330 <uc_api_enable_upgrade@@Base+0x148>
    8328:	00001821 	move	v1,zero
    832c:	2403ffff 	li	v1,-1
    8330:	8fbf0034 	lw	ra,52(sp)
    8334:	8fb10030 	lw	s1,48(sp)
    8338:	8fb0002c 	lw	s0,44(sp)
    833c:	00601021 	move	v0,v1
    8340:	03e00008 	jr	ra
    8344:	27bd0038 	addiu	sp,sp,56

00008348 <uc_api_set_basic_info@@Base>:
    8348:	3c1c0003 	lui	gp,0x3
    834c:	279c1b88 	addiu	gp,gp,7048
    8350:	0399e021 	addu	gp,gp,t9
    8354:	27bdfd68 	addiu	sp,sp,-664
    8358:	afbf0294 	sw	ra,660(sp)
    835c:	afb20290 	sw	s2,656(sp)
    8360:	afb1028c 	sw	s1,652(sp)
    8364:	afb00288 	sw	s0,648(sp)
    8368:	afbc0020 	sw	gp,32(sp)
    836c:	14800009 	bnez	a0,8394 <uc_api_set_basic_info@@Base+0x4c>
    8370:	00808021 	move	s0,a0
    8374:	8f848024 	lw	a0,-32732(gp)
    8378:	8f868024 	lw	a2,-32732(gp)
    837c:	8f998398 	lw	t9,-31848(gp)
    8380:	2484e580 	addiu	a0,a0,-6784
    8384:	24c6e72c 	addiu	a2,a2,-6356
    8388:	0320f809 	jalr	t9
    838c:	24050466 	li	a1,1126
    8390:	8fbc0020 	lw	gp,32(sp)
    8394:	82020048 	lb	v0,72(s0)
    8398:	10400077 	beqz	v0,8578 <uc_api_set_basic_info@@Base+0x230>
    839c:	2403ffff 	li	v1,-1
    83a0:	8202005a 	lb	v0,90(s0)
    83a4:	10400075 	beqz	v0,857c <uc_api_set_basic_info@@Base+0x234>
    83a8:	8fbf0294 	lw	ra,660(sp)
    83ac:	820200da 	lb	v0,218(s0)
    83b0:	10400073 	beqz	v0,8580 <uc_api_set_basic_info@@Base+0x238>
    83b4:	8fb20290 	lw	s2,656(sp)
    83b8:	8202015a 	lb	v0,346(s0)
    83bc:	10400071 	beqz	v0,8584 <uc_api_set_basic_info@@Base+0x23c>
    83c0:	8fb1028c 	lw	s1,652(sp)
    83c4:	820201db 	lb	v0,475(s0)
    83c8:	5040006f 	beqzl	v0,8588 <uc_api_set_basic_info@@Base+0x240>
    83cc:	8fb00288 	lw	s0,648(sp)
    83d0:	8e02025c 	lw	v0,604(s0)
    83d4:	10400067 	beqz	v0,8574 <uc_api_set_basic_info@@Base+0x22c>
    83d8:	24030001 	li	v1,1
    83dc:	8e020004 	lw	v0,4(s0)
    83e0:	54430008 	bnel	v0,v1,8404 <uc_api_set_basic_info@@Base+0xbc>
    83e4:	8e030000 	lw	v1,0(s0)
    83e8:	8e030264 	lw	v1,612(s0)
    83ec:	10600065 	beqz	v1,8584 <uc_api_set_basic_info@@Base+0x23c>
    83f0:	2403ffff 	li	v1,-1
    83f4:	82030008 	lb	v1,8(s0)
    83f8:	10600062 	beqz	v1,8584 <uc_api_set_basic_info@@Base+0x23c>
    83fc:	2403ffff 	li	v1,-1
    8400:	8e030000 	lw	v1,0(s0)
    8404:	8f998334 	lw	t9,-31948(gp)
    8408:	27a40030 	addiu	a0,sp,48
    840c:	afa30028 	sw	v1,40(sp)
    8410:	26050008 	addiu	a1,s0,8
    8414:	24060020 	li	a2,32
    8418:	0320f809 	jalr	t9
    841c:	afa2002c 	sw	v0,44(sp)
    8420:	8fbc0020 	lw	gp,32(sp)
    8424:	27a40050 	addiu	a0,sp,80
    8428:	26050028 	addiu	a1,s0,40
    842c:	8f998334 	lw	t9,-31948(gp)
    8430:	0320f809 	jalr	t9
    8434:	24060020 	li	a2,32
    8438:	8fbc0020 	lw	gp,32(sp)
    843c:	27a40070 	addiu	a0,sp,112
    8440:	26050048 	addiu	a1,s0,72
    8444:	8f998334 	lw	t9,-31948(gp)
    8448:	0320f809 	jalr	t9
    844c:	24060012 	li	a2,18
    8450:	8fbc0020 	lw	gp,32(sp)
    8454:	27a40082 	addiu	a0,sp,130
    8458:	2605005a 	addiu	a1,s0,90
    845c:	8f998334 	lw	t9,-31948(gp)
    8460:	0320f809 	jalr	t9
    8464:	24060040 	li	a2,64
    8468:	8fbc0020 	lw	gp,32(sp)
    846c:	27a400c2 	addiu	a0,sp,194
    8470:	2605009a 	addiu	a1,s0,154
    8474:	8f998334 	lw	t9,-31948(gp)
    8478:	0320f809 	jalr	t9
    847c:	24060040 	li	a2,64
    8480:	8fbc0020 	lw	gp,32(sp)
    8484:	27a40102 	addiu	a0,sp,258
    8488:	260500da 	addiu	a1,s0,218
    848c:	8f998334 	lw	t9,-31948(gp)
    8490:	0320f809 	jalr	t9
    8494:	24060080 	li	a2,128
    8498:	8fbc0020 	lw	gp,32(sp)
    849c:	27a40182 	addiu	a0,sp,386
    84a0:	2605015a 	addiu	a1,s0,346
    84a4:	8f998334 	lw	t9,-31948(gp)
    84a8:	0320f809 	jalr	t9
    84ac:	24060081 	li	a2,129
    84b0:	8fbc0020 	lw	gp,32(sp)
    84b4:	27a40203 	addiu	a0,sp,515
    84b8:	260501db 	addiu	a1,s0,475
    84bc:	8f998334 	lw	t9,-31948(gp)
    84c0:	0320f809 	jalr	t9
    84c4:	24060080 	li	a2,128
    84c8:	8fbc0020 	lw	gp,32(sp)
    84cc:	27a20028 	addiu	v0,sp,40
    84d0:	afa20010 	sw	v0,16(sp)
    84d4:	8f998238 	lw	t9,-32200(gp)
    84d8:	2404000c 	li	a0,12
    84dc:	24050008 	li	a1,8
    84e0:	24060001 	li	a2,1
    84e4:	0320f809 	jalr	t9
    84e8:	2407025c 	li	a3,604
    84ec:	14400021 	bnez	v0,8574 <uc_api_set_basic_info@@Base+0x22c>
    84f0:	8fbc0020 	lw	gp,32(sp)
    84f4:	8e03025c 	lw	v1,604(s0)
    84f8:	8e020260 	lw	v0,608(s0)
    84fc:	8f918024 	lw	s1,-32732(gp)
    8500:	8f878024 	lw	a3,-32732(gp)
    8504:	8f998348 	lw	t9,-31928(gp)
    8508:	24120001 	li	s2,1
    850c:	afa30018 	sw	v1,24(sp)
    8510:	afa2001c 	sw	v0,28(sp)
    8514:	afb20010 	sw	s2,16(sp)
    8518:	afa00014 	sw	zero,20(sp)
    851c:	24e7f3b0 	addiu	a3,a3,-3152
    8520:	24040008 	li	a0,8
    8524:	2625f018 	addiu	a1,s1,-4072
    8528:	0320f809 	jalr	t9
    852c:	24060002 	li	a2,2
    8530:	14400010 	bnez	v0,8574 <uc_api_set_basic_info@@Base+0x22c>
    8534:	8fbc0020 	lw	gp,32(sp)
    8538:	8e030264 	lw	v1,612(s0)
    853c:	8e020268 	lw	v0,616(s0)
    8540:	8f878024 	lw	a3,-32732(gp)
    8544:	8f998348 	lw	t9,-31928(gp)
    8548:	afa30018 	sw	v1,24(sp)
    854c:	afb20010 	sw	s2,16(sp)
    8550:	afa2001c 	sw	v0,28(sp)
    8554:	afa00014 	sw	zero,20(sp)
    8558:	2625f018 	addiu	a1,s1,-4072
    855c:	24e7f3c8 	addiu	a3,a3,-3128
    8560:	24040008 	li	a0,8
    8564:	0320f809 	jalr	t9
    8568:	2406000b 	li	a2,11
    856c:	10400002 	beqz	v0,8578 <uc_api_set_basic_info@@Base+0x230>
    8570:	00001821 	move	v1,zero
    8574:	2403ffff 	li	v1,-1
    8578:	8fbf0294 	lw	ra,660(sp)
