===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
00000010  00000402 R_MIPS_32         00000000   .rodata.str1.4
0000001c  00000602 R_MIPS_32         00000000   .data
00000020  00000402 R_MIPS_32         00000000   .rodata.str1.4
0000002c  00000602 R_MIPS_32         00000000   .data
00000040  00005402 R_MIPS_32         00000000   __this_module
00000048  00000102 R_MIPS_32         00000000   .text
0000004c  00000102 R_MIPS_32         00000000   .text
000000ac  00005402 R_MIPS_32         00000000   __this_module
000000b4  00000102 R_MIPS_32         00000000   .text
00000118  00005402 R_MIPS_32         00000000   __this_module
00000120  00000102 R_MIPS_32         00000000   .text
000001f0  00006e02 R_MIPS_32         000001f0   account_list
000001f4  00006e02 R_MIPS_32         000001f0   account_list

Relocation section '.rel.data..read_mostly' at offset 0x6d88 contains 2 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000008  00000102 R_MIPS_32         00000000   .text
0000000c  00005402 R_MIPS_32         00000000   __this_module

Relocation section '.rel.gnu.linkonce.this_module' at offset 0x6d98 contains 2 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
000000bc  00006302 R_MIPS_32         00000000   init_module
00000130  00005802 R_MIPS_32         00000e30   cleanup_module

Relocation section '.rel.pdr' at offset 0x6da8 contains 26 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000000  00006602 R_MIPS_32         00000000   unregister_bm_class
00000020  00000102 R_MIPS_32         00000000   .text
00000040  00000102 R_MIPS_32         00000000   .text
00000060  00000102 R_MIPS_32         00000000   .text
00000080  00000102 R_MIPS_32         00000000   .text
000000a0  00000102 R_MIPS_32         00000000   .text
000000c0  00006902 R_MIPS_32         00000ae8   bm_debug_write_handle
000000e0  00009002 R_MIPS_32         00000c74   register_bm_class
00000100  00007502 R_MIPS_32         00000cd4   bm_unregister_deb[...]
00000120  00000102 R_MIPS_32         00000000   .text
00000140  00007b02 R_MIPS_32         00000eb4   bm_register_debug[...]
00000160  00000202 R_MIPS_32         00000000   .init.text
00000180  00006102 R_MIPS_32         00000fe0   init_log
000001a0  00000102 R_MIPS_32         00000000   .text
000001c0  00000102 R_MIPS_32         00000000   .text
000001e0  00000102 R_MIPS_32         00000000   .text
00000200  00000102 R_MIPS_32         00000000   .text
00000220  00000102 R_MIPS_32         00000000   .text
00000240  00008702 R_MIPS_32         00001dd4   bm_u2k_info_init
00000260  00000102 R_MIPS_32         00000000   .text
00000280  00005302 R_MIPS_32         000024d8   bm_u2k_info_fini
000002a0  00007402 R_MIPS_32         00002544   log_msg_send
000002c0  00009202 R_MIPS_32         000025b8   bm_netlink_msg_send
000002e0  00009302 R_MIPS_32         0000262c   log_msg_create
00000300  00007702 R_MIPS_32         00002690   bm_netlink_msg_create
00000320  00006a02 R_MIPS_32         000026f4   account_match

===== BM DISASSEMBLY =====

firmware-src/RootFS-unpacked/lib/modules/bm.ko:     file format elf32-tradlittlemips


Disassembly of section .text:

00000000 <unregister_bm_class>:
       0:	00041180 	sll	v0,a0,0x6
       4:	00042100 	sll	a0,a0,0x4
       8:	00442023 	subu	a0,v0,a0
       c:	3c020000 	lui	v0,0x0	c: R_MIPS_HI16	bm_class_vec
      10:	24420000 	addiu	v0,v0,0	10: R_MIPS_LO16	bm_class_vec
      14:	00822021 	addu	a0,a0,v0
      18:	a0800000 	sb	zero,0(a0)
      1c:	ac80002c 	sw	zero,44(a0)
      20:	ac800020 	sw	zero,32(a0)
      24:	ac800024 	sw	zero,36(a0)
      28:	03e00008 	jr	ra
      2c:	ac800028 	sw	zero,40(a0)
      30:	27bdff60 	addiu	sp,sp,-160
      34:	afbf009c 	sw	ra,156(sp)
      38:	afb60098 	sw	s6,152(sp)
      3c:	afb50094 	sw	s5,148(sp)
      40:	afb40090 	sw	s4,144(sp)
      44:	afb3008c 	sw	s3,140(sp)
      48:	afb20088 	sw	s2,136(sp)
      4c:	afb10084 	sw	s1,132(sp)
      50:	afb00080 	sw	s0,128(sp)
      54:	8ca40064 	lw	a0,100(a1)
      58:	8ca2006c 	lw	v0,108(a1)
      5c:	8ca300b8 	lw	v1,184(a1)
      60:	7c841140 	ext	a0,a0,0x5,0x3
      64:	afa40078 	sw	a0,120(sp)
      68:	afa30018 	sw	v1,24(sp)
      6c:	10400075 	beqz	v0,244 <unregister_bm_class+0x244>
      70:	afa50010 	sw	a1,16(sp)
      74:	afa20014 	sw	v0,20(sp)
      78:	afa0007c 	sw	zero,124(sp)
      7c:	8c43008c 	lw	v1,140(v0)
      80:	10600070 	beqz	v1,244 <unregister_bm_class+0x244>
      84:	00000000 	nop
      88:	8c440064 	lw	a0,100(v0)
      8c:	30841000 	andi	a0,a0,0x1000
      90:	1480006c 	bnez	a0,244 <unregister_bm_class+0x244>
      94:	00000000 	nop
      98:	afa3001c 	sw	v1,28(sp)
      9c:	8c4300a8 	lw	v1,168(v0)
      a0:	24630001 	addiu	v1,v1,1
      a4:	ac4300a8 	sw	v1,168(v0)
      a8:	8fa20014 	lw	v0,20(sp)
      ac:	8c42008c 	lw	v0,140(v0)
      b0:	8c440090 	lw	a0,144(v0)
      b4:	8c450094 	lw	a1,148(v0)
      b8:	24830001 	addiu	v1,a0,1
      bc:	0064202b 	sltu	a0,v1,a0
      c0:	00852021 	addu	a0,a0,a1
      c4:	ac430090 	sw	v1,144(v0)
      c8:	ac440094 	sw	a0,148(v0)
      cc:	8fa20014 	lw	v0,20(sp)
      d0:	8c4300a0 	lw	v1,160(v0)
      d4:	34630001 	ori	v1,v1,0x1
      d8:	ac4300a0 	sw	v1,160(v0)
      dc:	8fa60014 	lw	a2,20(sp)
      e0:	8cc2008c 	lw	v0,140(a2)
      e4:	8c430010 	lw	v1,16(v0)
      e8:	14600061 	bnez	v1,270 <unregister_bm_class+0x270>
      ec:	00c04821 	move	t1,a2
      f0:	90420099 	lbu	v0,153(v0)
      f4:	1440005e 	bnez	v0,270 <unregister_bm_class+0x270>
      f8:	00000000 	nop
      fc:	90c2009b 	lbu	v0,155(a2)
     100:	1440005b 	bnez	v0,270 <unregister_bm_class+0x270>
     104:	8fa30018 	lw	v1,24(sp)
     108:	90c200fe 	lbu	v0,254(a2)
     10c:	2442ffff 	addiu	v0,v0,-1
     110:	304200ff 	andi	v0,v0,0xff
     114:	2c42001e 	sltiu	v0,v0,30
     118:	8c67000c 	lw	a3,12(v1)
     11c:	7c0738a0 	wsbh	a3,a3
     120:	00273c02 	ror	a3,a3,0x10
     124:	14400022 	bnez	v0,1b0 <unregister_bm_class+0x1b0>
     128:	8fa2001c 	lw	v0,28(sp)
     12c:	3c0b0000 	lui	t3,0x0	12c: R_MIPS_HI16	ip_group_array
     130:	3c0c0000 	lui	t4,0x0	130: R_MIPS_HI16	ip_group_array
     134:	256b0050 	addiu	t3,t3,80	134: R_MIPS_LO16	ip_group_array
     138:	258c0000 	addiu	t4,t4,0	138: R_MIPS_LO16	ip_group_array
     13c:	00005021 	move	t2,zero
     140:	2418001f 	li	t8,31
     144:	8d680000 	lw	t0,0(t3)
     148:	11000015 	beqz	t0,1a0 <unregister_bm_class+0x1a0>
     14c:	00000000 	nop
     150:	000a68c0 	sll	t5,t2,0x3
     154:	000a7140 	sll	t6,t2,0x5
     158:	01cd1023 	subu	v0,t6,t5
     15c:	000218c0 	sll	v1,v0,0x3
     160:	00621023 	subu	v0,v1,v0
     164:	01821021 	addu	v0,t4,v0
     168:	24420054 	addiu	v0,v0,84
     16c:	01807821 	move	t7,t4
     170:	00001821 	move	v1,zero
     174:	8c440000 	lw	a0,0(v0)
     178:	24630001 	addiu	v1,v1,1
     17c:	00e4202b 	sltu	a0,a3,a0
     180:	14800005 	bnez	a0,198 <unregister_bm_class+0x198>
     184:	0068282b 	sltu	a1,v1,t0
     188:	8c440004 	lw	a0,4(v0)
     18c:	0087202b 	sltu	a0,a0,a3
     190:	10800068 	beqz	a0,334 <unregister_bm_class+0x334>
     194:	00000000 	nop
     198:	14a0fff6 	bnez	a1,174 <unregister_bm_class+0x174>
     19c:	24420008 	addiu	v0,v0,8
     1a0:	254a0001 	addiu	t2,t2,1
     1a4:	1558ffe7 	bne	t2,t8,144 <unregister_bm_class+0x144>
     1a8:	256b00a8 	addiu	t3,t3,168
     1ac:	8fa2001c 	lw	v0,28(sp)
     1b0:	8c43000c 	lw	v1,12(v0)
     1b4:	2402003f 	li	v0,63
     1b8:	3063003f 	andi	v1,v1,0x3f
     1bc:	10620037 	beq	v1,v0,29c <unregister_bm_class+0x29c>
     1c0:	3c120000 	lui	s2,0x0	1c0: R_MIPS_HI16	bm_class_vec
     1c4:	3c110000 	lui	s1,0x0	1c4: R_MIPS_HI16	bm_class_vec
     1c8:	265200f0 	addiu	s2,s2,240	1c8: R_MIPS_LO16	bm_class_vec
     1cc:	26310000 	addiu	s1,s1,0	1cc: R_MIPS_LO16	bm_class_vec
     1d0:	24100001 	li	s0,1
     1d4:	27b30010 	addiu	s3,sp,16
     1d8:	24140003 	li	s4,3
     1dc:	24150001 	li	s5,1
     1e0:	8cc2008c 	lw	v0,140(a2)
     1e4:	8c42000c 	lw	v0,12(v0)
     1e8:	02021024 	and	v0,s0,v0
     1ec:	14400010 	bnez	v0,230 <unregister_bm_class+0x230>
     1f0:	00000000 	nop
     1f4:	8e220024 	lw	v0,36(s1)
     1f8:	10400048 	beqz	v0,31c <unregister_bm_class+0x31c>
     1fc:	02602021 	move	a0,s3
     200:	0040f809 	jalr	v0
     204:	00000000 	nop
     208:	10540007 	beq	v0,s4,228 <unregister_bm_class+0x228>
     20c:	00000000 	nop
     210:	8fa30014 	lw	v1,20(sp)
     214:	8c63008c 	lw	v1,140(v1)
     218:	8c64000c 	lw	a0,12(v1)
     21c:	00902025 	or	a0,a0,s0
     220:	1055009c 	beq	v0,s5,494 <unregister_bm_class+0x494>
     224:	ac64000c 	sw	a0,12(v1)
     228:	8fa60014 	lw	a2,20(sp)
     22c:	00c04821 	move	t1,a2
     230:	1232001a 	beq	s1,s2,29c <unregister_bm_class+0x29c>
     234:	00108040 	sll	s0,s0,0x1
     238:	26310030 	addiu	s1,s1,48
     23c:	08000078 	j	1e0 <unregister_bm_class+0x1e0>	23c: R_MIPS_26	.text
     240:	00c04821 	move	t1,a2
     244:	24020001 	li	v0,1
     248:	8fbf009c 	lw	ra,156(sp)
     24c:	8fb60098 	lw	s6,152(sp)
     250:	8fb50094 	lw	s5,148(sp)
     254:	8fb40090 	lw	s4,144(sp)
     258:	8fb3008c 	lw	s3,140(sp)
     25c:	8fb20088 	lw	s2,136(sp)
     260:	8fb10084 	lw	s1,132(sp)
     264:	8fb00080 	lw	s0,128(sp)
     268:	03e00008 	jr	ra
     26c:	27bd00a0 	addiu	sp,sp,160
     270:	8fbf009c 	lw	ra,156(sp)
     274:	8fb60098 	lw	s6,152(sp)
     278:	8fb50094 	lw	s5,148(sp)
     27c:	8fb40090 	lw	s4,144(sp)
     280:	8fb3008c 	lw	s3,140(sp)
     284:	8fb20088 	lw	s2,136(sp)
     288:	8fb10084 	lw	s1,132(sp)
     28c:	8fb00080 	lw	s0,128(sp)
     290:	00001021 	move	v0,zero
     294:	03e00008 	jr	ra
     298:	27bd00a0 	addiu	sp,sp,160
     29c:	8fa20018 	lw	v0,24(sp)
     2a0:	24030011 	li	v1,17
     2a4:	90420009 	lbu	v0,9(v0)
     2a8:	1043002b 	beq	v0,v1,358 <unregister_bm_class+0x358>
     2ac:	24030006 	li	v1,6
     2b0:	1043002a 	beq	v0,v1,35c <unregister_bm_class+0x35c>
     2b4:	8fa3001c 	lw	v1,28(sp)
     2b8:	00c04821 	move	t1,a2
     2bc:	9123009a 	lbu	v1,154(t1)
     2c0:	2402ffc0 	li	v0,-64
     2c4:	24040020 	li	a0,32
     2c8:	00621025 	or	v0,v1,v0
     2cc:	a122009a 	sb	v0,154(t1)
     2d0:	8fa20014 	lw	v0,20(sp)
     2d4:	3c030000 	lui	v1,0x0	2d4: R_MIPS_HI16	$LC0
     2d8:	24630000 	addiu	v1,v1,0	2d8: R_MIPS_LO16	$LC0
     2dc:	8c4500a0 	lw	a1,160(v0)
     2e0:	34a50002 	ori	a1,a1,0x2
     2e4:	ac4500a0 	sw	a1,160(v0)
     2e8:	8fa20014 	lw	v0,20(sp)
     2ec:	244200dc 	addiu	v0,v0,220
     2f0:	90610000 	lbu	at,0(v1)
     2f4:	2484ffff 	addiu	a0,a0,-1
     2f8:	a0410000 	sb	at,0(v0)
     2fc:	10200003 	beqz	at,30c <unregister_bm_class+0x30c>
     300:	24420001 	addiu	v0,v0,1
     304:	1480fffa 	bnez	a0,2f0 <unregister_bm_class+0x2f0>
     308:	24630001 	addiu	v1,v1,1
     30c:	8fa30014 	lw	v1,20(sp)
     310:	24020001 	li	v0,1
     314:	08000092 	j	248 <unregister_bm_class+0x248>	314: R_MIPS_26	.text
     318:	a06000fb 	sb	zero,251(v1)
     31c:	8fa20014 	lw	v0,20(sp)
     320:	8c42008c 	lw	v0,140(v0)
     324:	8c43000c 	lw	v1,12(v0)
     328:	00701825 	or	v1,v1,s0
     32c:	0800008a 	j	228 <unregister_bm_class+0x228>	32c: R_MIPS_26	.text
     330:	ac43000c 	sw	v1,12(v0)
     334:	01cd6823 	subu	t5,t6,t5
     338:	000d10c0 	sll	v0,t5,0x3
     33c:	004d6823 	subu	t5,v0,t5
     340:	01ed7821 	addu	t7,t7,t5
     344:	8de20000 	lw	v0,0(t7)
     348:	a0c200fe 	sb	v0,254(a2)
     34c:	8fa60014 	lw	a2,20(sp)
     350:	0800006b 	j	1ac <unregister_bm_class+0x1ac>	350: R_MIPS_26	.text
     354:	00c04821 	move	t1,a2
     358:	8fa3001c 	lw	v1,28(sp)
     35c:	9062009a 	lbu	v0,154(v1)
     360:	14400095 	bnez	v0,5b8 <unregister_bm_class+0x5b8>
     364:	3c160000 	lui	s6,0x0	364: R_MIPS_HI16	ai_fun
     368:	8ec20000 	lw	v0,0(s6)	368: R_MIPS_LO16	ai_fun
     36c:	10400076 	beqz	v0,548 <unregister_bm_class+0x548>
     370:	00000000 	nop
     374:	3c040000 	lui	a0,0x0	374: R_MIPS_HI16	auto_qos_enable
     378:	8c850000 	lw	a1,0(a0)	378: R_MIPS_LO16	auto_qos_enable
     37c:	24040001 	li	a0,1
     380:	10a4000f 	beq	a1,a0,3c0 <unregister_bm_class+0x3c0>
     384:	3c050000 	lui	a1,0x0	384: R_MIPS_HI16	account_global
     388:	94a50000 	lhu	a1,0(a1)	388: R_MIPS_LO16	account_global
     38c:	10a4000c 	beq	a1,a0,3c0 <unregister_bm_class+0x3c0>
     390:	00000000 	nop
     394:	906500bd 	lbu	a1,189(v1)
     398:	10a40009 	beq	a1,a0,3c0 <unregister_bm_class+0x3c0>
     39c:	00000000 	nop
     3a0:	8c64000c 	lw	a0,12(v1)
     3a4:	30840200 	andi	a0,a0,0x200
     3a8:	10800062 	beqz	a0,534 <unregister_bm_class+0x534>
     3ac:	00000000 	nop
     3b0:	8c6400ac 	lw	a0,172(v1)
     3b4:	246300ac 	addiu	v1,v1,172
     3b8:	1083005f 	beq	a0,v1,538 <unregister_bm_class+0x538>
     3bc:	3c030000 	lui	v1,0x0	3bc: R_MIPS_HI16	portal_app_enable
     3c0:	8cc300a0 	lw	v1,160(a2)
     3c4:	30630002 	andi	v1,v1,0x2
     3c8:	10600071 	beqz	v1,590 <unregister_bm_class+0x590>
     3cc:	00000000 	nop
     3d0:	3c120000 	lui	s2,0x0	3d0: R_MIPS_HI16	bm_class_vec
     3d4:	3c110000 	lui	s1,0x0	3d4: R_MIPS_HI16	bm_class_vec
     3d8:	265201e0 	addiu	s2,s2,480	3d8: R_MIPS_LO16	bm_class_vec
     3dc:	26310120 	addiu	s1,s1,288	3dc: R_MIPS_LO16	bm_class_vec
     3e0:	24100040 	li	s0,64
     3e4:	27b40010 	addiu	s4,sp,16
     3e8:	24130003 	li	s3,3
     3ec:	08000111 	j	444 <unregister_bm_class+0x444>	3ec: R_MIPS_26	.text
     3f0:	24150001 	li	s5,1
     3f4:	9064009a 	lbu	a0,154(v1)
     3f8:	02041024 	and	v0,s0,a0
     3fc:	1440000e 	bnez	v0,438 <unregister_bm_class+0x438>
     400:	00000000 	nop
     404:	8e22002c 	lw	v0,44(s1)
     408:	10400048 	beqz	v0,52c <unregister_bm_class+0x52c>
     40c:	00902025 	or	a0,a0,s0
     410:	0040f809 	jalr	v0
     414:	02802021 	move	a0,s4
     418:	10530007 	beq	v0,s3,438 <unregister_bm_class+0x438>
     41c:	00000000 	nop
     420:	8fa30014 	lw	v1,20(sp)
     424:	320400ff 	andi	a0,s0,0xff
     428:	9065009a 	lbu	a1,154(v1)
     42c:	00852825 	or	a1,a0,a1
     430:	1055005b 	beq	v0,s5,5a0 <unregister_bm_class+0x5a0>
     434:	a065009a 	sb	a1,154(v1)
     438:	12320027 	beq	s1,s2,4d8 <unregister_bm_class+0x4d8>
     43c:	00108040 	sll	s0,s0,0x1
     440:	26310030 	addiu	s1,s1,48
     444:	8e220024 	lw	v0,36(s1)
     448:	10400019 	beqz	v0,4b0 <unregister_bm_class+0x4b0>
     44c:	00000000 	nop
     450:	8fa30014 	lw	v1,20(sp)
     454:	8c64008c 	lw	a0,140(v1)
     458:	8c84000c 	lw	a0,12(a0)
     45c:	02042024 	and	a0,s0,a0
     460:	1480ffe4 	bnez	a0,3f4 <unregister_bm_class+0x3f4>
     464:	00000000 	nop
     468:	0040f809 	jalr	v0
     46c:	02802021 	move	a0,s4
     470:	1053ffe0 	beq	v0,s3,3f4 <unregister_bm_class+0x3f4>
     474:	8fa30014 	lw	v1,20(sp)
     478:	8c63008c 	lw	v1,140(v1)
     47c:	8c64000c 	lw	a0,12(v1)
     480:	00902025 	or	a0,a0,s0
     484:	10550003 	beq	v0,s5,494 <unregister_bm_class+0x494>
     488:	ac64000c 	sw	a0,12(v1)
     48c:	080000fd 	j	3f4 <unregister_bm_class+0x3f4>	48c: R_MIPS_26	.text
     490:	8fa30014 	lw	v1,20(sp)
     494:	8fa20014 	lw	v0,20(sp)
     498:	8c42008c 	lw	v0,140(v0)
     49c:	8c430010 	lw	v1,16(v0)
     4a0:	00708025 	or	s0,v1,s0
     4a4:	ac500010 	sw	s0,16(v0)
     4a8:	08000092 	j	248 <unregister_bm_class+0x248>	4a8: R_MIPS_26	.text
     4ac:	00001021 	move	v0,zero
     4b0:	8fa20014 	lw	v0,20(sp)
     4b4:	8c42008c 	lw	v0,140(v0)
     4b8:	8c43000c 	lw	v1,12(v0)
     4bc:	00701825 	or	v1,v1,s0
     4c0:	ac43000c 	sw	v1,12(v0)
     4c4:	8fa20014 	lw	v0,20(sp)
     4c8:	9043009a 	lbu	v1,154(v0)
     4cc:	02031825 	or	v1,s0,v1
     4d0:	0800010e 	j	438 <unregister_bm_class+0x438>	4d0: R_MIPS_26	.text
     4d4:	a043009a 	sb	v1,154(v0)
     4d8:	8fa30014 	lw	v1,20(sp)
     4dc:	8c6200a0 	lw	v0,160(v1)
     4e0:	30440008 	andi	a0,v0,0x8
     4e4:	1080ff57 	beqz	a0,244 <unregister_bm_class+0x244>
     4e8:	2404fff7 	li	a0,-9
     4ec:	00441024 	and	v0,v0,a0
     4f0:	ac6200a0 	sw	v0,160(v1)
     4f4:	26d60000 	addiu	s6,s6,0	4f4: R_MIPS_LO16	ai_fun
     4f8:	8ec20004 	lw	v0,4(s6)
     4fc:	1040ff51 	beqz	v0,244 <unregister_bm_class+0x244>
     500:	00000000 	nop
     504:	0040f809 	jalr	v0
     508:	27a40010 	addiu	a0,sp,16
     50c:	00401821 	move	v1,v0
     510:	24020001 	li	v0,1
     514:	1462ff4d 	bne	v1,v0,24c <unregister_bm_class+0x24c>
     518:	8fbf009c 	lw	ra,156(sp)
     51c:	8fa40014 	lw	a0,20(sp)
     520:	00001021 	move	v0,zero
     524:	08000092 	j	248 <unregister_bm_class+0x248>	524: R_MIPS_26	.text
     528:	a083009b 	sb	v1,155(a0)
     52c:	0800010e 	j	438 <unregister_bm_class+0x438>	52c: R_MIPS_26	.text
     530:	a064009a 	sb	a0,154(v1)
     534:	3c030000 	lui	v1,0x0	534: R_MIPS_HI16	portal_app_enable
     538:	8c640000 	lw	a0,0(v1)	538: R_MIPS_LO16	portal_app_enable
     53c:	24030001 	li	v1,1
     540:	1083ff9f 	beq	a0,v1,3c0 <unregister_bm_class+0x3c0>
     544:	00000000 	nop
     548:	8cc200a0 	lw	v0,160(a2)
     54c:	3c030000 	lui	v1,0x0	54c: R_MIPS_HI16	$LC0
     550:	24630000 	addiu	v1,v1,0	550: R_MIPS_LO16	$LC0
     554:	34420002 	ori	v0,v0,0x2
     558:	acc200a0 	sw	v0,160(a2)
     55c:	8fa20014 	lw	v0,20(sp)
     560:	24040020 	li	a0,32
     564:	244200dc 	addiu	v0,v0,220
     568:	90610000 	lbu	at,0(v1)
     56c:	2484ffff 	addiu	a0,a0,-1
     570:	a0410000 	sb	at,0(v0)
     574:	10200003 	beqz	at,584 <unregister_bm_class+0x584>
     578:	24420001 	addiu	v0,v0,1
     57c:	1480fffa 	bnez	a0,568 <unregister_bm_class+0x568>
     580:	24630001 	addiu	v1,v1,1
     584:	8fa20014 	lw	v0,20(sp)
     588:	080000f4 	j	3d0 <unregister_bm_class+0x3d0>	588: R_MIPS_26	.text
     58c:	a04000fb 	sb	zero,251(v0)
     590:	0040f809 	jalr	v0
     594:	27a40010 	addiu	a0,sp,16
     598:	080000f5 	j	3d4 <unregister_bm_class+0x3d4>	598: R_MIPS_26	.text
     59c:	3c120000 	lui	s2,0x0	59c: R_MIPS_HI16	bm_class_vec
     5a0:	8fa20014 	lw	v0,20(sp)
     5a4:	9043009b 	lbu	v1,155(v0)
     5a8:	00832025 	or	a0,a0,v1
     5ac:	a044009b 	sb	a0,155(v0)
     5b0:	08000092 	j	248 <unregister_bm_class+0x248>	5b0: R_MIPS_26	.text
     5b4:	00001021 	move	v0,zero
     5b8:	3c020000 	lui	v0,0x0	5b8: R_MIPS_HI16	ai_fun
     5bc:	8c420000 	lw	v0,0(v0)	5bc: R_MIPS_LO16	ai_fun
     5c0:	1040ff3d 	beqz	v0,2b8 <unregister_bm_class+0x2b8>
     5c4:	00000000 	nop
     5c8:	8cc300a0 	lw	v1,160(a2)
     5cc:	30630002 	andi	v1,v1,0x2
     5d0:	1460ff3a 	bnez	v1,2bc <unregister_bm_class+0x2bc>
     5d4:	00000000 	nop
     5d8:	0040f809 	jalr	v0
     5dc:	27a40010 	addiu	a0,sp,16
     5e0:	080000af 	j	2bc <unregister_bm_class+0x2bc>	5e0: R_MIPS_26	.text
     5e4:	8fa90014 	lw	t1,20(sp)
     5e8:	27bdebb8 	addiu	sp,sp,-5192
     5ec:	afbf1444 	sw	ra,5188(sp)
     5f0:	afbe1440 	sw	s8,5184(sp)
     5f4:	afb7143c 	sw	s7,5180(sp)
     5f8:	afb61438 	sw	s6,5176(sp)
     5fc:	afb51434 	sw	s5,5172(sp)
     600:	afb41430 	sw	s4,5168(sp)
     604:	afb3142c 	sw	s3,5164(sp)
     608:	afb21428 	sw	s2,5160(sp)
     60c:	afb11424 	sw	s1,5156(sp)
     610:	afb01420 	sw	s0,5152(sp)
     614:	3c160000 	lui	s6,0x0	614: R_MIPS_HI16	snprintf
     618:	27b50020 	addiu	s5,sp,32
     61c:	afa61450 	sw	a2,5200(sp)
     620:	3c060000 	lui	a2,0x0	620: R_MIPS_HI16	$LC1
     624:	26d60000 	addiu	s6,s6,0	624: R_MIPS_LO16	snprintf
     628:	afa5144c 	sw	a1,5196(sp)
     62c:	24c60000 	addiu	a2,a2,0	62c: R_MIPS_LO16	$LC1
     630:	02a02021 	move	a0,s5
     634:	24050080 	li	a1,128
     638:	afa71454 	sw	a3,5204(sp)
     63c:	afa00018 	sw	zero,24(sp)
     640:	02c0f809 	jalr	s6
     644:	afa0001c 	sw	zero,28(sp)
     648:	3c060000 	lui	a2,0x0	648: R_MIPS_HI16	$LC2
     64c:	24c60000 	addiu	a2,a2,0	64c: R_MIPS_LO16	$LC2
     650:	02a22021 	addu	a0,s5,v0
     654:	24050080 	li	a1,128
     658:	00408821 	move	s1,v0
     65c:	02c0f809 	jalr	s6
     660:	3c130000 	lui	s3,0x0	660: R_MIPS_HI16	ip_group_array
     664:	00518821 	addu	s1,v0,s1
     668:	267300f8 	addiu	s3,s3,248	668: R_MIPS_LO16	ip_group_array
     66c:	24140001 	li	s4,1
     670:	27be001c 	addiu	s8,sp,28
     674:	080001a2 	j	688 <unregister_bm_class+0x688>	674: R_MIPS_26	.text
     678:	27b70018 	addiu	s7,sp,24
     67c:	26940001 	addiu	s4,s4,1
     680:	1283003d 	beq	s4,v1,778 <unregister_bm_class+0x778>
     684:	267300a8 	addiu	s3,s3,168
     688:	8e620000 	lw	v0,0(s3)
     68c:	1040fffb 	beqz	v0,67c <unregister_bm_class+0x67c>
     690:	2403001f 	li	v1,31
     694:	00141880 	sll	v1,s4,0x2
     698:	00141100 	sll	v0,s4,0x4
     69c:	00621021 	addu	v0,v1,v0
     6a0:	00541021 	addu	v0,v0,s4
     6a4:	24420001 	addiu	v0,v0,1
     6a8:	3c030000 	lui	v1,0x0	6a8: R_MIPS_HI16	ip_group_array
     6ac:	24630000 	addiu	v1,v1,0	6ac: R_MIPS_LO16	ip_group_array
     6b0:	8e67ffb0 	lw	a3,-80(s3)
     6b4:	000210c0 	sll	v0,v0,0x3
     6b8:	00621021 	addu	v0,v1,v0
     6bc:	3c060000 	lui	a2,0x0	6bc: R_MIPS_HI16	$LC3
     6c0:	24420004 	addiu	v0,v0,4
     6c4:	02b12021 	addu	a0,s5,s1
     6c8:	24050080 	li	a1,128
     6cc:	24c60000 	addiu	a2,a2,0	6cc: R_MIPS_LO16	$LC3
     6d0:	02c0f809 	jalr	s6
     6d4:	afa20010 	sw	v0,16(sp)
     6d8:	8e630000 	lw	v1,0(s3)
     6dc:	1060001c 	beqz	v1,750 <unregister_bm_class+0x750>
     6e0:	00518821 	addu	s1,v0,s1
     6e4:	001410c0 	sll	v0,s4,0x3
     6e8:	00141940 	sll	v1,s4,0x5
     6ec:	00621023 	subu	v0,v1,v0
     6f0:	000280c0 	sll	s0,v0,0x3
     6f4:	02028023 	subu	s0,s0,v0
     6f8:	3c020000 	lui	v0,0x0	6f8: R_MIPS_HI16	ip_group_array
     6fc:	24420000 	addiu	v0,v0,0	6fc: R_MIPS_LO16	ip_group_array
     700:	00508021 	addu	s0,v0,s0
     704:	26100054 	addiu	s0,s0,84
     708:	00009021 	move	s2,zero
     70c:	8e030000 	lw	v1,0(s0)
     710:	8e020004 	lw	v0,4(s0)
     714:	3c060000 	lui	a2,0x0	714: R_MIPS_HI16	$LC4
     718:	02b12021 	addu	a0,s5,s1
     71c:	24050080 	li	a1,128
     720:	24c60000 	addiu	a2,a2,0	720: R_MIPS_LO16	$LC4
     724:	02e03821 	move	a3,s7
     728:	afa30018 	sw	v1,24(sp)
     72c:	afa2001c 	sw	v0,28(sp)
     730:	02c0f809 	jalr	s6
     734:	afbe0010 	sw	s8,16(sp)
     738:	8e630000 	lw	v1,0(s3)
